"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Coahuila-San Pedro</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""05titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td height=""30"" class=""municipio"">SAN PEDRO 	"
" "
"  </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr><td height=""2"" colspan=""2""></td>"
"	</tr>"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240px"" class=""texto""><p>San Pedro. </p></td>"
" <td class=""texto""><p>En honor al santo. </p>"
"   </td>"
" </tr>"
"</table>"
""
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td width=""150"" align=""center"" valign=""top""><p align=""center""><img src=""escudos/05esc033.jpg"" width=""172"" height=""200"" /></div></td>"
"  <td width=""500"" class=""texto""><p>Las carretas de la parte superior del escudo tienen dos razones de tipo hist&oacute;rico, el paso de las carretas al sur de la ciudad sobre el r&iacute;o Nazas, las carretas que transportaban algod&oacute;n a Parras por el puerto de ventanillas y a cuyo regreso, dejaron semilla a los primeros pobladores de la colonia. Los racimos de uva colocados a la izquierda del escudo significan que San Pedro fue el primer productor que se estableci&oacute; en 1962 para difundir la diversificaci&oacute;n de cultivos y que hay una alta producci&oacute;n de uva. </p>  "
"  <p>El trigo que aparece a la derecha del escudo, significa que San Pedro fue una zona principal en producci&oacute;n de trigo, con aniegos naturales y siembra de temporal al oriente de San Pedro. El capullo de algod&oacute;n significa, que la econom&iacute;a del municipio es eminentemente agr&iacute;cola y que se basa en este cultivo. </p>"
"  <p>El libro que aparece en la parte inferior central representa al publicado por Francisco I. Madero, ""<U+0080><U+009C>La sucesi&oacute;n presidencial de 1910""<U+0080><U+009D>. La nube blanca significa la explosi&oacute;n de la Revoluci&oacute;n Mexicana y la limpieza del cielo azul de San Pedro; el brazo armado representa la lucha de la Revoluci&oacute;n y est&aacute; sobre fondo rojo que representa la sangre derramada. </p>"
