"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Coahuila-Villa Union</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""05titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td height=""30"" class=""municipio"">VILLA UNION 	"
" 	"
"  </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr><td height=""2"" colspan=""2""></td>"
"	</tr>"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240px"" class=""texto""><p>Villa Uni&oacute;n. </p></td>"
" <td class=""texto""><p>El nombre del municipio se da a ra&iacute;z de la uni&oacute;n de Rosales y General Naranjo en 1927. </p>"
"   </td>"
" </tr>"
"</table>"
""
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td width=""150"" align=""center"" valign=""top""><p align=""center""><img src=""escudos/05esc037.jpg"" width=""152"" height=""179"" /></div></td>"
"  <td width=""500"" class=""texto""><p>En la parte superior del escudo se encuentran lomer&iacute;os ya que esto es representativo del municipio as&iacute; como la arboleda ya que hay gran variedad de &aacute;rboles aguacateros. </p>"
"    <p>En la parte central del escudo se encuentran animales vacunos que son los que m&aacute;s predominan aunque hay variedad de ganado; tambi&eacute;n se encuentra el agua del municipio, ya que es conocido como de los 5 manantiales, ya que existen en algunas partes del mismo. Aqu&iacute; no s&oacute;lo predomina la ganader&iacute;a sino tambi&eacute;n la agricultura a gran escala. </p>"
"  <p>En la parte inferior del escudo se encuentran 2 manos salud&aacute;ndose lo cual demuestra que en el municipio hay cordialidad y hospitalidad entre sus habitantes y la uni&oacute;n de Rosales y General Naranjo en 1927. <br />"
"  </p></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
