"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Coahuila-Piedras Negras</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""05titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td height=""30"" class=""municipio"">PIEDRAS NEGRAS 	"
" "
" </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr><td height=""2"" colspan=""2""></td>"
"	</tr>"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240px"" class=""texto"">Piedras Negras</td>"
" <td class=""texto""><p>Se le dio este nombre debido a que en este lugar afloran ricos metales carbon&iacute;feros. </p>"
"   </td>"
" </tr>"
"</table>"
""
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr> </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td width=""150"" align=""center"" valign=""top""><p align=""center""><img src=""escudos/05esc025.jpg"" width=""185"" height=""267"" /></div></td>"
"  <td width=""500"" class=""texto""><p>Escudo sin divisiones en el que se representan un mont&oacute;n de piedras color sable, sobre la cuales se posa un &aacute;guila en actitud de emprender el vuelo. </p>"
"    <p>Sobre fondo oro, estos emblemas simbolizan los dos hechos m&aacute;s destacados del historial de esta ciudad. La bordadura en azul con letras de oro lleva dos inscripciones: PIEDRAS NEGRAS y MEXICANIDAD. La bordadura est&aacute; cobijada por dos banderas con los colores patrios; sobresalen en la parte superior dos moharras de oro; el remate es un penacho de plumas en colores sinople y p&uacute;rpura, representando las tribus ind&iacute;genas que moraban antes de la conquista. Al lado izquierdo un hacha de piedra, una punta obsidiana y una macana, y al lado derecho una lanza, una albarda y una empu&ntilde;adura de espada espa&ntilde;ola. <br />"
"  </p></td>"
"  </tr>"
"  <tr> </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Sus or&iacute;genes se remontan a la &eacute;poca de la Colonia, cuando la misi&oacute;n de San Juan Bautista era el centro de expansi&oacute;n poblacional de R&iacute;o Grande. </p>"
