"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Coahuila-Sacramento</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""05titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td height=""30"" class=""municipio"">SACRAMENTO 	"
" "
" </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr><td height=""2"" colspan=""2""></td>"
"	</tr>"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240px"" class=""texto""><p>Sacramento. </p></td>"
" <td class=""texto""><p>Se cree que al ser aprehendido Miguel Hidalgo y Costilla y conducido a Chihuahua, en el paraje denominado El Pe&ntilde;&oacute;n ofici&oacute; una misa, por lo que se piensa que de este acto proviene el nombre del municipio. </p>"
"   </td>"
" </tr>"
"</table>"
""
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td width=""215"" align=""center""><p align=""center""><img src=""escudos/05esc029.jpg"" width=""169"" height=""228"" /></div></td>"
"  <td width=""386"" class=""texto""><p>Escudo rectangular de tres cantones con bordura de hierro forjado en la que se lee el nombre del municipio en la parte superior y del estado en la inferior y a diestra y siniestra aparecen respectivamente VOLUNTAD y TRABAJO, virtudes que mucho valoran sus pobladores. </p>  "
"  <p>En el campo superior un campesino muestra el fruto de su trabajo: una mazorca y unas espigas de trigo. Tras el campesino se aprecian los f&eacute;rtiles campos de cultivo de donde obtuvo estos productos, al fondo se observan las monta&ntilde;as. </p>"
"  <p>En el cant&oacute;n diestro de la punta, sobre fondo de oro se destacan ejemplares propios de la ganader&iacute;a de Sacramento, mientras que en el siniestro aparecen dos espigas de trigo el cual es su principal producto agr&iacute;cola. <br />"
"  </p></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Sacramento fue fundado por 60 personas en 1842 con el nombre de Villa Nueva; 20 a&ntilde;os m&aacute;s tarde se le elev&oacute; a la categor&iacute;a de villa, por decreto del Gobierno del Estado de Nuevo Le&oacute;n y Coahuila. </p>"
