"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Coahuila-Torreon</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""05titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td height=""30"" class=""municipio"">TORREON 	"
" 	"
"  </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr><td height=""2"" colspan=""2""></td>"
"	</tr>"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240px"" class=""texto"">Torre&oacute;n </td>"
" <td class=""texto""><p>En 1850 Zuloaga contrat&oacute; a Pedro Santa Cruz para que edificara la presa del Carrizal y, a un lado, una cuadra para guardar herramientas y muladas, en una de cuyas esquinas se levant&oacute; un torre&oacute;n que serv&iacute;a de vig&iacute;a. De ah&iacute; el nombre de la poblaci&oacute;n. </p>"
"   </td>"
" </tr>"
"</table>"
""
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td width=""150"" align=""center"" valign=""top""><p align=""center""><img src=""escudos/05esc035.jpg"" width=""116"" height=""129"" /></div></td>"
"  <td width=""500"" class=""texto""><p>El 7 de abril de 1981 fue aprobado por decreto del Congreso del Estado de Coahuila. </p>  "
"  <p>Presenta dos campos superiores en oro y uno inferior en azul. El campo de la diestra exhibe el s&iacute;mbolo de la ciudad, un torre&oacute;n con la alusi&oacute;n al sol y al asentamiento humano; el de la siniestra, los s&iacute;mbolos que fueron fundamentos de la vida de la regi&oacute;n, representados por el algod&oacute;n, el trigo, la vid, ganader&iacute;a e industria. </p>"
"  <p>El campo inferior muestra al r&iacute;o Nazas, el puente del ferrocarril y los correos que forman el ca&ntilde;&oacute;n del Huarache. A los lados, nasas para pescar a las que debe su nombre el r&iacute;o. Como jefe, un torre&oacute;n almenado y la divisa reza: LA PERLA DE LA LAGUNA, en colores rojo, azul y verde. <br />"
"  </p></td>"
"  </tr>"
"  <tr>  </tr>"
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
