"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Coahuila-Parras</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""05titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td height=""30"" class=""municipio"">PARRAS 	"
" </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr><td height=""2"" colspan=""2""></td>"
"	</tr>"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240px"" class=""texto"">Parras </td>"
" <td class=""texto""><p>Por abundar en el municipio m&uacute;ltiples ejemplares de parras (vid)</p>"
"   </td>"
" </tr>"
"</table>"
""
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr> </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td width=""150"" align=""center"" valign=""top""><p align=""center""><img src=""escudos/05esc024.jpg"" width=""154"" height=""189"" /></div></td>"
"  <td width=""500"" class=""texto""><p>Fue aprobado por el Congreso del Estado el 31 de marzo de 1944. En el cuartel diestro sobre cielo azul, el cerro del Sombreretillo y la capilla del Santo Madero; al pie el estanque de Lobat&oacute;n. En el cuartel diestro inferior, sobre fondo de oro, una canasta de uvas. En el cuartel siniestro inferior, un sol que emerge sobre fondo de azul, con resplendores y rayos amarillos, sobremontado por una cruz, en el mismo la inscripci&oacute;n, 20 DE NOVIEMBRE DE 1910, d&iacute;a del inicio de la Revoluci&oacute;n Mexicana, indicativo de que en Parras naci&oacute; el ap&oacute;stol de &eacute;sta, Francisco I. Madero. El sol nace en un campo donde se encuentra un haz de trigo atado con guirnaldas de vid. En la bordura lleva una leyenda: PARRAS DE LA FUENTE. </p></td>"
"  </tr>"
"  <tr> </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
