"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Coahuila - Candela</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""05titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td height=""30"" class=""municipio"">CANDELA</td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr><td height=""2"" colspan=""2""></td>"
"	</tr>"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240px"" class=""texto"">Candela </td>"
" <td class=""texto""><p>Existen dos versiones sobre el origen del nombre de este municipio. La primera se refiera a unas fuentes termales que brotaban en ese lugar en forma de cande las, es decir en forma de velas de cera. La segunda versi&oacute;n se refiera a un picacho de cerro muy elevado que tambi&eacute;n semeja la forma de una cande la. </p>"
"   </td>"
" </tr>"
"</table>"
""
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr> </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td width=""150"" align=""center"" valign=""top""><p align=""center""><img src=""escudos/05esc005.jpg"" width=""143"" height=""172"" /></div></td>"
"  <td width=""500"" class=""texto""><p>En su parte superior se encuentra impresa la leyenda TIERRA FERAZ Y HOSPITALARIA; en su parte inferior se encuentra el nombre del municipio, el nombre del estado y a&ntilde;o de su fundaci&oacute;n. Al centro y en su &aacute;ngulo izquierdo se encuentra dibujado el picacho de la cande la, al centro un sol radiante y una garza, lo anterior soportado por dos fusiles cruzados; abajo de estos y en su lado izquierdo la estaci&oacute;n del ferrocarril y flora propia de la regi&oacute;n; en su parte inferior derecha un ejemplar de ganado caprino, un ejemplar de ganado bovino, una espiga de trigo y dos mazorcas. </p></td>"
"  </tr>"
"  <tr> </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>El gobernador de la provincia de Coahuila, general Alonso de Le&oacute;n, fund&oacute; en 1690 la misi&oacute;n de San Bernardino de la Cande la, que fue habitada por los indios cartujanos, tilijais, milijais y tlaxcaltecas. Una parte de esta villa fue abandonada en 1695. </p>"
