"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Coahuila-Escobedo</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""05titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td height=""30"" class=""municipio"">ESCOBEDO 	"
" "
" </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr><td height=""2"" colspan=""2""></td>"
"	</tr>"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240px"" class=""texto"">Escobedo </td>"
" <td class=""texto""><p>En honor del h&eacute;roe de la Independencia Mariano Escobedo. </p>"
"   </td>"
" </tr>"
"</table>"
""
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td width=""171"" align=""center""><p align=""center""><img src=""escudos/05esc008.jpg"" width=""167"" height=""189"" /></div></td>"
"  <td width=""430"" class=""texto""><p>El contorno del escudo significa el perfil de dos mujeres, una de cada lado; seg&uacute;n se cuenta que en tiempos pasados el ejido fue hacienda propiedad de dos hermanas, por lo cual se le llam&oacute; hacienda Hermanas, pero con el devenir del tiempo se llev&oacute; a cabo la dotaci&oacute;n de tierras y se transform&oacute; en ejido, que actualmente es el ejido 1o de Mayo. </p>  "
"  <p>En el primer cuadro ubicado en la parte superior del lado izquierdo se encuentra una ilustraci&oacute;n de las aguas termales de Ojo Caliente; en la parte superior derecha se caracteriza la orograf&iacute;a del municipio; en el inferior izquierdo se representa una cabra y un borrego berber&iacute;stico, ganado y fauna de la regi&oacute;n; por &uacute;ltimo en la parte inferior derecha se hace alusi&oacute;n a la actividad agr&iacute;cola desarrollada en la regi&oacute;n. <br />"
"  </p></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
