"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Coahuila-Acu<U+00F1>a</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""05titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td height=""30"" class=""municipio"">ACU&Ntilde;A"
"  </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr><td height=""2"" colspan=""2""></td>"
"	</tr>"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240px"" class=""texto""><p>Acu&ntilde;a. </p></td>"
" <td class=""texto""><p>Recibe el nombre en honor al ilustre poeta coahuilense Manuel Acu&ntilde;a. </p>"
"   </td>"
" </tr>"
"</table>"
""
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr> </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td width=""150"" align=""center"" valign=""top""><p align=""center""><img src=""escudos/05esc002.jpg"" width=""148"" height=""192"" /></div></td>"
"  <td width=""500"" class=""texto""><p>Fue aprobado el 30 de Agosto de 1951 por el Congreso del Estado. Es un escudo acuartelado en forma de flecha invertida. Uno de sus cuarteles contiene el Escudo Nacional sobre campo de oro, con un sol de gules que simboliza el nacimiento de la Revoluci&oacute;n. </p>"
"    <p>En el cuartel derecho aparece el Escudo de Armas de Extremadura, en memoria de que Coahuila recibi&oacute; el nombre de Nueva Extremadura. En el cuartel diestro de la punta la figura del r&iacute;o Grande del norte, el Bravo, desaguando el arroyo de las vacas; sobre el primero el puente internacional y en el &aacute;ngulo un obelisco de sable para indicar la existencia de Ciudad Acu&ntilde;a. Este simboliza la econom&iacute;a de la ciudad y la amistad e intercambio cultural y comercial con el pa&iacute;s vecino. </p>"
"  <p>En el cuartel siniestro se simboliza la riqueza de la ciudad con plantas de lechuguilla y candelilla, un encinal con algunos trozos de madera y ejemplares de ganader&iacute;a. Rodea el escudo el lema: LA PATRIA, TIERRA PR&Oacute;DIGA, PROP&Oacute;SITOS FIRMES. <br />"
"  </p></td>"
"  </tr>"
"  <tr> </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
