"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Coahuila-Nava</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""05titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td height=""30"" class=""municipio"">NAVA 	"
" "
" </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr><td height=""2"" colspan=""2""></td>"
"	</tr>"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240px"" class=""texto"">Nava </td>"
" <td class=""texto""><p>En honor del Comandante general de las provincias en 1801, don Pedro de Nava. </p>"
"   </td>"
" </tr>"
"</table>"
""
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td width=""150"" align=""center"" valign=""top""><p align=""center""><img src=""escudos/05esc022.jpg"" width=""167"" height=""182"" /></div></td>"
"  <td width=""500"" class=""texto""><p>Siendo presidente municipal el C.P. Sergio Rodr&iacute;guez Balderas, dise&ntilde;&oacute; un escudo de armas mismo que fue pintado por el Sr. Ricardo Rodr&iacute;guez Mart&iacute;nez. A continuaci&oacute;n se describe el escudo de armas adoptado por el municipio de Nava que aprob&oacute; el Congreso del Estado el 12 de diciembre de 1978. </p>"
"    <p>Est&aacute; dividido en tres recuadros. En el superior izquierdo, est&aacute; representada una mina de carb&oacute;n pudiendo apreciar a un minero con un pico extrayendo el carb&oacute;n que es llevado a Boca-Mina por medio de un carrito transportador que circula sobre una v&iacute;a. </p>"
"  <p>En el recuadro superior derecho, est&aacute; representada una central termoel&eacute;ctrica que funciona aprovechando el carb&oacute;n de las minas, observando tambi&eacute;n, las l&iacute;neas conductoras de electricidad, tendidas sobre grandes torres de acero. </p>"
"  <p>En el doble recuadro inferior, vemos en la parte izquierda una nogalera, bajo ella, ganado bovino, al centro est&aacute;n representadas las cuatro acequias que conducen el agua del compartidor general, hasta las tierras agr&iacute;colas y usos del pueblo; en la parte derecha un campo agr&iacute;cola es preparado por un tractor, al fondo se observan las cuatro chimeneas de una central termoel&eacute;ctrica y al frente representando las cosechas, dos mazorcas de ma&iacute;z. </p>"
