"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Coahuila-Nadadores</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""05titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td height=""30"" class=""municipio"">NADADORES 	"
" 	"
" </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr><td height=""2"" colspan=""2""></td>"
"	</tr>"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240px"" class=""texto""><p>Nadadores </p></td>"
" <td class=""texto""><p>En honor del entonces virrey Juan de Acu&ntilde;a, marqu&eacute;s de Casa Fuerte de los Nadadores. </p>"
"   </td>"
" </tr>"
"</table>"
""
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td width=""150"" align=""center"" valign=""top""><p align=""center""><img src=""escudos/05esc021.jpg"" width=""160"" height=""197"" /></div></td>"
"  <td width=""500"" class=""texto""><p>En el cuartel superior se aprecia la gran sierra del Carmen que como centinela vigila la vida pasada, presente y futura de Nadadores. </p>  "
"  <p>En el cuartel superior derecho el escudo del bravo Xicot&eacute;ncatl de quien sus habitantes son descendientes, una garza sobre un teocalli en actitud de emprender vuelo y representa para los habitantes una esperanza en el templo del trabajo. </p>"
"  <p>En el &aacute;ngulo inferior izquierdo el r&iacute;o de los Nadadores, con sus caudales cristalinos limpios, continuos y f&eacute;rtiles. </p>"
"  <p>En el &aacute;ngulo inferior derecho un campo de trigo a la vera de un camino del cultivo primordial y de vida constante para Nadadores, en el centro del escudo un haz de luz presagiando mejores d&iacute;as de cultura. <br />"
"  </p></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
