"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Coahuila-La Madrid</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""05titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td height=""30"" class=""municipio"">LA MADRID 	"
" "
" </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr><td height=""2"" colspan=""2""></td>"
"	</tr>"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240px"" class=""texto"">Lamadrid </td>"
" <td class=""texto""><p>Este municipio lleva el nombre de Francisco Lamadrid, un destacado militar mexicano, que combati&oacute; al lado del general Ignacio Zaragoza, en la batalla de puebla en 1862, contra el invasor franc&eacute;s. </p>"
"   </td>"
" </tr>"
"</table>"
""
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td width=""150"" align=""center"" valign=""top""><p align=""center""><img src=""escudos/05esc016.jpg"" width=""178"" height=""197"" /></div></td>"
"  <td width=""500"" class=""texto""><p>Escudo cuadrangular con las esquinas interiores redondeadas y las superiores ligeramente recortadas. Est&aacute; dividido en tres campos: dos en la parte superior y uno en la inferior. </p>  "
"  <p>En el campo siniestro figura un sembrad&iacute;o que simboliza la agricultura, principal ocupaci&oacute;n de los habitantes del municipio. Al fondo un candente y enorme sol de gules inicia un nuevo d&iacute;a. </p>"
"  <p>El cuartel diestro presenta en azur a las aguas del Ca&ntilde;&oacute;n del Marqu&eacute;s de Aguayo, manantial que abastece al pueblo del vital l&iacute;quido. </p>"
"  <p>En la parte inferior del escudo se simboliza la abundancia, dos manos sostienen varios productos agr&iacute;colas que gracias al clima y riqueza del suelo se cosechan en el lugar. </p>"
"  <p>El nombre del municipio y el lema &quot;<strong>TRABAJO Y LEALTAD&quot;</strong>, caracter&iacute;sticas que definen a su gente, aparecen en la bordura de oro. </p></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
