"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Coahuila-Ramos Arispe</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""05titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td height=""30"" class=""municipio"">RAMOS ARIZPE 	"
" </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr><td height=""2"" colspan=""2""></td>"
"	</tr>"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240px"" class=""texto""><p>Ramos Arizpe </p></td>"
" <td class=""texto""><p>Recibe el nombre en honor de Miguel Ramos Arizpe, que naci&oacute; en este municipio. </p>"
"   </td>"
" </tr>"
"</table>"
""
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
" "
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td width=""150"" align=""center"" valign=""top""><p align=""center""><img src=""escudos/05esc027.jpg"" width=""179"" height=""207"" /></div></td>"
"  <td width=""500"" class=""texto""><p>En uno de sus cuarteles aparece un valle f&eacute;rtil, con monta&ntilde;as y una capellan&iacute;a, porque de all&iacute; tom&oacute; su nombre, San Nicol&aacute;s de la Capellan&iacute;a. En otro aparece el escudo de Nueva Vizcaya. En el cuartel inferior de la punta, un &aacute;guila sostiene con sus garras la Constituci&oacute;n de 1824, rompiendo las cadenas de la esclavitud, lo cual simboliza la participaci&oacute;n de Ramos Arizpe en la elaboraci&oacute;n de la Carta Magna. En otro cuartel de la punta se muestran dos manos llenas de productos agr&iacute;colas, que simbolizan la generosidad de la naturaleza ante el esfuerzo de los campesinos en un ambiente &aacute;rido y seco. </p>  "
"  <p>Lleva en el borde las leyendas ""<U+0080><U+009C>RAMOS ARIZPE y EN EL ESFUERZO FUNDAMOS NUESTRO VALER""<U+0080><U+009D>. Fue dise&ntilde;ado por la profesora Mar&iacute;a del Refugio Zertuche de Padilla y pintado por el Sr. Donaciano Mena Cort&eacute;z. <br />"
"  </p></td>"
"  </tr>"
"  <tr>  </tr>"
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
