"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Coahuila-Ocampo</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""05titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td height=""30"" class=""municipio"">OCAMPO</td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr><td height=""2"" colspan=""2""></td>"
"	</tr>"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240px"" class=""texto"">Ocampo </td>"
" <td class=""texto""><p>En honor del ilustre abogado, escritor y pol&iacute;tico michoacano Melchor Ocampo. </p>"
"   </td>"
" </tr>"
"</table>"
""
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td width=""150"" align=""center"" valign=""top""><p align=""center""><img src=""escudos/05esc023.jpg"" width=""149"" height=""182"" /></div></td>"
"  <td width=""500"" class=""texto""><p>El Gobernador del Estado aprob&oacute; el 11 de agosto de 1978, el escudo de armas que est&aacute; representado por una punta de flecha, dibujado sobre pergamino con los extremos enrollado. </p>  "
"  <p>En la parte superior aparece el nombre del municipio y del estado. La punta de flecha expresa la caza, principal actividad de los ind&iacute;genas. Se representa un manantial sobre campo verde soleado, que simboliza la fundaci&oacute;n en 1828. </p>"
"  <p>La palma, lechugilla y candelilla significan la producci&oacute;n forestal. Las cabezas de ganado vacuno y caballar representan la naturaleza ganadera del lugar. Las manos que se estrechan simbolizan la hospitalidad del lugar, y la mano que enarbola la antorcha la participaci&oacute;n del pueblo en las luchas libertarias. <br />"
"  </p></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>En el rancho llamado Santa Catarina, se asentaron en 1828, Pedro Gonz&aacute;lez, Jos&eacute; Mar&iacute;a Tovar, Joaqu&iacute;n y Pedro de la Garza, entre otros, conformando un poblado, el cual para el 3 de julio de 1890 fue separado del municipio de Cuatroci&eacute;negas y se le concedi&oacute; el titulo de villa con el nombre de Ocampo. </p>  </td>"
"  </tr>"
"  <tr>"
