"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Colima - Comala </title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""06titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td height=""30"" class=""municipio"">COMALA 	"
"  "
"  </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr><td height=""2"" colspan=""2""></td>"
"	</tr>"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td width=""400"" class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td class=""texto"">Comala. </td>"
" <td class=""texto""><p>Comala significa ""<U+0080><U+009C>lugar donde se hacen comales""<U+0080><U+009D> o ""<U+0080><U+009C>lugar de comales""<U+0080><U+009D>, nombre que deriva del n&aacute;huatl Comalli, y an, lugar. </p>"
"   </td>"
" </tr>"
"</table>"
""
""
"<table width=""620"" border=""0"" cellspacing=""2px"" class=""texto"">"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td width=""150"" align=""center"" valign=""top""><p align=""center""><img src=""escudos/06esc003.jpg"" alt="""" width=""150""  /></p></td>"
"  <td width=""448"" class=""texto""><p>El escudo fue elaborado por el Lic. Alvaro Gabriel Rivera Mu&ntilde;oz, el cual fue elegido en un concurso celebrado en el a&ntilde;o de 1984. </p>"
"    <p>Este emblema presenta en la bordura la leyenda ""<U+0080><U+009C>Comala""<U+0080><U+009D>, y en la punta, un list&oacute;n flotante dorado con el lema: ""<U+0080><U+009C>F&Eacute;RTIL EL SUELO Y LEAL AL PUEBLO""<U+0080><U+009D>. </p>"
"  <p>Se encuentra dividido en tres fajas. En la parte superior aparecen los volcanes y un nogal; en la faja central se encuentra el acueducto de la exhacienda de San Antonio y los Perros Cebados representativos de la cer&aacute;mica colimense, y en la inferior se observa la Laguna de Carrizalillos flanqueada por una Trucha y dos Parotas. Al centro tiene en forma gr&aacute;fica (prehisp&aacute;nica) la etimolog&iacute;a de la palabra Comal. </p>"
"  <p>Como ornamentos exteriores presenta un yelmo de acero bru&ntilde;ido con cimera de plumas, vuelto hacia el lado diestro y colocado en la parte superior. En el soporte inferior, dos venados nacientes, dispuestos hacia fuera y la planta de caf&eacute; con hojas, flores y frutos, que envuelven al escudo. </p>"
"  <p><strong>Significado de los colores: </strong></p>"
"  <p>El oro, poder y riqueza; <br />"
"    El rojo, fortaleza y el fuego del volc&aacute;n; <br />"
"    El verde, la esperanza; <br />"
"    El azul, justicia y lealtad; <br />"
"    Campo de plata, vigilancia. </p>"
"  <p>Los volcanes simbolizan lo imponente de los paisajes; el nogal representa la flora local. <br />"
"  </p></td>"
"  </tr>"
"  <tr> </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Estudios realizados estiman que los pobladores m&aacute;s antiguos del territorio de Comala datan de hace m&aacute;s de 3,000 a&ntilde;os. </p>"
"    <p>En esta zona florecieron importantes culturas como la Olmeca, la N&aacute;huatl (500 a. C.), Tolteca y Chichimeca (durante la &eacute;poca cl&aacute;sica, 1154-1429 d. C.), y la Tarasca, que era la principal cultura a la llegada de los espa&ntilde;oles. </p>"
"  <p>Por lo anterior, podemos deducir que Comala es de origen prehisp&aacute;nico, al igual que Suchitl&aacute;n y Zacualtipan, localidades del mismo municipio. </p>"
"  <p>Despu&eacute;s de haberse consumado la conquista, Comala fue dada en Encomienda al conquistador Bartolom&eacute; L&oacute;pez, de acuerdo a la C&eacute;dula Real del a&ntilde;o 1527. </p>"
"  <p>Para 1815, todav&iacute;a es nombrado Rep&uacute;blica de Indios y como autoridad se establec&iacute;a un gobernador. </p>"
"  <p>En 1820 Comala es constituido ayuntamiento, y el primer alcalde es don Cayetano Pizarro, de acuerdo al procedimiento se&ntilde;alado en la Constituci&oacute;n de la Monarqu&iacute;a Espa&ntilde;ola. </p>"
"  <p>En 1857 se estable como ayuntamiento de acuerdo a la Constituci&oacute;n Republicana, categor&iacute;a pol&iacute;tica que conserva hasta la fecha. </p>"
"  <p>A finales del siglo XIX (1883), un empresario de origen alem&aacute;n llamado Arnoldo Vogel, constituy&oacute; una importante hacienda cafetalera, con lo que se impuls&oacute; a la producci&oacute;n industrial. </p>"
"  <p align=""center""><img src=""06003/06h003-01.jpg"" alt=""Fuente de la plaza Comala"" width=""350"" height=""259"" /> </p>"
"  <p>En el a&ntilde;o de 1906, se instal&oacute; en la localidad El Remate, la primera planta generadora de energ&iacute;a el&eacute;ctrica en el estado, mediante la cual se proporcionar&iacute;a este importante servicio a Comala, Colima y Villa de Alvarez. </p>"
"  <p>Con la finalidad de contar con un medio para transportar la madera de Cerro Grande, en 1910 comienz&oacute; a funcionar el tren Colima-Lumber. </p>"
"  <p>En 1918 fue creado Suchitl&aacute;n, primer ejido de la entidad. </p>"
"  <p>En el Cerro Grande y en las faldas del volc&aacute;n, se establecieron en el a&ntilde;o de 1926 dos rinconadas de Cristeros. </p>"
"  <p>Para el a&ntilde;o de 1992, se construy&oacute; el acueducto Zacualpan-Colima, para abastecer de agua a las ciudades de Colima y Villa de Alvarez, con una capacidad de abastecimiento de 1,000 litros por segundo. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"" valign=""top"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Arnoldo Vogel.</strong> <br />"
"  Empresario de origen alem&aacute;n que radic&oacute; en la hacienda de San Antonio e impuls&oacute; las industrias cafetalera y de energ&iacute;a El&eacute;ctrica. </p>"
"    <p><strong>Vicente ""<U+0080><U+009C> El Indio Alonso ""<U+0080><U+009D>.</strong> <br />"
"    Legendario insurgente ind&iacute;gena de principios de siglo. Originario de Zacualpan, ha sido fuente de inspiraci&oacute;n de tres obras literarias recientes. </p>"
"  <p><strong>Gorgonio Avalos. </strong><br />"
"    L&iacute;der campesino promotor de la integraci&oacute;n de Suchitl&aacute;n primer ejido constituido en el estado de Colima. Por esta causa fue asesinado. </p>"
"  <p><strong>Celsa Virgen.</strong> <br />"
"    Primera presidenta municipal en el estado de Colima y destacada maestra liberal, originaria del rancho Los Mezcales. </p>"
"  <p><strong>Jos&eacute; Verduzco Bejarano. </strong><br />"
"    Ameritado sacerdote Cat&oacute;lico, gran animador de grupos campesinos. Fundador de la Caja Popular ""<U+0080><U+009C> La Providencia ""<U+0080><U+009C>. Condecorado con Nota Laudatoria por el Gobierno del Estado por su destacada labor social. Fue rector del seminario y Vicario General de la Di&oacute;cesis. </p>"
"  <p><strong>Margarita Septien. </strong><br />"
"    Educadora de reconocido m&eacute;rito a nivel nacional; fundadora del Instituto ""<U+0080><U+009C> Vasco de Quiroga. Inspiradora del Centro Estatal de Menores del Centro Estatal de Apoyo a la Mujer y del Centro de Capacitaci&oacute;n para Campesinos. </p>"
"  <p><strong>Alejandro Rangel Hidalgo. </strong><br />"
"    Artista polifac&eacute;tico y notable; fundador de la Escuela de Artesan&iacute;as de Comala; benefactor, dise&ntilde;ador y promotor del Centro Cultural Nogueras. Lleva su nombre el Edificio de Talleres de Casa de La Cultura de Colima, y el Museo Universitario de Nogueras. </p>"
"  <p><strong>Alberto Isaac. </strong><br />"
"    Director de cine, escritor, caricaturista pol&iacute;tico y deportista ol&iacute;mpico. Internacionaliz&oacute; los paisajes urbanos y rurales de Comala en sus Pel&iacute;culas. </p>"
"  <p><strong>J. Jesus Valencia Salazar. <U+00A0></strong> <br />"
"    Expresidente municipal, escritor y singular conversador popular; autor de canciones y del Libro ""<U+0080><U+009C> Comala ayer, Comala hoy""<U+0080><U+009C>. </p>"
"  <p><strong>El Chino Fuentes. </strong><br />"
"    Compositor de las canciones que identifican a Comala: Lindo Comala y Comala lindo y querido. </p>"
"  <p><strong>Don Mere. </strong><br />"
"    Empresario de la bebida m&aacute;s t&iacute;pica de la regi&oacute;n: El Ponche de Comala.<br />"
"  </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td>"
"  <table  align=""center"" class=""textabla"" border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" width=""95%"">"
"  <tr>"
"    <td valign=""top""><center>"
"    FECHA"
"    </center></td>"
"    <td valign=""top""><center>"
"    ACONTECIMIENTO"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><center>"
"    1527"
"    </center></td>"
"    <td valign=""top"">Comala fue dada en Encomienda a Bartolom&eacute; L&oacute;pez.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><center>"
"    1554"
"    </center></td>"
"    <td valign=""top"">Visita del Licenciado Lebr&oacute;n de Qui&ntilde;ones a los pueblos de Comala, Suchitl&aacute;n y Zacualpan, cumpliendo &oacute;rdenes reales.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><center>"
"    1815"
"    </center></td>"
"    <td valign=""top"">Para este a&ntilde;o, a Comala a&uacute;n se le denominaba Rep&uacute;blica de Indios, con Gobernador como autoridad.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><center>"
