"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Colima - Manzanillo </title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""06titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td height=""30"" class=""municipio"">MANZANILLO 	"
"  "
"  </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr><td height=""2"" colspan=""2""></td>"
"	</tr>"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td width=""428"" class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""173"" class=""texto""><p>Manzanillo.</p></td>"
" <td class=""texto""><p>Su nombre se deriva del &aacute;rbol de nombre Manzanillo (Hippomannimancinella) planta euforbiacia, su fruto es venenoso, as&iacute; como el l&aacute;tex, la planta com&uacute;n en &eacute;sta regi&oacute;n; estar cerca del &aacute;rbol por un tiempo produce urticaria. </p>"
"   <p>Asimismo, su nombre en lengua n&aacute;huatl es Cozcztl&aacute;n que se integra con los vocablos Cozcatl y Tl&aacute;n. El primero significa piedra preciosa, joya, collar (perlas), gargantilla; el segundo quiere decir locativo (lugar); por lo tanto se enuncia como &quot;Lugar de joyas, collares, gargantillas&quot; o tambi&eacute;n &quot;Donde se hacen collares&quot;. </p></td>"
" </tr>"
"</table>"
""
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr> </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td width=""150"" align=""center"" valign=""top""><p align=""center""><img src=""escudos/06esc007.jpg"" width=""150""/></div></td>"
"  <td width=""500"" class=""texto""><p>El escudo est&aacute; determinado usando los cinco colores tradicionales: rojo, azul, negro, verde y morado, as&iacute; como dos esmaltes: oro y plata; el gules (rojo) es s&iacute;mbolo y valor, atrevimiento e intrepidez, las obligaciones adquiridas son, socorrer a los injustamente oprimidos y concede a los que confian en el temple de su brazo. </p>"
"    <p>El azur (azul) es el s&iacute;mbolo de la justicia, celo, verdad, lealtad, caridad, realeza y serenidad. La obligaci&oacute;n de qui&eacute;n lo tiene es socorrer a los fieles servidores. Ornamento exterior, principio espa&ntilde;ol mexicano. La simetr&iacute;a, plumas de avestruz que luce el casco o yelmo acostumbrados tanto en her&aacute;ldica c&iacute;vica como personal. </p>"
"  <p>El casco o yelmo es el ornamento principal en las armer&iacute;as. Los lambrequines, flores y hojas caen en caprichosas vueltas a ambos lados del escudo. La leyenda, &quot;El temple del brazo es vigor en la tierra&quot;. </p>"
"  <p>Primera: El descubrimiento de Salahua, hecho por los espa&ntilde;oles, en la partici&oacute;n superior izquierda. </p>"
"  <p>Segunda: La fundaci&oacute;n del Puerto de Manzanillo, en la parte superior derecha. </p>"
"  <p>Tercera: El fortalecimiento de la agricultura con el establecimiento del ejido representado en la parte inferior izquierda. </p>"
"  <p>Cuarta: El desarrollo tur&iacute;stico y los deportes acu&aacute;ticos que dieron a Manzanillo el primer lugar mundial en pesca de pez vela, representados en la partici&oacute;n inferior derecha. </p>"
"  <p>Quinta: En la partici&oacute;n inferior central, se encuentra la figura que representa el escudo her&aacute;ldico geogr&aacute;fico del Estado de Colima, con el lema &quot;El Temple del brazo es vigor en la tierra&quot;. </p></td>"
"  </tr>"
"  <tr> </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p><strong>Antecedentes prehisp&aacute;nicos </strong></p>"
"    <p>Los asentamientos prehisp&aacute;nicos en el municipio de Manzanillo, no son cuantificados por el INAH, a excepci&oacute;n del proyecto de rescate denominado &quot;Antiguo puerto de Salahua&quot; o &quot;Playa del Tesoro&quot;, donde los comentarios arqueol&oacute;gicos de la playa del tesoro, realizados por Jos&eacute; Carlos Beltr&aacute;n Medina, nos explica la existencia de cer&aacute;mica, figuras y talleres de concha y caracol, as&iacute; como el hecho de que en ese punto se observa que exist&iacute;an buzos que extra&iacute;an perlas. </p>"
"  <p>En la comunidad del Colomo, existen mont&iacute;culos a manera de templos o adoratorios, as&iacute; como asentamientos en toda la zona costera. En el Valle de las Garzas, se encontraron tumbas de tipo (a&uacute;n sin explorar y saqueadas algunas) en una extensi&oacute;n de 10 Km. Ah&iacute; se encontr&oacute; cer&aacute;mica, conchas, figuras y objetos de metal (aretes)</p>"
"  <p><strong>Exploraci&oacute;n y conquista <br />"
"  </strong></p>"
"  <table width=""95%""  align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"    "
"  <tr>"
"      <td valign=""top"" width=""14%""><center>"
"      1522"
"      </center></td>"
"      <td valign=""center"">El capit&aacute;n Gonzalo de Sandoval, lleg&oacute; hasta el Puerto de Salahua, donde recorre y explora las costas, llamadas &quot;Mar de Sur&quot;</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""14%""><center>"
"      1527"
"      </center></td>"
"      <td valign=""center"">El 24 de Julio, Alvaro de Saavedra Cer&oacute;n, reconoci&oacute; y explor&oacute; por vez primera lo que son las bah&iacute;as de Manzanillo.</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""14%""><center>"
"      1531"
"      </center></td>"
"      <td valign=""center"">Hern&aacute;n Cort&eacute;s prepar&oacute; las conquistas de las Californias desde Salahua.</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""14%""><center>"
"      1533"
"      </center></td>"
"      <td valign=""center"">30 de Octubre, Hernando de Grijalva, zarp&oacute; del Puerto de Santiago, en los bergantines &quot;San Lorenzo&quot; descubriendo el Archipi&eacute;lago de Revillagigedo, el piloto era Mart&iacute;n de Acosta, que se hab&iacute;a separado en el bergant&iacute;n &quot;La Concepci&oacute;n&quot; que capitaneaba Diego Becerra de Mendoza.</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""14%""><center>"
"      1534"
"      </center></td>"
"      <td valign=""center"">Hern&aacute;n Cort&eacute;s, estando en Santiago, se traslad&oacute; a la Villa de Colima, levantando el documento donde toma &quot;El Mayorazgo del Valle de Oaxaca&quot; y queda como su testamento, ya que &eacute;l parte a la conquista del &quot;Mar del Sur&quot;.</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""14%""><center>"
"      1569"
"      </center></td>"
"      <td valign=""center"">Alvaro Menda&ntilde;a, al regreso de su viaje a las islas Salom&oacute;n lleg&oacute; a Santiago, se reabasteci&oacute; y regal&oacute; a los pobladores la palma de coco. <U+00A0></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""14%""><center>"
"      1615"
"      </center></td>"
"      <td valign=""center"">11 de Noviembre, Sebasti&aacute;n Vizca&iacute;no realiz&oacute; la defensa contra los piratas de Joris Van Spielbergen, en donde sali&oacute; victorioso ayudado por los pobladores aleda&ntilde;os al Puerto de Salahua. <U+00A0></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""14%""><center>"
"      1793"
"      </center></td>"
"      <td valign=""center"">El Coronel Diego de Lassaya, levant&oacute; una cr&oacute;nica de la Provincia de Colima, donde describe la existencia de dos ensenadas &quot;Salahua&quot; y &quot;Manzanilla&quot;, y dice que al lugar se le nombra &quot;Paraje de el Manzanillo&quot; o &quot;Ensenada de las Manzanillas&quot;.</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""14%""><center>"
"      1824"
"      </center></td>"
"      <td valign=""center"">1<U+00B0> de Mayo, el Gobierno General de la Rep&uacute;blica decret&oacute; la apertura de Manzanillo como Puerto del Pac&iacute;fico.</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""14%""><center>"
"      1848"
"      </center></td>"
"      <td valign=""center"">1<U+00B0> de Mayo, el Presidente de la Rep&uacute;blica, Sr. Manuel de la Pe&ntilde;a y Pe&ntilde;a, expidi&oacute; el decreto donde se establece la aduana mar&iacute;tima habilitando a Manzanillo para el comercio exterior e interior, quedando como &quot;Puerto de Altura&quot;. Se public&oacute; el decreto el 13 de noviembre, siendo Jefe Pol&iacute;tico de Colima el coronel Mariano de la Madrid.</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""14%""><center>"
"      1854"
"      </center></td>"
"      <td valign=""center"">8 de Mayo, Se ejecut&oacute; &quot;El Fundo Legal&quot;. Se activ&oacute; el desarrollo del Puerto, repartiendo las manzanas urbanizadas y lotes respectivos.</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""14%""><center>"
"      1854"
"      </center></td>"
"      <td valign=""center"">Se estableci&oacute; la aduana en la Ciudad de Colima, hasta el 1<U+00B0> de Diciembre de 1871 fecha con la que se cambi&oacute; a Manzanillo.</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""14%""><center>"
"      1858"
"      </center></td>"
"      <td valign=""center"">11 de Abril, lleg&oacute; el presidente Ju&aacute;rez y sus ministros para embarcarse hacia Panam&aacute; en el vapor &quot;John L. Stphens&quot;.</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""14%""><center>"
"      1868"
"      </center></td>"
"      <td valign=""center"">28 de Mayo, apertura del canal que une la bah&iacute;a con la laguna de Cuyutl&aacute;n.</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""14%""><center>"
"      1871"
"      </center></td>"
