"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Colima - Ixtlahuac&aacute;n </title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""06titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td height=""30"" class=""municipio"">IXTLAHUAC&Aacute;N 	"
" 	  </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr><td height=""2"" colspan=""2""></td>"
"	</tr>"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240px"" class=""texto""><p>Ixtlahuac&aacute;n </p></td>"
" <td class=""texto""><p>Ixtlahuac&aacute;n es un vocablo n&aacute;huatl que significa ""<U+0080><U+009C>lugar desierto, sin &aacute;rboles ni habitaciones, tierra plana, valle&quot;. Se identifica con un rect&aacute;ngulo horizontal y lleva unos ojos dentro o fuera de &eacute;ste, en su conformaci&oacute;n prehisp&aacute;nica. </p>"
"   <p>Es uno de los primeros ayuntamientos de Colima del cual su nombre original fue &quot;Ixtlahuac&aacute;n de los Reyes&quot; debido a que la parroquia del lugar, est&aacute; dedicada a los Reyes de Oriente, que se postraron ante Jes&uacute;s de Nazaret en su nacimiento. </p></td>"
" </tr>"
"</table>"
"<table width=""620"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td width=""139"" align=""center""><p align=""center""><img src=""escudos/06esc006.jpg"" width=""125"" /></div></td>"
"  <td width=""516"" class=""texto""><p>El escudo oficial de Ixtlahuac&aacute;n entr&oacute; en vigor el 16 de septiembre de 1987, siendo presidente municipal de este lugar, el profesor Francisco Armando Gonz&aacute;lez Far&iacute;as. En la parte superior de este, hay tres coronas, inmediatamente por abajo, aparece el nombre de ""<U+0080><U+009C>Ixtlahuac&aacute;n""<U+0080><U+009D>, luego en el centro del escudo, yace una trama con el tejido de una hamaca en la cual descansan tres hojas de acap&aacute;n, terminando en punta, la cual da a una flecha y un arco. Luego en el campo diestro, est&aacute; un cerro en forma prehisp&aacute;nica y la toponimia de Ixtlahuac&aacute;n antes descrita. </p>"
"    <p>Un poco m&aacute;s debajo de &eacute;ste, se encuentra la representaci&oacute;n prehisp&aacute;nica del r&iacute;o. En el campo siniestro hay un &aacute;rbol arrancado con un venado atravesado y, como soporte del escudo, las cuatro m&aacute;scaras de los personajes que intervienen en la fiesta patronal de Ixtlahuac&aacute;n; tambi&eacute;n se localizan dos pieles de zorros dispuestos hacia adentro y, sobre las m&aacute;scaras y por ambos lados con disposici&oacute;n hacia fuera, hojas de pl&aacute;tano y, bajo el escudo y soportes, un list&oacute;n flotante con la leyenda: ""<U+0080><U+009C>TRADICION, GENEROSIDAD, NOBLEZA""<U+0080><U+009D>. </p></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p><strong>Antecedentes prehisp&aacute;nicos </strong></p>"
"  <p>Los historiadores afirman que antes de la llegada de los espa&ntilde;oles a M&eacute;xico, la regi&oacute;n de Colima e Ixtlahuac&aacute;n, se encontraba densamente poblada por grupos que los etn&oacute;logos han calificado como abor&iacute;genes Otom&iacute;es, Toltecas, Chichimecas, Popolocas, Mexicas o Aztecas, Tecos, Cocas, Tecuejas, entre otros. </p>"
"  <p>El grupo &eacute;tnico que vivi&oacute; en Ixtlahuac&aacute;n y que dej&oacute; m&aacute;s huellas notables fue el de los Naoas, como puede notarse en el cementerio prehisp&aacute;nico de Tumbas de Tiro, localizado cerca de la poblaci&oacute;n de Chamila, as&iacute; tambi&eacute;n el adoratorio subterr&aacute;neo mejor conocido como la gruta de San Gabriel y otros lugares que tienen la forma de ciudade las. </p>"
"  <p align=""center""><img src=""06006/06h006-01.jpg"" /></div>"
"  <p>Es de mencionarse la intervenci&oacute;n de la doctora Isabel Kelly, cuyos hallazgos ocurrieron en el a&ntilde;o de 1970, haciendo descubrimientos de cer&aacute;mica a la que llam&oacute; arcaica, encontrando esto en tumbas precolombinas que pertenecieron al complejo Capacha, ubicado por los historiadores entre los a&ntilde;os 2,000 y 1,000 a&ntilde;os antes de Cristo. Existen pueblos en este municipio que conservan su nombre n&aacute;huatl como son: Zinacamitl&aacute;n, Tamala, Chamila, Jiliotupa, entre otros. </p>"
"  <p><em>Antecedentes coloniales</em> </p>"
"  <p>Despu&eacute;s de la conquista de esta regi&oacute;n por los espa&ntilde;oles, los pueblos y sus ind&iacute;genas fueron repartidos entre algunos soldados que se quedaron en estas regiones, quienes fueron llamados &quot;los encomenderos&quot;. </p>"
"  <p>En el a&ntilde;o 1533, por el mes de noviembre, esta zona fue evangelizada en forma esquem&aacute;tica por los frailes franciscanos Mart&iacute;n de Jes&uacute;s O. de la Coru&ntilde;a o Ch&aacute;vez y su compa&ntilde;ero el lego fray Francisco Pastrana. Al parecer el centro pol&iacute;tico de esta regi&oacute;n estuvo en el poblado de Chamil&aacute;n, hoy comunidad de Chamila, lugar que en el a&ntilde;o de 1566 perteneci&oacute; a la Real Corona. Su Corregidor era Gonzalo Moreno y tributaba mantas y ma&iacute;z. </p>"
"  <p>A finales del a&ntilde;o 1500, el obispo de Mechuacan hoy Michoac&aacute;n, cre&oacute; el partido de San Salvador Chiamilan y lo dot&oacute; de un beneficio o p&aacute;rroco. En el a&ntilde;o de 1566 Bernardino Cola fund&oacute; una capellan&iacute;a para que la disfrutara el beneficiado, al parecer el primer p&aacute;rroco o Chiamilteco fue el doctor Gaspar Castel&aacute;n, pues es el primero que se encontr&oacute; en los anales. </p>"
"  <p>Algunos de los pueblos que pertenecieron a la jurisdicci&oacute;n de Chiamil&aacute;n son: San Salvador Chiamil&aacute;n (la Cabecera), Zinacamitl&aacute;n, Malacatl&aacute;n, Acautl&aacute;n, Jiliotupan, Ixtlahuac&aacute;n, Tamal&aacute;n, Jolotl&aacute;n y Tlaquauay&aacute;n. </p>"
"  <p>En aquel tiempo en los poblados de Chiamil&aacute;n, Malacatl&aacute;n, Acautl&aacute;n, Ixtlahuac&aacute;n y Tamal&aacute;n, hubo unas ermitas a las que los indios llamaban hospitales, los que realmente no lo eran, porque en estos sitios no curaban enfermos, s&oacute;lo serv&iacute;an para ense&ntilde;ar la doctrina a los muchachos que se reun&iacute;an en dichos lugares. Es hasta el a&ntilde;o de 1673, cuando ya hubo verdaderos hospitales en estos pueblos. </p>"
"  <p>Desde el punto de vista de Lebr&oacute;n de Qui&ntilde;ones, el poblado de Santos Reyes de Ixtlahuac&aacute;n, (que significa poblado de la vega o de la tierra, seg&uacute;n la palabra n&aacute;huatl Ixtlauatl), pertenec&iacute;a a la Real Corona En 1566. En ese entonces tributaba mantas y ma&iacute;z; su corregidor era Hernando de Grijalva, sus tierras colindaban con las de Cinacamitl&aacute;n. Para el a&ntilde;o de 1577, Ixtlahuac&aacute;n junto con su partido tributario, cooperaron para la construcci&oacute;n de la catedral de Mechuac&aacute;n. </p>"
"  <p>Al erigirse la parroquia de Chiamil&aacute;n, el pueblo de Ixtlahuac&aacute;n le pertenec&iacute;a. En el a&ntilde;o de 1680, dicho poblado ten&iacute;a 88 indios casados que hacen 176 personas de confesi&oacute;n. En la iglesia del pueblo, en su hospital y en su cofrad&iacute;a, ten&iacute;a las siguientes fiestas: Los Santos Reyes (su fiesta titular), La Transfiguraci&oacute;n, D&iacute;a de Nuestro Padre San Pedro, La Natividad, D&iacute;a de la Concepci&oacute;n, fiesta de San Nicol&aacute;s y Aniversario de los Cofrades. </p>"
"  <p>A&ntilde;os m&aacute;s tarde, en 1685, Ixtlahuac&aacute;n de los Reyes tuvo t&iacute;tulos de compra y composici&oacute;n de varios pozos de hacer sal en el paraje que le llaman La Manzanilla y, en 1697 obtuvieron la aprobaci&oacute;n de sus t&iacute;tulos relativos a sus tierras. As&iacute; pues, antes de 1745, se erigi&oacute; la parroquia de Los Santos Reyes de Ixtlahuac&aacute;n. </p>"
"  <p>En los a&ntilde;os de 1775 y 1776 era comisario subdelegado de la Santa Cruzada, el cura interino, Vicario in c&aacute;pite y juez eclesi&aacute;stico del Partido de Ixtlahuac&aacute;n el Br. Crist&oacute;bal L&oacute;pez, a este le sucedi&oacute; en el curato, el muy conocido Br. Juan Jos&eacute; Morales, c&eacute;lebre por su documento conocido como &quot;Descripci&oacute;n de Ixtlahuac&aacute;n en 1778&quot;. </p>"
"  <p>Es de mencionarse el conflicto conocido como el &quot;pleito de los cien a&ntilde;os&quot;, por parte de los naturales de Ixtlahuac&aacute;n y los de Tecom&aacute;n, ocurrido entre los a&ntilde;os de 1664-1774, por la posesi&oacute;n de los esteros de Lo De Vega, para pozos de hacer sal. </p>"
"  <p><strong>Antecedentes del siglo XIX </strong></p>"
"  <p>En el a&ntilde;o de 1800, la comunidad de Chiamil&aacute;n decay&oacute; en forma muy notoria, pues pas&oacute; a depender de la parroquia de Coahuayana. Ese mismo a&ntilde;o, lleg&oacute; a Ixtlahuac&aacute;n el cura Antonio F&eacute;lix Barc&aacute;rcel, c&eacute;lebre por el mal trato que les dio a los naturales de este pueblo. </p>"
