Un-htmlized alcaldes from inafed
Used R and Python's BeatifulSoup sequentially
EMM 14/4/2019

11 gua


11001.html
Guanajuato - Abasolo

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"    Silvestre Figueroa"
"     "
"      1948-1949"
"     "
"    "
"     "
"    Gabino Martinez"
"     "
"      1950-1951"
"     "
"    "
"     "
"    Juan Gutierrez Nuño"
"     "
"      1952-1954"
"     "
"    "
"     "
"    Napoleon Negrete"
"     "
"      1955-1957"
"     "
"    "
"     "
"    Jesus Guisa"
"     "
"      1958-1960"
"     "
"    "
"     "
"    Rafael Rivera"
"     "
"      1961-1963"
"     "
"    "
"     "
"    Celestino Cruz Leon"
"     "
"      1964-1966"
"     "
"    "
"     "
"    Rafael Magdaleno"
"     "
"      1967-1969"
"     "
"    "
"     "
"    Pedro Martinez Lopez"
"     "
"      1970-1972"
"     "
"    "
"     "
"    Antonio Ceballos"
"     "
"      1973"
"     "
"    "
"     "
"    Rafael Arreola Vaca"
"     "
"      1974-1976"
"     "
"    "
"     "
"    Isidro Conriquez"
"     "
"      1977-1979"
"     "
"    "
"     "
"    J. Reyes Morales Duran"
"     "
"      1980-1982"
"     "
"    "
"     "
"    Isidro Conriquez"
"     "
"      1983-1985"
"     "
"    "
"     "
"    Jorge Chavez Vaca"
"     "
"      1986-1988"
"     "
"    "
"     "
"    Isidro Conriquez Aguilar"
"     "
"      1989-1991"
"    PRI"
"    "
"     "
"    Carlos Eduardo Alvarez Ramos"
"     "
"      1992-1994"
"    PRI"
"    "
"     "
"    Juan Jose Raya Chavez"
"     "
"      1995-1997"
"    PRI"
"    "
"     "
"    Eduardo Martinez Perez"
"     "
"      1998-2000"
"    PAN"
"    "
"     "
"    Ramon Landeros Gonzalez"
"    2000-2003"
"    PAN"
"    "
"    "
"    Rigoberto Gallardo Ledezma"
"    2003-2006 "
"    PAN"
"    "
"     "
"    Juan Antonio Negrete Martinez"
"     "
"      2006-2009 "
"    "
"    PRI"
"    "
"    "
"    Juan Paramo Aguilar "
"    2009-2012"
"    PRI"
"    "
"    "
"      Abel Gallardo Morales"
"      2012-2015"
"      PAN"
"    "
"    "
"      Samuel Amezola Ceballos"
"      2015-2018"
"      PAN"
"    "
"   "

11002.html
Guanajuato - Acambaro

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"    "
"    "
"      Presidente Municipal"
"    "
"    "
"      Periodo de"
"      Gobierno"
"    "
"     "
"    "
"    "
"     Ruben Eduardo Morales Herrejon"
"    "
"      1980-1982"
"    "
"     "
"    "
"    "
"     Lic. Baldomero Ramirez Escamilla"
"    "
"      1983-1985"
"    "
"     "
"    "
"    "
"     Dr. Daniel Narvaez Mancera"
"    "
"      1986-1988"
"    "
"     "
"    "
"    "
"     Dr. Rafael Sanchez Leyva"
"    "
"      1989-1991"
"    "
"     "
"    "
"    "
"     Francisco Eduardo Chacon Samano"
"    "
"      1992-1994"
"    "
"    PRI"
"    "
"    "
"     Antonio Tirado Patiño"
