Un-htmlized alcaldes from inafed
Used R and Python's BeatifulSoup sequentially
EMM 14/4/2019

24 san


24001.html
NA

"  "
"    "
"  "
"  "
"    "
"    Cronologia de los Presidentes Municipales"
"    "
"    "
"    "
"    "
"    "
"      "
"      "
"      "
"        Presidente Municipal"
"      "
"      "
"      "
"      "
"        Periodo de"
"        Gobierno"
"      "
"      "
"       "
"      "
"      "
"      "
"      Agustin Cuellar Oliva"
"      "
"      "
"      "
"        1950 - 1952"
"      "
"      "
"       "
"      "
"      "
"      "
"      Ceferino Vazquez Vazquez"
"      "
"      "
"      "
"        1953 - 1955"
"      "
"      "
"       "
"      "
"      "
"      "
"      Juan Mendoza Cerda"
"      "
"      "
"      "
"        1956 - 1958"
"      "
"      "
"       "
"      "
"      "
"      "
"      J. Felix Guel Trujillo"
"      "
"      "
"      "
"        1959 - 1961"
"      "
"      "
"       "
"      "
"      "
"      "
"      Pedro Sias Mendoza"
"      "
"      "
"      "
"        1962 - 1964"
"      "
"      "
"       "
"      "
"      "
"      "
"      Tereso Saucedo Moreno V."
"      "
"      "
"      "
"        1965 - 1967"
"      "
"      "
"       "
"      "
"      "
"      "
"      Horacio de Regil Davila"
"      "
"      "
"      "
"        1968 - 1970"
"      "
"      "
"       "
"      "
"      "
"      "
"      Taurino Castro Romo"
"      "
"      "
"      "
"        1971 - 1973"
"      "
"      "
"       "
"      "
"      "
"      "
"      Felix Oliva Cerda"
"      "
"      "
"      "
"         "
"      "
"      "
"       "
"      "
"      "
"      "
"      Gumersindo Mercado Mendoza"
"      "
"      "
"      "
"        1974 - 1976"
"      "
"      "
"       "
"      "
"      "
"      "
"      Regulo Contreras Castro"
"      "
"      "
"      "
"        1977 - 1979"
"      "
"      "
"       "
"      "
"      "
"      "
"      Anatolio Rivera Alvarado"
"      "
"      "
"      "
"        1980 - 1982"
"      "
"      "
"       "
"      "
"      "
"      "
"      Antonio Rivera Montelongo"
"      "
"      "
"      "
"        1983 - 1985"
"      "
"      "
"       "
"      "
"      "
"      "
"      Rodolfo Navarro M."
"      "
"      "
"      "
"        1986 - 1988"
"      "
"      "
"       "
"      "
"      "
"      "
"      Eduardo Saucedo Sias"
"      "
"      "
"      "
"        1989 - 1991"
"      "
"      "
"       "
"      "
"      "
"      "
"      Juan Moreno Vazquez"
"      "
"      "
"      "
"        1992 - 1994"
"      "
"      "
"       "
"      "
"      "
"      "
"      Fidel Castro Palomo"
"      "
"      "
"      "
"        1995 - 1997"
"      "
"      "
"       "
"      "
"      "
"      "
"      Manuel Cisneros Mendoza"
"      "
"      "
"      "
"        1997 - 2000"
"      "
"      "
"       "
"      "
"      "
"      "
"      Constantino Hernandez Miranda"
"      "
"      "
"      2000 -2003"
"      "
"       "
"      "
"      "
"      "
"      Juan Jose Jover Navarro"
"      "
"      "
"      "
"        2006 - 2009"
"      "
"      "
"       "
"      "
"      "
"      "
"      Asuncion Mendoza Cuellar"
"      "
"      "
"      2009-2012"
"      "
"       "
"      "
"      "
"        Guillermo Morales Martinez"
"        2012-2015"
"         "
"      "
"      "
"        Federico Mosivais Rojas"
"        2015-2018"
"        PRD-PT-P"
"      "
"    "
"    "

24002.html
NA

"  "
