Un-htmlized alcaldes from inafed
Used R and Python's BeatifulSoup sequentially
EMM 14/4/2019

14 jal


14001.html
NA

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"    Candido Gonzalez"
"    "
"      1900"
"    "
"    "
"    "
"    Conrado Gonzalez"
"    "
"      1901"
"    "
"    "
"    "
"    Candido Gonzalez"
"    "
"      1902"
"    "
"    "
"    "
"    Conrado Gonzalez"
"    "
"      1903"
"    "
"    "
"    "
"    Marcos Gutierrez"
"    "
"      1904-1905"
"    "
"    "
"    "
"    Ramon Jimenez"
"    "
"      1906"
"    "
"    "
"    "
"    Guadalupe Gutierrez"
"    "
"      1907-1908"
"    "
"    "
"    "
"    Maximino Anaya"
"    "
"      1909"
"    "
"    "
"    "
"    Felix Soto"
"    "
"      1910"
"    "
"    "
"    "
"    Candido Gonzalez"
"    "
"      1911"
"    "
"    "
"    "
"    Felix Soto"
"    "
"      1912"
"    "
"    "
"    "
"    J. Refugio de la Torre"
"    "
"      1913"
"    "
"    "
"    "
"    Guadalupe Gutierrez"
"    "
"      1913"
"    "
"    "
"    "
"    Epifanio Gomez"
"    "
"      1913"
"    "
"    "
"    "
"    Eligio Castañeda"
"    "
"      1913"
"    "
"    "
"    "
"    Maximino Anaya"
"    "
"      1914"
"    "
"    "
"    "
"    Felix Soto"
"    "
"      1915-1917"
"    "
"    "
"    "
"    Ramon Jimenez"
"    "
"      1918"
"    "
"    "
"    "
"    Juan H. Gonzalez"
"    "
"      1919"
"    "
"    "
"    "
"    Ramon Jimenez"
"    "
"      1920-1923"
"    "
"    "
"    "
"    Alejandro Gonzalez"
"    "
"      1924"
"    "
"    "
"    "
"    Margarito Medina"
"    "
"      1926"
"    "
"    "
"    "
"    Jesus Diaz"
"    "
"      1927-1928"
"    "
"    "
"    "
"    Eligio Castañeda"
"    "
"      1929-1930"
"    "
"    "
"    "
"    Ramon Jimenez"
"    "
"      1931"
"    "
"    "
"    "
"    Celerino Gonzalez"
"    "
"      1932"
"    "
"    "
"    "
"    Jesus Diaz"
"    "
"      1933"
"    "
"    "
"    "
"    Abel Arana"
"    "
"      1934-1935"
"    "
"    "
"    "
"    Jesus Diaz"
"    "
"      1936"
"    "
"    "
"    "
"    Silvano Gonzalez"
"    "
"      1937"
"    "
"    "
"    "
"    Roberto Gonzalez"
"    "
"      1938-1939"
"    "
"    "
"    "
"    Jesus Diaz"
"    "
"      1940"
"    "
"    "
"    "
"    Roberto Gonzalez"
"    "
"      1941"
"    "
"    "
"    "
"    Alfonso Perez"
"    "
"      1943"
"    "
"    "
"    "
"    J. Isabel Sanchez Plascencia"
"    "
"      1944"
"    "
"    "
"    "
"    Everardo Sanchez Rivera"
"    "
"      1945-1946"
"    "
"    "
"    "
"    Rodolfo Calderon"
"    "
"      1947"
"    "
"    "
"    "
"    Lino de la Torre Gomez"
"    "
"      1948"
"    "
"    "
"    "
"    Roberto Gonzalez de la"
"    Torre"
"    "
"      1949-1950"
"    "
"    "
"    "
"    Everardo Rivera Sanchez"
"    "
"      1951"
"    "
"    "
"    "
