ord,txt,tmp,yr,edo,inegi
1,Armando Romero,,1990,1 ags,1001
2,Ma. Alicia de la Rosa Lopez,,1991,1 ags,1001
3,Fernando Gomez Esparza,,1993,1 ags,1001
4,Alfredo Martin Reyes Velasquez,,1995,1 ags,1001
5,Luis Armando Reynoso Femat,,1999,1 ags,1001
6,Ricardo Magdaleno Rodriguez,,2002,1 ags,1001
7,Martin Orozco Sandoval,,2005,1 ags,1001
8,Francisco Gabriel Arellano,,2008,1 ags,1001
9,Lorena Martinez Rodriguez,,2011,1 ags,1001
10,Juan Antonio Martin del Campo,,2014,1 ags,1001
11,Reyes Carlin Rangel,,1993,1 ags,1002
12,Jesus Maria Villalobos Lechuga,,1996,1 ags,1002
13,Daniel Briano Hernandez,,1999,1 ags,1002
14,Raul Reyes Macias,,2002,1 ags,1002
15,Salvador Davila Montoya,,2005,1 ags,1002
16,Jose luis Reyes M.,,2007,1 ags,1002
17,Baudelio Esparza Reyes,,2011,1 ags,1002
18,Jose Manuel Gonzalez Mota,,2014,1 ags,1002
19,Jose Maria Martinez Villalobos,,1993,1 ags,1003
20,J. Roque Rodriguez Lopez,,1996,1 ags,1003
21,Francisco Javier Flores Serna,,1999,1 ags,1003
22,Jose de Jesus Ortiz Macias,,2002,1 ags,1003
23,Humberto Gallegos Escobar,,2005,1 ags,1003
24,Jorge Alberto Martinez Villalobos,,2011,1 ags,1003
25,Francisco Javier Luevano Nuñez,,2014,1 ags,1003
26,Carlos Estrada Valdez,,1993,1 ags,1004
27,Magdaleno Cervantes Martinez,,1996,1 ags,1004
28,Pablo Cortes de la Cruz,,1999,1 ags,1004
29,Arnulfo Cervantes Adame,,2002,1 ags,1004
30,Lamberto Adame Ocon,,2005,1 ags,1004
31,Andres de Santiago de Luna,,2008,1 ags,1004
32,Pablo Cortes de la Cruz,,2011,1 ags,1004
33,Gustavo Padilla Adame,,2014,1 ags,1004
34,Jose Aceves Jimenez,,1993,1 ags,1005
35,Carlos Armando de la Luna Loera,,1996,1 ags,1005
36,Jose Luis Mares Medina,,1999,1 ags,1005
37,Gilberto Rodriguez Dominguez,,2002,1 ags,1005
38,Luis Fernando Flores Martinez,,2005,1 ags,1005
39,Gregorio Zamarripa Delgado,,2008,1 ags,1005
40,Martin Gerardo Chavez de Bosque,,2011,1 ags,1005
41,Jose Antonio Arambula Lopez,,2014,1 ags,1005
42,Jose Medina Esparza,,1993,1 ags,1006
43,Faustino Quezada Chavez,,1996,1 ags,1006
44,Arturo Robles Aguilar,,1999,1 ags,1006
45,Felipe de Jesus Ortega Saucedo,,2002,1 ags,1006
46,Eduardo Constantino Torres Campos,,2005,1 ags,1006
47,Arturo Fernandez Estrada,,2008,1 ags,1006
48,Hector Raul Garcia Luna,,2011,1 ags,1006
49,Sergio Moreno Serna,,2014,1 ags,1006
50,Francisco Javier Diaz Hernandez,,1993,1 ags,1007
51,Javier Sanchez Torres,,1996,1 ags,1007
52,Juan Jose Palacios Aguilar,,1999,1 ags,1007
53,Jose Manuel Valdez Gomez,,2002,1 ags,1007
54,Juan Manuel Mendez Noriega,,2005,1 ags,1007
55,Ubaldo Treviño Soledad,,2008,1 ags,1007
56,Roberto Romo Marin,,2011,1 ags,1007
57,Fernando Marmolejo Montoya,,2014,1 ags,1007
58,Miguel Rodriguez Ventura,,1993,1 ags,1008
59,J. Jesus Gonzalez Quiroz,,1996,1 ags,1008
60,Raul Gonzalez Reyes,,1999,1 ags,1008
61,Fidel Martinez Reyes,,2002,1 ags,1008
62,Pedro Armendariz Garcia,,2005,1 ags,1008
63,Armando Rodriguez Dominguez,,2008,1 ags,1008
64,Juan Antonio Hernandez Valdivia,,2011,1 ags,1008
65,Antonio Alberto Martinez Rodriguez,,2014,1 ags,1008
66,Hector Ramirez Pasillas,,1993,1 ags,1009
67,Raul Ruiz Dondiego,,1996,1 ags,1009
68,Jose de Jesus Delgado Duron,,1999,1 ags,1009
69,Pedro Santillan Nieto,,2002,1 ags,1009
70,Jorge Cruz Peralta,,2005,1 ags,1009
71,Candido Loza Loza,,2008,1 ags,1009
72,Jesus Santillan Medina,,2011,1 ags,1009
73,Pablo Macias Flores,,2014,1 ags,1009
74,Jesus Guerrero Escobedo,,1993,1 ags,1010
75,Juan Manuel Ramos Mireles,,1996,1 ags,1010
76,Jose Manuel Martinez Rodriguez,,1999,1 ags,1010
77,Francisco Silva Murillo,,2002,1 ags,1010
78,Jose de Jesus Rodriguez Ontiveros,,2005,1 ags,1010
79,Salvador Martin del Campo,,2008,1 ags,1010
80,Jose Luis Martinez Rodriguez,,2011,1 ags,1010
81,.,,2014,1 ags,1010
82,Francisco Javier Martinez Hernandez,,1993,1 ags,1011
83,Juan Antonio Reyes Castañeda,,1996,1 ags,1011
84,Elias Sandoval Ramirez,,1999,1 ags,1011
85,J. Refugio Lara Martinez,,2002,1 ags,1011
86,Raul Ramirez Franco,,2005,1 ags,1011
87,Efrain Castillo Valdez,,2008,1 ags,1011
88,Francisco Javier Guel Sosa,,2011,1 ags,1011
89,Margarita Gallegos Soto,,2014,1 ags,1011
90,Ernesto Ruffo Appel,,1986,2 bc,2001
91,Jesus del Palacio Lafontaine,,1989,2 bc,2001
92,Oscar Sanchez del Palacio,,1992,2 bc,2001
93,Manuel Montenegro Espinoza,,1995,2 bc,2001
94,Daniel Quintero Peña,,1998,2 bc,2001
95,Jorge Antonio Catalan Sosa,,2001,2 bc,2001
96,Cesar Mancillas Amador,,2004,2 bc,2001
97,Pablo Alfaro Lopez,,2007,2 bc,2001
98,Enrique Pelayo Torres,,2010,2 bc,2001
99,Gilberto Antonio Hirata Chico,,2013,2 bc,2001
100,Baja California- Mexicali,,1986,2 bc,2002
101,Milton Castellanos Gout,,1989,2 bc,2002
102,Francisco Jose Perez Tejada,,1992,2 bc,2002
103,Eugenio Elorduy Walther,,1995,2 bc,2002
104,Victor Hermosillo Celada,,1998,2 bc,2002
105,Jaime Diaz Ochoa,,2001,2 bc,2002
106,Samuel Enrique Ramos Flores,,2004,2 bc,2002
107,Rodolfo Valdez Gutierrez,,2007,2 bc,2002
108,Francisco Jose Perez Tejada Padilla,,2011,2 bc,2002
109,Jaime Rafael Diaz Ochoa,,2013,2 bc,2002
110,Jesus Mendez Zayas,,1986,2 bc,2003
111,Pablo Contreras Rodriguez,,1992,2 bc,2003
112,Alfredo Ferreiro Velasco,,1995,2 bc,2003
113,Constantino Leon Gutierrez,,1998,2 bc,2003
114,Juan Vargas Rodriguez,,2001,2 bc,2003
115,Joaquin Sandoval Millan,,2004,2 bc,2003
116,Donaldo Eduardo Peñaloza Avila,,2007,2 bc,2003
117,Javier Ignacio Urbalejo Cinco,,2011,2 bc,2003
118,Cesar Rafael Moreno Gonzalez de Casilla,,2013,2 bc,2003
119,Federico Valdes Martinez,,1986,2 bc,2004
120,Carlos Montejo Fabela,,1989,2 bc,2004
121,Hector Guillermo Osuna Jaime,,1992,2 bc,2004
122,Jose Guadalupe Osuna Millan,,1995,2 bc,2004
123,Francisco Vega de la Madrid,,1998,2 bc,2004
124,Jesus Gonzalez Reyes,,2001,2 bc,2004
125,Jorge Hank Rhon,,2004,2 bc,2004
126,Jorge Ramoa Hernandez,,2007,2 bc,2004
127,Carlos Bustamante Anchondo,,2011,2 bc,2004
128,Jorge Enrique Astiazaran Orci,,2013,2 bc,2004
129,Silvano Abarca Macklis,,1998,2 bc,2005
130,Luis Enrique Diaz Felix,,2001,2 bc,2005
131,Jose Antonio Macias Garay,,2004,2 bc,2005
132,Hugo Eduardo Torres Chavert,,2007,2 bc,2005
133,Javier Robles Aguirre,,2011,2 bc,2005
134,Silvano Abarca Macklis,,2013,2 bc,2005
135,Ricardo Covarrubias Villaseñor,,1990,3 bcs,3001
136,Alfredo Martinez Cordoba,,1993,3 bcs,3001
137,Ricardo Garza Espiritu,,1996,3 bcs,3001
138,Francisco Javier Obregon Espinoza,,1999,3 bcs,3001
139,Javier Gallo Reyna,,2002,3 bcs,3001
140,Marcos Alberto Covarrubias Villaseñor,,2005,3 bcs,3001
141,Joel Villegas Ibarra,,2008,3 bcs,3001
142,Venustiano Perez Sanchez,,2011,3 bcs,3001
143,Francisco Pelayo Cobarrubias,,2015,3 bcs,3001
144,Jesus Murillo Aguilar,,1989,3 bcs,3002
145,Alberto Flores Yee,,1993,3 bcs,3002
146,Jose Manuel Rojas Aguilar,,1996,3 bcs,3002
147,(Enrique) Pelon Garayzar Asiain,,1999,3 bcs,3002
148,Marco Antonio Nuñez Rosas,,2002,3 bcs,3002
149,Pedro Graciano Osuna Lopez,,2005,3 bcs,3002
150,Jose Manuel Murillo Peralta,,2008,3 bcs,3002
151,Guillermo Santillan Meza,,2011,3 bcs,3002
152,Cecilia Lopez Gonzalez,,2015,3 bcs,3002
153,Antonio Wilson Gonzalez,,1990,3 bcs,3003
154,Adan Rufo Velarde,,1993,3 bcs,3003
155,Leonel Efrain Cota Montaño,,1996,3 bcs,3003
156,Alfredo Porras Dominguez,,1999,3 bcs,3003
157,Victor Manuel Guluarte Castro,,2002,3 bcs,3003
158,Victor Manuel Castro Cosio,,2002,3 bcs,3003
159,Rosa Delia Cata Montaño,,2008,3 bcs,3003
160,Esthela de Jesus Ponce Beltran,,2011,3 bcs,3003
161,Armando Martinez Vega,,2015,3 bcs,3003
162,Manuel Salvador Castro Castro,,1990,3 bcs,3008
163,Miguel Angel Olacea Palacios,,1993,3 bcs,3008
164,Narciso Agundez Montaño,,1999,3 bcs,3008
165,Ulises Omar Ceseña Montaño,,2002,3 bcs,3008
166,Luis Armando Diaz,,2005,3 bcs,3008
167,Oscar Rene Nuñez Cosio,,2008,3 bcs,3008
168,Jose Antonio Alvarez Montaño,,2011,3 bcs,3008
169,Arturo de la rosa Escalante,,2015,3 bcs,3008
170,Alfredo Garcia Green,,1993,3 bcs,3009
171,Ramon Davis Drew,,1996,3 bcs,3009
172,Antonio Verdugo Davis,,1999,3 bcs,3009
173,Homero David Castro,,2002,3 bcs,3009
174,Rodolfo Davis Osuna,,2005,3 bcs,3009
175,Yuan Yee Cunningham,,2008,3 bcs,3009
176,Jorge Alberto Avilez Perez,,2011,3 bcs,3009
177,Arely Arce Peralta,,2015,3 bcs,3009
178,Andy A. Uribe Cuevas,,1989,4 cam,4001
179,Abelardo Mayor Cuevas,,1992,4 cam,4001
180,Miguel H. Rodriguez Suarez,,1995,4 cam,4001
181,Jose F. Estrada Mijangos,,1997,4 cam,4001
182,Sonia Jacqueline Cuevas,,2000,4 cam,4001
183,Martha Patricia Garcia,,2003,4 cam,4001
184,Jorge Antonio Cocon Colli,,2006,4 cam,4001
185,Carlos Eduardo Sanguino Carril,,2009,4 cam,4001
186,Victo Hugo Baltaszar Rodriguez,,2012,4 cam,4001
187,Jose Emiliano Canul Ake,,2015,4 cam,4001
188,Jorge Luis Gonzalez Curi,,1989,4 cam,4002
189,Gabriel Escalante Castillo,,1992,4 cam,4002
190,Antonio Gonzalez Curi,,1995,4 cam,4002
191,Victor Mendez Lanz,,1997,4 cam,4002
192,Joge Carlos Hurtado Valdez,,2000,4 cam,4002
193,Fernando Eutimio Ortega Bernes,,2003,4 cam,4002
194,Carlos Oznerol Pacheco Castro,,2006,4 cam,4002
195,Carlos Ernesto Rosado Ruelas,,2009,4 cam,4002
196,Ana Martha Escalante Castillo,,2012,4 cam,4002
197,Edgar Roman Hernandez Hernandez,,2015,4 cam,4002
198,Luis Roberto Silba Perez,,1989,4 cam,4003
199,Jose Caber Rafful,,1992,4 cam,4003
200,Ricardo Ocampo Fernandez,,1995,4 cam,4003
201,Luis Alberto Fuentes Mena,,1997,4 cam,4003
202,Cebastian Calderon Centeno,,2000,4 cam,4003
203,Jorge Rosiñol Abreu,,2003,4 cam,4003
204,Jose Ignacio Seara Sierra,,2006,4 cam,4003
205,Aracely Escalante Jasso,,2009,4 cam,4003
206,Enrique Ivan Gonzalez Lopez,,2012,4 cam,4003
207,Pablo Gutierrez Lazarus,,2015,4 cam,4003
208,Humberto Curmina Barrera,,1989,4 cam,4004
209,Jose E. Chongo Vazquez,,1992,4 cam,4004
210,Raul Armando Uribe Flores,,1995,4 cam,4004
211,Arturo Manuel Duran Leon,,1997,4 cam,4004
212,Herculano Angulo Villacis,,2000,4 cam,4004
213,Jorge Enrique Castro Sandoval,,2003,4 cam,4004
214,Mario Luis Garcia Ortegon,,2006,4 cam,4004
215,Xicotencatl Gonzalez Hernandez,,2009,4 cam,4004
216,Jose Luis Arjona Rosado,,2012,4 cam,4004
217,Raul Armando Uribe Haydar,,2015,4 cam,4004
218,Jorge A. Ortegon Ruiz,,1989,4 cam,4005
219,Jorge Wilbert Perez Hurtado,,1992,4 cam,4005
220,Carlos Enrique Torres Melken,,1995,4 cam,4005
221,Juan Manuel Melken Diaz,,1997,4 cam,4005
222,Jose Dolores Brito Pech,,2000,4 cam,4005
223,Marco Antonio Ake Chi,,2003,4 cam,4005
224,Jose Luis Montero Rosado,,2006,4 cam,4005
225,Modesto Arcangel Pech Uitz,,2009,4 cam,4005
226,Fernando Antonio Nahum Sleme Lavadores,,2012,4 cam,4005
227,Modesto Arcangel Pech Uitz,,2015,4 cam,4005
228,Ruben España Solis,,1989,4 cam,4006
229,Pedro Lara y Lara,,1992,4 cam,4006
230,Juan Jesus Infante Pacheco,,1995,4 cam,4006
231,Jose Antonio Lara Cahuich,,1997,4 cam,4006
232,Jorge Lara Lopez,,2000,4 cam,4006
233,Nidia Mildred Yeh Panti,,2003,4 cam,4006
234,Julio Alberto Sansores Sansores,,2006,4 cam,4006
235,Hebert Rafael Infante Ye,,2009,4 cam,4006
236,Alonso Julian Pacheco Ucan,,2012,4 cam,4006
237,Jose Ignacio España Novelo,,2015,4 cam,4006
238,Crispin Damian Zavala,,1989,4 cam,4007
239,Eduardo del Rivero Heredia,,1990,4 cam,4007
240,Samuel Diaz Benitez,,1992,4 cam,4007
241,Carlos Alberto Ayala Fernandez del Campo,,1995,4 cam,4007
242,Genaro Abreu Barroso,,1997,4 cam,4007
243,Javier Zavala Ballona,,2000,4 cam,4007
244,Deyro Camara Damas,,2003,4 cam,4007
245,Luis Ayala Mendez,,2006,4 cam,4007
246,Vicente Guerrero del Rivero,,2009,4 cam,4007
247,Raul del Ribero Quintero,,2012,4 cam,4007
248,Pedro Javier Ayala Camara,,2015,4 cam,4007
249,Francisco Canche Carrillo,,1989,4 cam,4008
250,Enrique Muñoz Herrera,,1992,4 cam,4008
251,Elda Eusebia Concha Chavez,,1995,4 cam,4008
252,Ponciano Narvaez Moo,,1997,4 cam,4008
253,Jose Roman Chan Poot,,2000,4 cam,4008
254,Wilbert Ariel Ruiz Poot,,2003,4 cam,4008
255,Julio Cesar Sanchez Caarmal,,2006,4 cam,4008
256,Manuel Jesus Colli Ku,,2009,4 cam,4008
257,Daniel Edilberto Calan Canul,,2012,4 cam,4008
258,Jose Francisco Lopez Ku,,2015,4 cam,4008
259,Mauro Gonzalez Luna,,1992,4 cam,4009
260,Humberto Manuel Cahuich Jesus,,1995,4 cam,4009
261,Rigoberto Cambranis Gonzalez,,1997,4 cam,4009
262,Rosaura Del Carmen Gonzalez Castillo,,2000,4 cam,4009
263,Pedro Alfonzo Moreno Mora,,2003,4 cam,4009
264,Aureliano Quirarte Rodriguez,,2006,4 cam,4009
265,Jose Leonardo Moyao Cruz,,2009,4 cam,4009
266,Fernando Manuel Caballero Buenfil,,2012,4 cam,4009
267,Atilano Mosqueda Aguayo,,2015,4 cam,4009
268,Eliseo Ek Alcocer,,1997,4 cam,4010
269,Epifanio Hernandez Cervantes,,2000,4 cam,4010
270,Julio Cesar Pulido Contreras,,2003,4 cam,4010
271,Luis Alfonso Gonzalez Caamal,,2006,4 cam,4010
272,Miguel Gutierrez Sanchez,,2009,4 cam,4010
273,Baltazar Inocencio Gonzalez Zapata,,2012,4 cam,4010
274,Luis Felipe Mora Hernandez,,2015,4 cam,4010
275,Roberto Cruz Sanmiguel,,1998,4 cam,4011
276,Rodolfo Valentin Cambranis Lopez,,2000,4 cam,4011
277,Antonio Piedra Castro,,2003,4 cam,4011
278,Fernando Ramirez Felix,,2006,4 cam,4011
279,Salvador Farias Gonzalez,,2009,4 cam,4011
280,Candelario Salomon Cruz,,2012,4 cam,4011
281,Salvador Farias Gonalez,,2015,4 cam,4011
282,Zeferino Sanchez Vazquez,,1991,5 coa,5001
283,Tomas Lerma Hernandez,,1994,5 coa,5001
284,Jose Fortunato Rodriguez Rodriguez,,1997,5 coa,5001
285,Juan Manuel Lerma Sandoval,,2000,5 coa,5001
286,Sergio Albarado del Toro,,2003,5 coa,5001
287,Sergio Enrique Treviño Ibarra,,2006,5 coa,5001
288,Juan Manuel Lerma Sandoval,,2010,5 coa,5001
289,Jose Luis de los Santos Flores,,2012,5 coa,5001
290,Tomas Lerma Ortiz,,2014,5 coa,5001
291,Evaristo Perez Arreola,,1991,5 coa,5002
292,Emilio de Hoyos Serna,,1994,5 coa,5002
293,Francisco Saracho Navarro,,1997,5 coa,5002
