Un-htmlized alcaldes from inafed
Used R and Python's BeatifulSoup sequentially
EMM 14/4/2019

28 tam


28001.html
Tamaulipas - Abasolo

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"  "
"  "
"  Nombre"
"  "
"  "
"  Periodo"
"  "
"  "
"  "
"   Pablo Urbina Valdez "
"  "
"  1942"
"  "
"  "
"  "
"   Calixto Urbina Valdez "
"  "
"  1943"
"  "
"  "
"  "
"   J.Dolores Ruiz "
"  "
"  1944-1946"
"  "
"  "
"  "
"   Victorino Urbina Ortiz "
"  "
"  1947-1948"
"  "
"  "
"  "
"   Pedro Banda Gallegos "
"  "
"  1949-1951"
"  "
"  "
"  "
"   Liberato de la Garza"
"  Cardenas "
"  "
"  1952-1954"
"  "
"  "
"  "
"   Antelmo Ruiz Rohuedez "
"  "
"  1955-1957"
"  "
"  "
"  "
"   Ruperto Ortiz Farias "
"  "
"  1958-1960"
"  "
"  "
"  "
"   Liberato de la Garza"
"  Cardenas "
"  "
"  1961-1962"
"  "
"  "
"  "
"   Roberto Silva Garcia "
"  "
"  1963-1965"
"  "
"  "
"  "
"   J. Nieves Ortiz Vela. "
"  "
"  1966-1968"
"  "
"  "
"  "
"   Rogelio Garza Vela "
"  "
"  1969-1971"
"  "
"  "
"  "
"   Alejandro Cabrera Porras. "
"  "
"  1972-1974"
"  "
"  "
"  "
"   Candelario Betancurt"
"  Gonzalez "
"  "
"  1975-1977"
"  "
"  "
"  "
"   Tomas Ortiz Ortiz "
"  "
"  1978-1980"
"  "
"  "
"  "
"   Refugio Torres Ramirez "
"  "
"  1981-1983"
"  "
"  "
"  "
"   Jose Rodriguez"
"  Gonzalez "
"  "
"  1984-1986"
"  "
"  "
"  "
"   Lavin Ramirez"
"  Lucio "
"  "
"  1987-1990"
"  "
"  "
"  "
"   Luis Oriviedo Ovalle "
"  "
"  1990-1992"
"  "
"  "
"  "
"   Lucio Juvenal Ramirez "
"  "
"  1993-1995"
"  "
"  "
"  "
"   Oscar Saldaña"
"  Silva "
"  "
"  1996-1998"
"  "
"  "
"  "
"   Juvenal Ramirez"
"  Lucio "
"  "
"  1999-2001"
"  "
"  "
"  "
"   ND "
"  "
"  2002-2004"
"  "
"  "
"  "
"   C. Luis Ortiz Jaramillo "
"  "
"  2005-2007"
"  "
"  "
"  "
"  Juan Jose Rodriguez Garza "
"  2008-2010"
"  "
"  "
"  Juan Antonio Curiel Curiel"
"  2011-2013"
"  "
"  "
"    Eduardo Martinez Torres"
"    2013-2016"
"  "
"  "

28002.html
Tamaulipas - Aldama

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"  "
"  "
"  Presidente Municipal"
"  "
"  "
"  Periodo de Gobierno"
"  "
"  "
"  "
"  Guadalupe Balboa"
"  "
"  1937-1939"
"  "
"  "
"  "
"  Juan M. Davila"
"  "
"  1940-1942"
"  "
"  "
"  "
"  Pablo Olivares"
"  "
"  1943-1945"
"  "
"  "
"  "
"  Lorenzo Liñan"
"  "
"  1946-1948"
"  "
"  "
"  "
"  Jose Maria Montalvo"
"  "
"  1949-1951"
"  "
"  "
"  "
