Un-htmlized alcaldes from inafed
Used R and Python's BeatifulSoup sequentially
EMM 14/4/2019

20 oax


20001.html
OAXACA - ABEJONES

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Felix Mendez"
"    1952"
"     "
"  "
"  "
"    Gerardo Lopez Bautista"
"    1953"
"     "
"  "
"  "
"    Rosendo B. Cruz"
"    1954"
"     "
"  "
"  "
"    Vicente Bautista Santiago"
"    1955"
"     "
"  "
"  "
"    Miguel Vargas Bautista"
"    1956"
"     "
"  "
"  "
"    Juan E. Vargas"
"    1957"
"     "
"  "
"  "
"    Arnulfo B. Cruz"
"    1958"
"     "
"  "
"  "
"    Daniel Bautista Santiago"
"    1959"
"     "
"  "
"  "
"    Juan Cruz Hernandez"
"    1960"
"     "
"  "
"  "
"    Pablo Bautista Ramos"
"    1961"
"     "
"  "
"  "
"    Mario Fidel Bautista Vargas"
"    1962"
"     "
"  "
"  "
"    Jose A. Cruz"
"    1963"
"     "
"  "
"  "
"    Manuel Perez Cruz"
"    1964"
"     "
"  "
"  "
"    Ricardo Cruz Vargas"
"    1966"
"     "
"  "
"  "
"    David Cruz Lopez"
"    1967"
"     "
"  "
"  "
"    Eduardo J. Bautista"
"    1968"
"     "
"  "
"  "
"    Carlos Cruz Lopez"
"    1969-1971"
"     "
"  "
"  "
"    Juan Marcial Contreras"
"    1969-1971"
"     "
"  "
"  "
"    Mario Fidel Bautista Vargas"
"    1972-1974"
"     "
"  "
"  "
"    Maximino Cruz Lopez"
"    1972-1974"
"     "
"  "
"  "
"    Pablo Bautista Ramos"
"    1975-1977"
"     "
"  "
"  "
"    Rosendo Bautista Cruz"
"    1975-1977"
"     "
"  "
"  "
"    Artemio Lucas Bautista"
"    1978-1980"
"     "
"  "
"  "
"    Macario Bautista Marcial"
"    1978-1980"
"     "
"  "
"  "
"    Genaro Bautista Vasquez"
"    1981-1983"
"     "
"  "
"  "
"    Macario Vargas Bautista"
"    1981-1983"
"     "
"  "
"  "
"    Jorge Lopez Bautista"
"    1984-1986"
"     "
"  "
"  "
"    Onofre Vargas Bautista"
"    1984-1986"
"     "
"  "
"  "
"    Filemon Bautista Bautista"
"    1987-1989"
"     "
"  "
"  "
"    Macario Bautista Lopez"
"    1987-1989"
"     "
"  "
"  "
"    Roman Cruz Cruz"
"    1990-1992"
"     "
"  "
"  "
"    Juan Cruz Bautista"
"    1990-1992"
"     "
"  "
"  "
"    Mario Bautista Ramirez"
"    1993-1995"
"     "
"  "
"  "
"    Marcos Cruz Vargas"
"    1993-1995"
"    PRI"
"  "
"  "
"    Clemente Lopez Bautista"
"    1996-1998"
"    UYC"
"  "
"  "
"    Benito Bautista Vargas"
"    1996-1998"
"    UYC"
"  "
"  "
"    Jesus Hernandez Bautista"
"    1999-2001"
"    UYC"
"  "
"  "
"    Jaime R. Bautista Lucas"
"    1999-2001"
"    UYC"
"  "
"  "
"    Abel Raymundo Vargas Lopez"
"    2002-2004"
"    UYC"
"  "
"  "
"    Tomas Filemon Bautista Bautista"
"    2005-2007"
"    UYC"
"  "
"  "
"    Eleazar Domingo Bautista Vargas"
