Un-htmlized alcaldes from inafed
Used R and Python's BeatifulSoup sequentially
EMM 14/4/2019

12 gue


12001.html
Guerrero - Acapulco de Juarez

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"     "
"    Antonio Trani Zapata "
"     "
"    "
"      1969-1971 "
"     "
"    "
"     "
"     "
"    Israel Hernandez "
"      Ramos "
"     "
"    "
"      1972-1974 "
"     "
"    "
"     "
"     "
"    Virgilio Gomez "
"      Moharro "
"     "
"    "
"      1975-1977 "
"     "
"    "
"     "
"     "
"    Febronio Diaz "
"      Figueroa "
"     "
"    "
"      1978-1980 "
"     "
"    "
"     "
"     "
"    Amin Zarur Menez "
"     "
"    "
"      1981-1983 "
"     "
"    "
"     "
"     "
"    Alfonso Argudin "
"      Alcaraz "
"     "
"    "
"      1984-1986 "
"     "
"    "
"     "
"     "
"    Israel Soberanis "
"      Nogueda "
"     "
"    "
"      1987-1989 "
"     "
"    "
"     "
"    ND "
"    "
"     "
"    "
"      1990-1992 "
"     "
"    "
"     "
"     "
"    Rogelio de la O. "
"      Almazan "
"     "
"    "
"      1993-1996 "
"     "
"    "
"     "
"     "
"    Juan Salgado Tenorio "
"     "
"    "
"      1996-1999 "
"     "
"    "
"     "
"     "
"    Carlos Zeferino "
"      Torreblanca Galindo "
"    1999-2002"
"     "
"    "
"    "
"    Alberto "
"    Lopez Rosas "
"    2002-2005"
"     "
"    "
"    "
"    Felix Salgado Macedonio "
"    2005-2008"
"     "
"    "
"    "
"    Manuel Añorve Bolaños "
"    2009-2011"
"     "
"    "
"    "
"      Veronica Escobar Romo"
"      2012"
"       "
"    "
"    "
"      Luis Walton Aburto"
"      2012-2015"
"       "
"    "
"    "
"      Jesus Evodio Velazquez Aguirre"
"      2015-2018"
"      PRD-PT"
"    "
"   "

12002.html
Guerrero - Ahuacuotzingo

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"    Florencio Casarrubias Casarrubias"
"     "
"      1993-1996"
"     "
"    "
"     "
"    Rene Garcia Cantoriano"
"     "
"      1996-1999"
"     "
"    "
"     "
"    Benito Cantoran Pablo"
"     "
"      1999-2002"
"     "
"    "
"    "
"    Paul Venegas Diaz"
"    2002-2005"
"     "
"    "
"    "
"    Antonio Tejeda Parades "
"    2006-2008"
"     "
"    "
"    "
"    Francisco Quiñones Ramirez "
"    2009-2012"
"     "
"    "
"    "
"      Juan Paulino Neri"
"      2012-2015"
"       "
"    "
"    "
"      Gerzain Hernandez Casarrubias"
"      2015-2018"
"      PAN"
"    "
"   "

12003.html
Guerrero - Ajuchitlan del Progreso

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"    Nazareo Palacios Sanchez"
"     "
"      1969-1971"
