Un-htmlized alcaldes from inafed
Used R and Python's BeatifulSoup sequentially
EMM 14/4/2019

21 pue


21001.html
Puebla - Acajete

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"  "
"    "
"    Nombre"
"    Año"
"    "
"    "
"    Juan Montero"
"     1939-1940 "
"    "
"    "
"    Fernando Garcia"
"     1941-1943 "
"    "
"    "
"    Casto Salazar Ita"
"     1943-1945 "
"    "
"    "
"    Victoriano Loranca"
"     1945-1947 "
"    "
"    "
"    Serafin Sanchez"
"     1947-1947 "
"    "
"    "
"    Victoriano Loranca"
"     1947-1947 "
"    "
"    "
"    Serafin Sanchez"
"     1948-1948 "
"    "
"    "
"    Trinidad Juarez Lopez"
"     1948-1950 "
"    "
"    "
"    Heriberto Ramirez"
"     1950-1951 "
"    "
"    "
"    Rafael Sanchez Loranca"
"     1951-1954 "
"    "
"    "
"    Arturo Cervantes Gutierrez"
"     1954-1954 "
"    "
"    "
"    Juan Montero Romero"
"     1954-1957 "
"    "
"    "
"    Alejandro Contreras Sanchez"
"     1957-1960 "
"    "
"    "
"    Angel Rodriguez Garcia"
"     1960-1961 "
"    "
"    "
"    Juana Morales de Vargas"
"     1961-1961 "
"    "
"    "
"    Angel Rodriguez Garcia"
"     1961-1961 "
"    "
"    "
"    Juan Ramirez Reyes"
"     1961-1963 "
"    "
"    "
"    Rafael Rodriguez Gomez"
"     1963-1966 "
"    "
"    "
"    Lauro Loranca Loranca"
"     1966-1969 "
"    "
"    "
"    Agustin Sanchez Jimenez"
"     1969-1972 "
"    "
"    "
"    Roman de Ita Flores"
"     1972-1974 "
"    "
"    "
"    Jose Lopez Hernandez"
"     1974-1975 "
"    "
"    "
"    Manuel Vargas Reyes"
"     1975-1976 "
"    "
"    "
"    Arturo Diaz Maldonado"
"     1976-1976 "
"    "
"    "
"    Nicolas Montero Juarez"
"     1976-1978 "
"    "
"    "
"    Josaphat Aguilar Olivares"
"     1978-1981 "
"    "
"    "
"    Martin Gonzalez Garcia"
"     1981-1983 "
"    "
"    "
"    Rafael Rodriguez Gomez"
"     1983-1984 "
"    "
"    "
"    Martin Barranco Lopez"
"     1984-1986 "
"    "
"    "
"    Enrique Loranca Diaz"
"     1987-1988 "
"    "
"    "
"    Benjamin Jimenez Sosa"
"     1988-1990 "
"    "
"    "
"    Orlando Leon Barranco"
"     1990-1993 "
"    "
"    "
"    Victoria Lopez Leon"
"     1993-1996 "
"    "
"    "
"    Juan Sergio Salazar Vargas"
"     1996-1999 "
"    "
"    "
"    Jorge Rosas Barranco"
"     1999-2001 "
"    "
"    "
"    Fidel Flores Jimenez"
"     2002-2005 "
"    "
"    "
"    Roberto Alejandro Contreras Breton"
"     2005-2008 "
"    "
"    "
"    Carmelo Montero Barranco "
"    2008-2011"
"    "
"    "
"      Rogelio Leon Barranco"
"      2011-2014"
"    "
"    "
"      Eduardo Zolano Gonzalez"
"      2014-2018"
"    "
"  "

21002.html
Puebla - Acateno

"  "
"    "
"  "
"  "
"    Cronologia de los Presidentes Municipales "
"    "
"    "
"    "
"      "
"      Nombre"
"      "
"      "
"      Año"
"      "
"    "
"    "
"       Antonio Mendez "
