Un-htmlized alcaldes from inafed
Used R and Python's BeatifulSoup sequentially
EMM 14/4/2019

17 mor


17001.html
Morelos - Amacuzac

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"   "
"    Crescencio Jaime Aranda"
"     "
"      1921"
"     "
"    "
"     "
"    Alberto Iturbe Valdos"
"     "
"      1922-1926, 1939-1940"
"     "
"    "
"     "
"    Aurelio Ocampo Ortiz"
"     "
"      1931-1932, 1958-1960"
"     "
"    "
"     "
"    Manuel Aranda Melgar"
"     "
"      1920-1929, 1930"
"     "
"    "
"     "
"    Julio Iturbe Ocampo"
"     "
"      1927-1928"
"     "
"    "
"     "
"    Silvano Iturbe Ocampo"
"     "
"      1925-1933, 1934"
"     "
"    "
"     "
"    Rafael Ocampo Ortiz"
"     "
"      1941-1942"
"     "
"    "
"     "
"    Baldomero Suarez Sotelo"
"     "
"      1943-1944"
"     "
"    "
"     "
"    Agustin Aranda Melgar"
"     "
"      1937-1938"
"     "
"    "
"     "
"    Manuel J. Baron"
"     "
"      1945-1946"
"     "
"    "
"     "
"    Isaac Iturbe Pastrana"
"     "
"      1947-1948"
"     "
"    "
"     "
"    Juan Jaime Silva"
"     "
"      1950"
"     "
"    "
"     "
"    Agustin Brito Aranda"
"     "
"      1961-1963"
"     "
"    "
"     "
"    Ruben Uribe Aja"
"     "
"      1953-1954, 1970-1973"
"     "
"    "
"     "
"    Angel Ortiz Torralba"
"     "
"      1964-1966"
"     "
"    "
"     "
"    Juan Rodriguez Miranda"
"     "
"      1956-1957"
"     "
"    "
"     "
"    Carlos Dominguez Zavala"
"     "
"      1977-1979"
"     "
"    "
"     "
"    Francisco Trujillo Guadarrama"
"     "
"      1973-1976"
"     "
"    "
"     "
"    Jesus Jaime Millan"
"     "
"      1976"
"     "
"    "
"     "
"    Eulalio Espindola Aranda"
"     "
"      1979-1982"
"     "
"    "
"     "
"    Antonio Salazar Jaime"
"     "
"      1982-1985"
"     "
"    "
"     "
"    Antonio Espindola Aranda"
"     "
"      1985-1988"
"     "
"    "
"     "
"    Roberto Brito Aranda"
"     "
"       1988-1991"
"    "
"    PRI"
"    "
"     "
"    Agustin Aranda Fernandez"
"     "
"      1991-1994"
"    PRI"
"    "
"     "
"    Eulalio Espindola Aranda"
"     "
"      1994-1997"
"    PRI-PVEM"
"    "
"     "
"    Onesimo Acosta Salgado"
"     "
"      1997-2000"
"    COALICION"
"    "
"    "
"    Andres Garcia Jaime"
"    2000-2003"
"    PRI"
"    "
"     "
"    Alberto Luna Villegas"
"     "
"      2003-2006 "
"    "
"    PT"
"    "
"    "
"    Pablo Fernandez Nava "
"    2006-2009"
"    ND"
"    "
"    "
"    Alfonso Miranda Gallegos "
"    2009-2012"
"    PT"
"    "
"    "
"      Noe Reynoso Nava"
"      2012-2015"
"      PVEM"
"    "
"    "
"      Jorge Miranda Abarca"
"      2015-2018"
"      PRI-VEM-PANA"
"    "
"   "

17002.html
Morelos - Atlatlahucan

"  "
"    "
"  "
"  "
"    Cronologia de los Presidentes Municipales "
