Un-htmlized alcaldes from inafed
Used R and Python's BeatifulSoup sequentially
EMM 14/4/2019

2 bc


2001.html
Baja California-Ensenada

"  "
"  "
"    C. David Ojeda"
"    "
"    1953-1956"
"    "
"  "
"  "
"    C. Victor Salazar"
"    "
"    1956"
"    "
"  "
"  "
"    C. Santos B. Cota"
"    "
"    1956-1959"
"    "
"  "
"  "
"    Dr. Elpidio Berlanga de Leon"
"    "
"    1959-1962"
"    "
"  "
"  "
"    C. Adolfo Ramirez Mendez"
"    1962-1965"
"  "
"  "
"    Prof. Jorge Olguin Hermida"
"    1965-1968"
"  "
"  "
"    Lic. Guilebaldo Silva Cotaz"
"    "
"    "
"     "
"    1968-1971"
"    "
"  "
"  "
"    Lic. Octavio Perez Pazuengo"
"    "
"    1971-1974"
"    "
"  "
"  "
"    C. Jorge Moreno Bonet"
"    "
"    1974-1977"
"    "
"  "
"  "
"    C. Luis Gonzalez Ruiz"
"    "
"    1977-1980"
"    "
"  "
"  "
"    C. Raul Ramirez Funke"
"    "
"    1980-1983"
"    "
"  "
"  "
"    C. David Ojeda"
"    "
"    1983-1986"
"    "
"  "
"  "
"    Lic. Ernesto Ruffo Appel"
"    "
"    1986-1988"
"    "
"  "
"  "
"    C. Enrique Chapela (interino)"
"    "
"    1989"
"    "
"  "
"  "
"    Quim. Jesus del Palacio Lafontaine"
"    "
"    1989-1992"
"    "
"  "
"  "
"    C.P. Oscar Sanchez del Palacio"
"    "
"    1992-1995"
"    "
"  "
"  "
"    C. Manuel Montenegro Espinoza"
"    "
"    1995-1998"
"    "
"  "
"  "
"    Dr. Daniel Quintero Peña"
"    "
"    1998-2001"
"    "
"  "
"  "
"    Dr. Jorge Antonio Catalan Sosa"
"    2001-2004"
"  "
"  "
"    Cesar Mancillas Amador"
"    2004-2007"
"  "
"  "
"    Pablo Alfaro Lopez "
"    "
"    2007-2010"
"    "
"  "
"  "
"    Enrique Pelayo Torres "
"    2010-2013"
"  "
"  "
"    Gilberto Antonio Hirata Chico"
"    2013-2016"
"  "
"   "

2002.html
Baja California- Mexicali

"  "
"  "
"    "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    "
"    "
"     Rodolfo Escamilla Soto"
"     "
"      "
"      1953-1956 (ler. Ayto.)"
"       "
"    "
"    "
"     Raul Tiznado Aguilar "
"    "
"    1956-1959 "
"    "
"    "
"    "
"     Joaquin Ramirez Arballo "
"    "
"    1959-1960"
"    "
"    "
"    "
"     Federico Martinez Manautou "
"    "
"    1960-1962"
"    "
"    "
"    "
"     Carlos Rubio Parra "
"    "
"    1962-1965"
"    "
"    "
"    "
"     Jose Maria Rodriguez Merida "
"    "
"    1965-1968"
"    "
"    "
"    "
"     Francisco Gallego Monge "
"    "
"    1968-1969"
"    "
"    "
"    "
"     Eduardo Martinez Palomera "
"    "
"    1970-1971"
"    "
"    "
"    "
"     Roberto Mazon Noriega "
"    "
"    1971-1974"
"    "
"    "
"    "
"     Armando Gallego Moreno "
"    "
"    1974-1977"
"    "
"    "
"    "
"     Francisco Santana Peralta "
"    "
"    1977-1980"
"    "
"    "
"    "
"     Eduardo Martinez Palomera "
"    "
