Un-htmlized alcaldes from inafed
Used R and Python's BeatifulSoup sequentially
EMM 14/4/2019

26 son


26001.html
Sonora - Aconchi

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"   "
"  "
"    "
"    "
"      Presidente Municipal"
"    "
"    "
"      Periodo"
"    "
"    "
"    "
"    Agustin Ramirez"
"    "
"      1949-1951"
"    "
"     "
"    "
"    "
"    Armando L. Ruiz"
"    1952"
"     "
"    "
"    "
"    Eduardo Contreras"
"    "
"      1953-1954"
"    "
"     "
"    "
"    "
"    Jesus L. Lopez"
"    "
"      1955-1957"
"    "
"     "
"    "
"    "
"    Jesus Borchardt"
"    "
"      1958-1959"
"    "
"     "
"    "
"    "
"    Ignacio Ojeda"
"    "
"      1960"
"    "
"     "
"    "
"    "
"    Francisco Souffle Lopez"
"    "
"      1961-1963"
"    "
"     "
"    "
"    "
"    Gerardo Preciado Luna"
"    "
"      1965-1966"
"    "
"     "
"    "
"    "
"    Ignacio Lopez Lopez"
"    "
"      1967-1968"
"    "
"     "
"    "
"    "
"    Fermin Contreras V."
"    "
"      1969-1970"
"    "
"     "
"    "
"    "
"    Alfredo Herrera Quijada"
"    "
"      1971-1972"
"    "
"     "
"    "
"    "
"    Juan Estrella Grijalva"
"    "
"      1973-7975"
"    "
"     "
"    "
"    "
"    Pedro Armando Ruiz Lopez"
"    "
"      1974-1976"
"    "
"     "
"    "
"    "
"    Jesus Reyes Romero Rosales"
"    "
"      1976-1979"
"    "
"     "
"    "
"    "
"    Lauro Borchardt Ballesteros"
"    "
"      1979-1981"
"    "
"     "
"    "
"    "
"    Francisco Garcia Zavala"
"    "
"      1983-1984"
"    "
"     "
"    "
"    "
"    Pedro Armando Ruiz"
"    "
"      1985-1988"
"    "
"     "
"    "
"    "
"    Armando Contreras Lopez"
"    "
"      1988-1991"
"    "
"     "
"    "
"    "
"    Baltazar Degollado Duron"
"    "
"      1991-1994"
"    "
"     "
"    "
"    "
"    Francisco Fernando Trigueras Dominguez"
"      /"
"    "
"      1994-1997"
"    "
"    PRI"
"    "
"    "
"     Refugio Trujillo Real"
"     "
"    PAN"
"    "
"    "
"    Jesus Rafael Bojorquez Quijada"
"    "
"      1997-2000"
"    "
"    PRI"
"    "
"    "
"    Jesus Lugo Duron"
"    "
"      20002003"
"    "
"    PAN"
"    "
"    "
"    Noe Herrera Borquez"
"    "
"      2003-2006"
"    "
"    PAN"
"    "
"    "
"    Noe Herrera Borquez"
"    "
"      2006-2009"
"    "
"    PRI-PNA"
"    "
"    "
"    Jose David Figueroa Vindiola "
"    2009-2012"
"    PRI-PNA"
"    "
"    "
"      Pedro Armando Lugo Lopez"
"      2012-2015"
"      PAN-PNA"
"    "
"    "
"      Jose Jesus Souffle Enriquez"
"      2015-2018"
"      C.PRI"
"    "
"  "

26002.html
Sonora - Agua Prieta

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"   "
"  "
"    "
"    "
"          Presidente Municipal"
"    "
"    "
"    "
"          Periodo"
"    "
"    "
"    "
"    "
"    Rodolfo L. Marquez"
"     "
"     "
"    "
"    "
"    Francisco Bernal"
"     "
"     "
