Un-htmlized alcaldes from inafed
Used R and Python's BeatifulSoup sequentially
EMM 14/4/2019

31 yuc


31001.html
Yucatan-Abala

"   "
"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    Partido"
"  "
"  "
"  "
"    C.Enrique Lopez"
"    "
"    1941-1942 "
"    "
"     "
"  "
"  "
"    C.Alfonso Aguilar Reyes"
"    "
"    1943-1945 "
"    "
"     "
"  "
"  "
"    C.Jose Isabel Dominguez"
"    "
"    1945-1946 "
"    "
"     "
"  "
"  "
"    C.Juan Pablo Lopez"
"    "
"    1947-1949 "
"    "
"     "
"  "
"  "
"    C.Enrique Lopez"
"    "
"    1950-1952 "
"    "
"     "
"  "
"  "
"    C.Marcelo Narvaez Yam"
"    "
"    1953-1955 "
"    "
"     "
"  "
"  "
"    C.Jose Pech"
"    "
"    1956-1958 "
"    "
"     "
"  "
"  "
"    C.Santiago Sosa Ek"
"    "
"    1959-1961 "
"    "
"     "
"  "
"  "
"    C.Jose Isabel Sosa M."
"    "
"    1962-1964 "
"    "
"     "
"  "
"  "
"    C.Jose Apolinar Euan B."
"    "
"    1965-1967 "
"    "
"     "
"  "
"  "
"    C.Onesimo Lopez Lopez"
"    "
"    1968-1970 "
"    "
"     "
"  "
"  "
"    C.Adriano Sosa Medina"
"    "
"    1971-1973 "
"    "
"     "
"  "
"  "
"    C.Onesino Lopez Lopez"
"    "
"    1974-1975 "
"    "
"     "
"  "
"  "
"    C.Rosendo Sosa Medina"
"    "
"    1976-1978 "
"    "
"     "
"  "
"  "
"    C.Rafael Dominguez Pech"
"    "
"    1979-1981 "
"    "
"     "
"  "
"  "
"    C.Roberto Aguayo Caamal"
"    "
"    1982-1984 "
"    "
"     "
"  "
"  "
"    C.Guillermo Mena Balam"
"    "
"    1985-1987 "
"    "
"     "
"  "
"  "
"    C.Roman A. Dominguez Fuentes"
"    "
"    1988-1991 "
"    "
"     "
"  "
"  "
"    C.Profr. Carlos Israel Lopez "
"    Dominguez"
"    "
"    1991-1993 "
"    "
"     "
"  "
"  "
"    C.Eleuterio Balam Fuentes"
"    "
"    1994-1995 "
"    "
"     "
"  "
"  "
"    C.Robert Ismael Sosa Medina"
"    "
"    1995-1998 "
"    "
"     "
"  "
"  "
"    C.Santos Diego Balam Dominguez."
"    "
"    1998-2001 "
"    "
"     "
"  "
"  "
"    C. Arturo Sosa Suarez"
"    "
"    2001-2004"
"    "
"     "
"  "
"  "
"    C. Justino Sosa Baez "
"    2004-2007"
"     "
"  "
"  "
"    Cristina Ayala Lopez"
"    2007-2010"
"     "
"  "
"  "
"    Arturo Sosa Suarez"
"    2010-2012"
"     "
"  "
"  "
"    Jose Candelario Ac Canche"
"    2012-2015"
"     "
"  "
"  "
"    Azael Ayala Sosa"
"    2015-2018"
"    PRI"
"  "
"   "

31002.html
Yucatan-Acanceh

"   "
"  "
"     Presidente Municipal"
"    "
"     Periodo de "
"    Gobierno"
"    "
"    Partido"
"  "
"  "
"  "
"    "
"    C. Santiago Cab A."
"    "
"     1941-1942"
"    "
"     "
"  "
"  "
"    "
"    C. Fernando Ramirez "
"    "
