Un-htmlized alcaldes from inafed
Used R and Python's BeatifulSoup sequentially
EMM 14/4/2019

15 mex


15001.html
Estado de Mexico - Acambay

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"  "
"   "
"    Pablo Herrera"
"     "
"      1902"
"    "
"     "
"    Jesus Cano"
"     "
"      1903"
"    "
"     "
"    Pablo Herrera"
"     "
"      1904"
"    "
"     "
"    Antonio Ruiz"
"     "
"      1905"
"    "
"     "
"    Jesus Cano"
"     "
"      1906"
"    "
"     "
"    Eufemio Arcos"
"     "
"      1907"
"    "
"     "
"    Felipe Garcia"
"     "
"      1907"
"    "
"     "
"    Pablo Herrera"
"     "
"      1908"
"    "
"     "
"    Jose Ma. Del Mazo"
"     "
"      1908"
"    "
"     "
"    Honorato Serrano"
"     "
"      1909"
"    "
"     "
"    Jose Rios "
"    Mendez"
"     "
"      1909-1910"
"    "
"     "
"    Honorato Serrano"
"     "
"      1910"
"    "
"     "
"    Nestor Peña"
"     "
"      1911"
"    "
"     "
"    Pablo Herrera"
"     "
"      1912"
"    "
"     "
"    Jose Rios "
"    Mendez"
"     "
"      1913"
"    "
"     "
"    Rufino Cano"
"     "
"      1914"
"    "
"     "
"    Severiano Peña"
"     "
"      1914"
"    "
"     "
"    Manuel Colin"
"     "
"      1915"
"    "
"     "
"    Pablo Herrera"
"     "
"      1915"
"    "
"     "
"    Manuel Colin"
"     "
"      1916"
"    "
"     "
"    Severiano Peña"
"     "
"      1916"
"    "
"     "
"    Pablo Herrera"
"     "
"      1917"
"    "
"     "
"    Manuel Alcantara"
"     "
"      1917"
"    "
"     "
"    Febronio Peña"
"     "
"      1918"
"    "
"     "
"    Gonzalo del Castillo"
"     "
"      1919"
"    "
"     "
"    Antonio Ruiz Martinez"
"     "
"      1919"
"    "
"     "
"    Febronio Peña"
"     "
"      1920"
"    "
"     "
"    Jose Rios "
"    Mendez"
"     "
"      1920"
"    "
"     "
"    Severiano Peña"
"     "
"      1921"
"    "
"     "
"    Galo del Mazo"
"     "
"      1922"
"    "
"     "
"    Manuel Huitron"
"     "
"      1923"
"    "
"     "
"    Severiano Peña"
"     "
"      1923"
"    "
"     "
"    Galo del Mazo"
"     "
"      1924"
"    "
"     "
"    Honorato Serrano"
"     "
"      1924"
"    "
"     "
"    Severiano Peña"
"     "
"      1925"
"    "
"     "
"    Manuel F. Alcantara"
"     "
"      1925"
"    "
"     "
"    Daniel Herrera"
"     "
"      1926"
"    "
"     "
"    Pablo Alvarado"
"     "
"      1926"
"    "
"     "
"    Asuncion Peña"
"     "
"      1926"
"    "
"     "
"    Manuel Alcantara"
"     "
"      1927"
"    "
"     "
"    Amado Ruiz"
"     "
"      1927"
"    "
"     "
"    Pablo Alvarado"
"     "
"      1928"
"    "
"     "
"    Salvador Peña"
"     "
"      1929"
"    "
"     "
"    Honorato Serrano"
"     "
"      1930-1931"
"    "
"     "
"    Amado Ruiz"
"     "
"      1931"
"    "
"     "
"    Angel Colin"
"     "
"      1932-1933"
"    "
"     "
"    Antonio Castañeda"
"     "
