Un-htmlized alcaldes from inafed
Used R and Python's BeatifulSoup sequentially
EMM 14/4/2019

6 col


6001.html
Colima - Armeria

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"  "
"  "
"    Rosalio  Gonzalez Espinosa "
"    1968-1970 "
"  "
"  "
"    J.  Felix Delgado V. "
"    1971-1973 "
"  "
"  "
"    Salvador  Mora Velasco "
"    1974-1976 "
"  "
"  "
"    Victor  Manuel Jaramillo Carrillo "
"    1977-1979 "
"  "
"  "
"    Rosa  Maria Espiritu Macias "
"    1980-1982 "
"  "
"  "
"    Salvador  Virgen Orozco "
"    1983-1985 "
"  "
"  "
"    Cesario  Muñiz Sosa "
"    1986-1988 "
"  "
"  "
"    Miguel  Chavez Michel "
"    1989-1991 "
"  "
"  "
"    Roque  Brambila Alvarado "
"    1992-1994 "
"  "
"  "
"    Carlos  Cruz Mendoza "
"    1995-1997 "
"  "
"  "
"    Ruben  Velez Morelos "
"    1998-2000 "
"  "
"  "
"    Beatriz  Guadalupe Isunza Burciaga "
"    2000-2003 "
"  "
"  "
"    Ernesto  Marquez Guerrero "
"    2003-2006 "
"  "
"  "
"    ND"
"    2006-2009"
"  "
"  "
"    Ernesto Marquez Guerrero"
"    2009-2012"
"  "
"  "
"    Patricia Macisa Gomez"
"    2012-2015"
"  "
"  "
"    Ernesto Marquez Guerrero"
"    2015-2018"
"  "
"   "

6002.html
Colima - Colima

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de"
"      Gobierno"
"    "
"    Partido"
"    Politico"
"  "
"  "
"    Melesio  Espinoza Larios "
"    1949-1951 "
"    PRI "
"  "
"  "
"    Rodolfo  Chavez Carrillo "
"    1952-1954 "
"    PRI "
"  "
"  "
"    Ricardo  Guzman Nava "
"    1955 "
"    PRI "
"  "
"  "
"    J.  Roberto Levy Rendon "
"    1956 "
"    PRI "
"  "
"  "
"    Jorge  Morales Pico "
"    1956-1958 "
"    PRI "
"  "
"  "
"    Antonio  Ramos Salido "
"    1959-1961 "
"    PRI "
"  "
"  "
"    Abel  Lopez Llerenas "
"    1962-1964 "
"    PRI "
"  "
"  "
"    Alfonso  Rosales Santana "
"    1964 "
"    PRI "
"  "
"  "
"    Octavio  Urzua Quiroz "
"    1965-1967 "
"    PRI "
"  "
"  "
"    Leonel  Ramirez Garcia "
"    1968-1970 "
"    PRI "
"  "
"  "
"    Jose  Juarez Martinez "
"    1970 "
"    PRI "
"  "
"  "
"    Arturo  Noriega Pizano "
"    1971-1973 "
"    PRI "
"  "
"  "
"    Arnoldo  Vogel Carrillo "
"    1973 "
"    PRI "
"  "
"  "
"    Eduardo  M. Herrera Garcia "
"    1974-1977 "
"    PRI "
"  "
"  "
"    Roberto  Pizano Saucedo "
"    1978-1980 "
"    PRI "
"  "
"  "
"    Carlos  Salazar Preciado "
"    1980-1983 "
"    PRI "
"  "
"  "
"    Carlos  Vazquez Oldenbourg "
"    1983-1985 "
"    PRI "
