Un-htmlized alcaldes from inafed
Used R and Python's BeatifulSoup sequentially
EMM 14/4/2019

25 sin


25001.html
Sinaloa - Ahome

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"    Politico"
"  "
"  "
"    Samuel C. Castro"
"    1951-1953  "
"    P.R.I.  "
"  "
"  "
"    Armando Guerrero Leyva"
"    1954-1956  "
"    P.R.I.  "
"  "
"  "
"    Miguel Leon Lopez"
"    1957-1959  "
"     P.R.I  "
"  "
"  "
"    Antonio Lopez Bojorquez  "
"    1960-1962  "
"    P.R.I  "
"  "
"  "
"    Alfonso G. Calderon "
"    1963-1965  "
"      P.R.I  "
"  "
"  "
"    Canuto Ibarra G.  "
"    1966-1968  "
"     P.R.I  "
"  "
"  "
"    Ernesto Ortegon C. "
"    1969-1971  "
"     P.R.I  "
"  "
"  "
"    Nicanor Villareal  "
"    1972-1974  "
"     P.R.I  "
"  "
"  "
"    Oscar Monzon M.   "
"    1975-1977  "
"     P.R.I  "
"  "
"  "
"    Oscar Aguilar Pereira  "
"     1978-1980"
"      P.R.I  "
"  "
"  "
"    Jaime Ibarra M.   "
"      1981-1983"
"     P.R.I  "
"  "
"  "
"    Felipe Moreno Rosales  "
"     1984-1986"
"      P.R.I  "
"  "
"  "
"    Ernesto Alvarez Nolasco  "
"     1987-1989"
"     P.R.I  "
"  "
"  "
"    Ramon Ignacio Rodrigo Castro "
"    1990-1992"
"      P.R.I  "
"  "
"  "
"    Federico Careaga W.  "
"     1993-1995"
"      P.R.I  "
"  "
"  "
"    Francisco Salvador Lopez Brito "
"    1996-1998"
"      P.A.N.  "
"  "
"  "
"    Esteban Valenzuela Garcia"
"     1999- 2001"
"     P.R.I.  "
"  "
"  "
"    Mario Lopez Valdez "
"    2002-2004"
"     PRI "
"  "
"  "
"    Policarpio Infante Fierro"
"    2005-2007"
"      PRI "
"  "
"  "
"    Esteban Valenzuela Garcia "
"    2007-2010 "
"    COAL"
"  "
"  "
"    Senen Aaron Xochhua Enciso"
"    2010-2013"
"    COAL"
"  "
"  "
"    Arturo Duarte Garcia"
"    2014-2016"
"     "
"  "
"   "

25002.html
Sinaloa - Angostura

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"  "
"     "
"     "
"     "
"  "
"  "
"     "
"     "
"     "
"  "
"  "
"    Jose Manuel Valenzuela Lopez"
"    2010-2013"
"    COAL"
"  "
"  "
"    Jose Angel Castro"
"    2014-2016"
"     "
"  "
"   "

25003.html
Sinaloa - Badiraguato

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"    "
"      C.  Bernardo Esparragoza Velazquez - 1917-1918  "
"      C. Cande lario Elenes - 1918  "
"      C. Juan F. Zamudio - 1918 (Interino)  "
"      C. Francisco Salazar Uriarte - 1920  "
"      C. Miguel Sandoval - 1921  "
"      C.  Manuel Cuen Cazares - 1921  "
