Un-htmlized alcaldes from inafed
Used R and Python's BeatifulSoup sequentially
EMM 14/4/2019

20 oax


20002.html
OAXACA - ACATLAN DE PEREZ FIGUEROA

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Miguel Gomez"
"    "
"    1904-1907"
"    "
"     "
"  "
"  "
"    Antonio Carrasco"
"    "
"    1907-1909"
"    "
"     "
"  "
"  "
"    Modesto Virgen A."
"    "
"    1909-1912"
"    "
"     "
"  "
"  "
"    Manuel Benavides"
"    "
"    1912-1913"
"    "
"     "
"  "
"  "
"    Quirino Hernandez"
"    "
"    1913-1914"
"    "
"     "
"  "
"  "
"    Joaquin Callado"
"    "
"    1914-1916"
"    "
"     "
"  "
"  "
"    Profirio Cervantes"
"    "
"    1916-1917"
"    "
"     "
"  "
"  "
"    Albin Alvarez"
"    "
"    1917-1918"
"    "
"     "
"  "
"  "
"    Rafael Montiel"
"    "
"    1918-1919"
"    "
"     "
"  "
"  "
"    Pedro Olguin"
"    "
"    1919-1921"
"    "
"     "
"  "
"  "
"    Manuel Gonzalez"
"    "
"    1921-1922"
"    "
"     "
"  "
"  "
"    Roque Perroni"
"    "
"    1922-1924"
"    "
"     "
"  "
"  "
"    Pedro Navarro"
"    "
"    1924-1925"
"    "
"     "
"  "
"  "
"    Lauro Hernandez"
"    "
"    1925-1926"
"    "
"     "
"  "
"  "
"    Julian Viren Amador"
"    "
"    1926-1828"
"    "
"     "
"  "
"  "
"    Manuel Alvizar"
"    "
"    1928-1930"
"    "
"     "
"  "
"  "
"    Francisco Barrientes"
"    "
"    1930-1931"
"    "
"     "
"  "
"  "
"    Heriberto Hernandez"
"    "
"    1931"
"    "
"     "
"  "
"  "
"    Martin Virgen Rendon"
"    "
"    1931-1932"
"    "
"     "
"  "
"  "
"    Pedro Tapia"
"    "
"    1932-1933"
"    "
"     "
"  "
"  "
"    Cenorio Solano"
"    "
"    1933"
"    "
"     "
"  "
"  "
"    Juan Utrera"
"    "
"    1933-1934"
"    "
"     "
"  "
"  "
"    Canuto Virgen"
"    "
"    1934-1936"
"    "
"     "
"  "
"  "
"    Nicolas Villalva"
"    "
"    1936-1937"
"    "
"     "
"  "
"  "
"    Jose Arias"
"    "
"    1937-1938"
"    "
"     "
"  "
"  "
"    Pedro Virgen"
"    "
"    1938"
"    "
"     "
"  "
"  "
"    Pedro Aspron"
"    "
"    1938-1940"
"    "
"     "
"  "
"  "
"    Ismael Garibay"
"    "
"    1940-1942"
"    "
"     "
"  "
"  "
"    Eliseo Cortez Ruiz"
"    "
"    1942-1944"
"    "
"     "
"  "
"  "
"    Albino Mora"
"    "
"    1944-1945"
"    "
"     "
"  "
"  "
"    Matias Virgen Soto"
"    "
"    1945-1946"
"    "
"     "
"  "
"  "
"    Francisco Fernandez"
"    "
"    1946-1948"
"    "
"     "
"  "
"  "
"    Eliseo Cortez Ruiz"
"    "
"    1948-1950"
"    "
"     "
"  "
"  "
"    Aurelio Dominguez"
"    "
"    1951-1953"
"    "
"     "
"  "
"  "
"    Heraclio Landeta"
"    "
"    1954-1956"
"    "
"     "
"  "
"  "
