"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Campeche-Champoton</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"<style type=""text/css"">"
"<!--"
".Estilo1 {font-size: 9px}"
"-->"
"</style>"
"</head>"
""
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620"" border=""0"" cellspacing=""5px"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""04000/04titulo.png"" border=""0"" usemap=""#Enciclopedia"">"
" 	</td>"
" </tr>"
" <tr>"
" 	<td height=""30"" class=""municipio"">CHAMPOT&Oacute;N</td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	"
"	"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240px"" class=""texto"">Champot&oacute;n</td>"
" <td class=""texto""><p>Su etimolog&iacute;a proviene de la lengua maya: Chak&aacute;n ""<U+0080><U+009C>sabana""<U+0080><U+009D> y Putum, que es una modificaci&oacute;n de Peten; ""<U+0080><U+009C>regi&oacute;n o comarca""<U+0080><U+009D>, por lo que significa ""<U+0080><U+009C>regi&oacute;n o comarca de la sabana""<U+0080><U+009D>. El nombre sufri&oacute; diversos cambios a trav&eacute;s del tiempo, pero sin modificar sus partes esenciales como a continuaci&oacute;n se describe: Chakan-Peten, Chakan-Putun, Chakan-Poton, Potonchan, Champutun y Champot&oacute;n. </p>"
"   </td>"
" </tr>"
"</table>"
""
""
"<table width=""620"" border=""0"" cellspacing=""5px"">"
"  <tr> </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td width=""150"" align=""center""><p align=""center""><img src=""escudos/04esc004.jpg"" width=""110"" height=""125"" /></td>"
"  <td class=""texto""><p>Creado en 1975, plasma con metaf&oacute;ricos dibujos el triunfo de las armas ind&iacute;genas sobre un abollado yelmo y una rota ballesta espa&ntilde;ola, en gr&aacute;cil combinaci&oacute;n con el arroz, el ma&iacute;z, las maderas preciosas, su tranquilo r&iacute;o y la figura simb&oacute;lica de atlante del viril Moch-Couoh, sosteniendo nuestra vasta historia y alienta el orgullo de ser este municipio honra de Am&eacute;rica.</p></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Champot&oacute;n o Chakan Putum fue fundada por los itzaes, uno de los linajes m&aacute;s importantes de los mayas cuando abandonaron Chichen-Itza, alrededor del a&ntilde;o 700 de nuestra era y regresaron a su natal Chichen-Itza 280 a&ntilde;os despu&eacute;s. </p>"
"    <p> <U+00A0>En 1194 al disolverse la Confederaci&oacute;n de Mazap&aacute;n, que era una alianza entre las principales ciudades mayas, Champot&oacute;n se convirti&oacute; en la capital del cacicazgo de Chakan-Putun o regi&oacute;n de la sabana. </p>"
"  <p>Seg&uacute;n el historiador Bernal D&iacute;az del Castillo, mientras exploradores llenaban sus pipas de agua en un pozo que despu&eacute;s fue conocido como Chen-Pec (pozo del perro)Ante la insistencia del ladrido de un perro, los hombres fueron cercados por escuadrones mayas que comandaba el cacique de ese lugar, Moch-Couoh, quien arremeti&oacute; contra ellos al d&iacute;a siguiente con tal br&iacute;o que estos se vieron obligados a retirarse apresuradamente, despu&eacute;s de un corto combate, donde fueron muertos cerca de 57 espa&ntilde;oles, entre los que figuraba el intr&eacute;pido cordob&eacute;s, quien es herido no menos de 12 veces y cuya consecuencia fatal le caus&oacute; la muerte. </p>"
"  <p>A su derrota, los nav&iacute;os levantaron anclas y marcaron por siempre el lugar con el nombre de &quot;Costabah&iacute;a de la Mala Pelea&quot;. </p>"
"  <p align=""center""><img src=""04004/04h004-01.jpg"" alt=""Vista del R&iacute;o de la cuidad"" width=""401"" height=""280"" />"
"  <p>Fue hasta 1518 cuando los expedicionarios comandados por Juan de Grijalva, desembarcan con el &aacute;nimo de vengar la anterior afrenta con los naturales; por lo que emprenden un combate en el que resultan heridos 60 tripulantes y 3 soldados muertos. Los pocos sobrevivientes se vuelven a la mar para continuar su expedici&oacute;n. </p>"
"  <p>En 1538, al desocuparse la Villa de San Pedro de Tenosique, a causa de las hostilidades de los ind&iacute;genas, Francisco de Montejo, El Mozo, fund&oacute; la Villa de San Pedro Champot&oacute;n con los vecinos de los dos pueblos quedando como Encomienda de la corona espa&ntilde;ola, a cargo de Francisco de Montejo, el sobrino, quien padeci&oacute; dificultades y conspiraciones. Posteriormente el sobrino y sus oficiales reorganizaron el gobierno municipal de San Pedro y le cambiaron el nombre por el de Salamanca de Champot&oacute;n. </p>"
"  <p>El 26 de diciembre de 1540 llega Montejo El Mozo a Champot&oacute;n, para reemprender la conquista de Yucat&aacute;n quien despu&eacute;s de presentar la constancia de cabildo, parte con rumbo a Campeche. En el poblado denominado ""<U+0080><U+009C>Siho""<U+0080><U+009D> los naturales les presentaron furiosa batalla. </p>"
"  <p>En 1543 la corona design&oacute; a Fray Bartolom&eacute; de las Casas para ser obispo de Chiapas, sus l&iacute;mites jurisdiccionales eran Chiapas, Goascoalcos (Coatzacoalcos) Tabasco, Champot&oacute;n, Yucat&aacute;n y Cozumel, Soconusco y Verapaz. </p>"
"  <p>Dirigidos por fray Luis de Villalpando, llegan en el a&ntilde;o de 1546 los frailes franciscanos, Juan de Albalote, Lorenzo de Bienvenida, Melchor de Benavente, Don Angel Maldonado y Don Juan de Herrera. </p>"
