"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Campeche - Candelaria</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
"	<td><a name=""00""></a><img src=""04titulob.png"" border=""0"" usemap=""#Enciclopedia"">"
"  </tr>"
" <tr>"
" 	<td height=""40"" class=""municipio"">Candelaria"
" 	 </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr><td height=""2"" colspan=""2""></td>"
"	</tr>"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td width=""449"" class=""subtitulos"">Toponima</td>"
" </tr>"
"  <tr>"
" <td width=""152"" class=""texto""><p>Candelaria.</p></td>"
" <td class=""texto""><p>Su denominaci&oacute;n se debe al R&iacute;o Candelaria, el cual recorre el municipio y es uno de los r&iacute;os de mayor importancia para la vida de la regi&oacute;n. </p>"
"   </td>"
" </tr>"
"</table>"
""
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td width=""150"" align=""center"" valign=""top""><p align=""center""><img src=""escudos/04esc011.jpg"" width=""137""  /></td>"
"  <td width=""500"" class=""texto""><p>El escudo del municipio de Candelaria, tiene al centro un mapa del estado de Campeche en donde se ubica el R&iacute;o Candelaria, el cual le da nombre al municipio. </p>"
"  <p>En la esquina superior izquierda se aprecia la cabeza de un toro sobre un fondo de campo de ma&iacute;z, la cual representa la agricultura y la ganader&iacute;a, base de la econom&iacute;a de la regi&oacute;n. </p>"
"  <p>En la parte central derecha se encuentra un bal&oacute;n, que representa varios deportes, sobre un libro abierto con los colores patrios, lo que expresa el anhelo de los cande larenses por alcanzar una mayor superaci&oacute;n en los &aacute;mbitos deportivo y educativo. </p></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
