"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Campeche-Hecelchak<U+00E1>n.</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<p>&nbsp;</p>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
"	<td><a name=""00""></a><img src=""04titulob.png"" border=""0"" usemap=""#Enciclopedia"">"
"  </tr>"
" <tr>"
" 	<td height=""30"" class=""municipio"">HECELCHAK&Aacute;N"
" 	"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr><td height=""2"" colspan=""2""></td>"
"	</tr>"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240px"" class=""texto""><p>Hecelchak&aacute;n. </p></td>"
" <td class=""texto""><p>El nombre original del lugar es Helelchak&aacute;n (sabana del descanso) el cual proviene de los vocablos mayas ""<U+0080><U+009C>helel""<U+0080><U+009D> y ""<U+0080><U+009C>chak&aacute;n""<U+0080><U+009D> que significan ""<U+0080><U+009C>descanso""<U+0080><U+009D> y ""<U+0080><U+009C>sabana""<U+0080><U+009D>, respectivamente. Helelchak&aacute;n, al castellanizarse, se transform&oacute; en Hecelchak&aacute;n. </p>"
"   </td>"
" </tr>"
"</table>"
""
""
"<table width=""622"" border=""0"" cellspacing=""5px"">"
"  <tr> </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td width=""150"" align=""middle"" valign=""top""><p align=""center""><img src=""escudos/04esc005.jpg"" width=""141"" height=""159"" /></td>"
"  <td class=""texto""><p>El escudo se conforma de tres secciones. La primera incluye una pir&aacute;mide que representa la zona arqueol&oacute;gica de ""<U+0080><U+009C>Jaina""<U+0080><U+009D> y un maya reposando con pies cruzados y manos extendidas, sosteniendo en la derecha un chu y en la izquierda una planta de ma&iacute;z, que significan el origen, las costumbres y la principal actividad de la poblaci&oacute;n. El sol, situado en la parte superior, manifiesta el clima c&aacute;lido y tropical del lugar. </p>"
"    <p>La segunda y tercera secciones se dividen por el asta bandera situada frente al palacio municipal de la cabecera, la cual posee la caracter&iacute;stica &uacute;nica de encontrarse respaldada por tres esfinges que significan las culturas ind&iacute;genas, colonizadora y la mestiza que result&oacute; de ambas. </p>"
