"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Campeche-Carmen</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"<style type=""text/css"">"
"<!--"
".Estilo2 {font-size: 9px}"
"-->"
"</style>"
"</head>"
""
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
"	<td><a name=""00""></a><img src=""04titulob.png"" border=""0"" usemap=""#Enciclopedia"">"
"  </tr>"
" <tr>"
" 	<td height=""40"" class=""municipio"">CARMEN"
"</td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr><td height=""2"" colspan=""2""></td>"
"	</tr>"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240px"" class=""texto"">Carmen</td>"
" <td class=""texto""><p>El municipio toma su nombre del 16 de julio de 1718, d&iacute;a de la Se&ntilde;ora del Carmen, fecha en que los piratas fueron derrotados y expulsados de la isla. </p>"
"   </td>"
" </tr>"
"</table>"
""
""
"<table width=""620"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td width=""150"" align=""center"" valign=""top""><p align=""center""><img src=""escudos/04esc003.jpg"" width=""150"" height=""164"" /></td>"
"  <td width=""476"" class=""texto"">"
"  "
"  <p>Esta representado por un &aacute;guila devorando a un le&oacute;n sobre la isla.</p></td>"
"  </tr>"
"  <tr>  </tr>"
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Juan de Grijalva lleg&oacute; en 1518 a la isla del Carmen, la cual era habitada por ind&iacute;genas de origen maya, por migraciones de grupos toltecas/zapotecas y xius, conquistadores de Xicalango. </p>"
"	  <p>Ant&oacute;n de Alaminos, piloto mayor de la expedici&oacute;n de Grijalva, bautiz&oacute; a la isla y a sus aguas como Isla de T&eacute;rminos, por considerar que ah&iacute; terminaba la gran isla que cre&iacute;an era Yucat&aacute;n. </p>"
