"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Guerrero - Atlixtac</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td><a name=""00""></a><img src=""12titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
"  <tr>"
"  <td class=""municipio"">Atlixtac</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla -->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  <!--Nomenclatura -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
"  </tr>"
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
"  <td class=""subtitulos"">Toponimia</td>"
"  </tr>"
"  <!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
"  <td class=""texto"">Atlixtac.</td>"
"  <!--Nomenclatura / Toponimia-->"
"  <td class=""texto"">La palabra Atlixtac se deriva del n&aacute;huatl, su&nbsp; escritura"
"  "
"  correcta es Atliztac ""<U+0080><U+009C>En el Agua Blanca""<U+0080><U+009D> (del n. atl-agua; iztac-blanco"
"  "
"  y el c-en)</td>"
"  </tr>"
"  <!-- Escudo -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top"">&nbsp;</td>"
"  <td width=""500"" class=""texto""></td>"
"  </tr>"
"  "
"  <!--HISTORIA-->"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  <!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->"
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Siendo gobernador del estado don Francisco Arce, se constituy&oacute;"
"    "
"    por decreto, el municipio de Atlixtac en el a&ntilde;o de 1870. Sin embargo,"
"    "
"    no se sabe a ciencia cierta cuando se fund&oacute; el pueblo de Atlixtac,"
"    "
"    cabecera del municipio del mismo nombre. </p>"
"  <p>Pero en 1451 ya exist&iacute;a, por lo que se asegura que su fundaci&oacute;n"
"    "
"    data de la &eacute;poca prehisp&aacute;nica, as&iacute; como algunos pueblos"
"    "
"    que forman parte de su territorio, como Teocuitlapa, Cuapala y Huitzapula. </p>"
"  <p>En 1451 Moctezuma Ilhuicamina Rey y Se&ntilde;or de la gran Tenochtitl&aacute;n"
"    "
"    fortaleci&oacute; su ej&eacute;rcito en Chilapa, dirigi&eacute;ndose posteriormente"
"    "
"    a Atlixtac, con el af&aacute;n de someter a Tlapa y a su regi&oacute;n,"
"    "
"    a la que oblig&oacute; a tributar para su imperio. </p>"
"  <p>En 1513 los tlapanecos habitantes de Atlixtac fueron atacados por los"
"    "
"    mexicas como represalia de los tepoztecos. </p>"
"  <p>En 1534 enterado Cort&eacute;s de la riqueza que en el sur exist&iacute;a,"
"    "
"    inici&oacute; la conquista del territorio, sometiendo a los tlapanecos"
"    "
"    y tomando como encomienda personal a Tlapa, considerada como la mejor Mesoam&eacute;rica."
"    "
"    Posteriormente la dejan en manos de los hermanos Francisco y Bernardino"
"    "
"    V&aacute;zquez Coronado. </p>"
"  <p>En 1533 se crearon las alcald&iacute;as mayores con la finalidad de"
"    "
"    controlar el poder desmedido de los encomenderos. </p>"
"  <p>El Alcalde de Tlapa ten&iacute;a la jerarqu&iacute;a de Capit&aacute;n"
"    "
"    general, gobernaba toda la regi&oacute;n y de &eacute;l depend&iacute;an"
"    "
"    siete tenientes de alcald&iacute;as, de los cuales uno resid&iacute;a en"
"    "
"    Atlixtac. </p>"
"  <p>En 1786 Espa&ntilde;a nuevamente crea un sistema administrativo llamado"
"    "
"    ""<U+0080><U+009C>Intendencias""<U+0080><U+009D> y las alcald&iacute;as se convierten en partidos; Atlixtac"
"    "
"    ya siendo municipio form&oacute; parte del partido de Tlapa y &eacute;ste"
"    "
"    a su vez de la intendencia de Puebla. </p>"
"  <p>Durante la Revoluci&oacute;n Mexicana varias personas de mala entra&ntilde;a"
"    "
"    se levantaron en armas auto nombr&aacute;ndose jefes de distintas jerarqu&iacute;as,"
"    "
"    pero lo hicieron porque no tuvieron conocimiento real del porqu&eacute;"
"    "
"    del movimiento armado, sino para causar da&ntilde;o a la gente pac&iacute;fica."
"    "
"    Asesinando, violando y robando toda clase de ganado, quemando trojes de"
"    "
"    ma&iacute;z, frijol y garbanzo a tal grado que la situaci&oacute;n se torn&oacute;"
"    "
"    completamente cr&iacute;tica y llamaron a &eacute;sta &eacute;poca ""<U+0080><U+009C>tiempo"
"    "
"    de hambre""<U+0080><U+009D> lo cual provoc&oacute; que mucha gente huyera de la cabecera. </p></td>"
"  </tr>"
"  <!--HISTORIA / Personajes Ilustres-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p>No hay en el municipio personajes que se puedan mencionar. </p></td>"
"  </tr>"
"  <!--HISTORIA / Cronolog&iacute;a de Hechos Historicos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto""><!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos-->"
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr class=""texto"">"
"  <tr>"
"    <td><center>"
"    1451"
"    </center></td>"
"    <td>Moctezuma Ilhuicamina, Rey y Se&ntilde;or"
"    "
"    de la gran Tenochtitl&aacute;n, fortaleci&oacute; su ej&eacute;rcito en"
"    "
"    Chilapa, dirigi&eacute;ndose posteriormente a Atlixtac y despu&eacute;s"
"    "
"    a Tlapa para someterla, as&iacute; como a toda la regi&oacute;n.</td>"
"  </tr>"
"  <tr>"
"    <td><center>"
"    1513"
"    </center></td>"
"    <td>Los tlapanecos habitantes de Atlixtac fueron"
"    "
"    atacados por los mexicas.</td>"
"  </tr>"
"  <tr>"
"    <td><center>"
"    1534"
"    </center></td>"
"    <td>Enterado Hern&aacute;n Cort&eacute;s de las"
"    "
"    riquezas que en el sur exist&iacute;an, inici&oacute; la conquista del"
"    "
"    territorio sometiendo a los tlapanecos y formando una encomienda en Tlapa,"
"    "
"    que posteriormente la dej&oacute; en manos de los hermanos Francisco y"
"    "
"    Bernardo V&aacute;zquez Coronado.</td>"
"  </tr>"
"  <tr>"
"    <td><center>"
"    1553"
"    </center></td>"
"    <td>Se crearon las alcald&iacute;as mayores con"
"    "
"    la finalidad de controlar el poder desmedido de los encomenderos.</td>"
"  </tr>"
"     "
"  </table>"
"  </td>"
"  </tr>"
"  "
"  <!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  <td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""><!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->"
"  "
"  <table cellspacing=""5px"" width=""100%"">"
"    <tr>"
"    <td width=""380"" ><img src=""mapas/12m010.jpg"" alt=""Municipio Atlixtac""/></td>"
"    <td class=""texto"" align=""left""><p>El municipio de Atlixtac se localiza al oriente de la capital del estado"
"      "
"      a 121 kil&oacute;metros de distancia, sobre la carretera Chilpancingo-Tlapa;"
"      "
"      entre los paralelos 17&ordm;16""<U+0080><U+0099> y 18&ordm;25""<U+0080><U+0099> de latitud norte y 98&ordm;45""<U+0080><U+0099>"
"      "
"      y 99&ordm;06""<U+0080><U+0099> de longitud oeste, ubicado en la regi&oacute;n monta&ntilde;a. </p>"
"    <p>Colinda al norte con Ahuacuotzingo; al noreste con Cualac y Tlapa de"
"      "
"      Comonfort, al sureste con Copanatoyac y Zapotitl&aacute;n Tablas, y al"
"      "
"      noroeste con Chilapa de &Aacute;lvarez y al suroeste con Quechultenango </p>"
"    <p>La cabecera municipal est&aacute; a 1,693 metros sobre el nivel del"
"      "
"      mar, muchas comunidades del municipio tienen m&aacute;s altitud que la"
"      "
"      cabecera y solamente algunas est&aacute;n a menor altitud.</p></td>"
"    </tr>"
"  </table></td>"
"  </tr>"
"  <!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Tiene una extensi&oacute;n territorial de 576.41 kil&oacute;metros cuadrados"
"  "
"  que representan el 1.09 por ciento de la superficie total del estado.&nbsp; </td>"
"  </tr>"
"  <!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>El municipio se ubica en la fracci&oacute;n oriente guerrerense de la"
"    "
"    Sierra Madre del Sur y presenta las siguientes formas de relieve: </p>"
"  <p>Accidentado, semiplano, planos, destacando en los relieves accidentados"
"    "
"    los cerros de Quetzaltepec, tiene de altitud 2,300 metros sobre el nivel"
"    "
"    del mar y se localiza al sur de la comunidad de Tlatlauquitepec, por cuya"
"    "
"    falda atraviesa la carretera de terracer&iacute;a Tlatlauquitepec-Zapotitl&aacute;n. </p>"
"  <p>Hay otros cerros importantes de menor altitud con los nombres de Cotepactepec"
"    "
"    al sureste de la cabecera municipal, Hueytepec al noroeste, Tototepec al"
"    "
"    noreste y Mexcaltepec y Aguatomahua en la parte sur del municipio.</p></td>"
"  </tr>"
"  <!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>Las principales corrientes que ba&ntilde;an el municipio son los r&iacute;os"
"    "
"    Petatl&aacute;n, Atempa, Totoapa o Quetzaltepc, algunos de &eacute;stos"
"    "
"    cruzan el municipio y desembocan en la margen izquierda del r&iacute;o"
"    "
"    Balsas. </p>"
"  <p>Se podr&iacute;a considerar al r&iacute;o Tlapaneco como parte de la"
"    "
"    hidrograf&iacute;a del municipio, pero la distancia que riega es muy poca;"
"    "
"    existen tambi&eacute;n arroyos importantes, por mencionar algunos: El Teocuitlapa,"
"    "
"    o Carrizal, Taberna, Tlacotitica, Tetlixtac y Mitzintl&aacute;n. </p></td>"
"  </tr>"
"  <!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">El clima predominante es el c&aacute;lido subh&uacute;medo del cual"
"  "
"  se derivan el semic&aacute;lido y templado; con temperaturas con 15&ordm;C,"
"  "
"  la m&iacute;nima en invierno principalmente y 20&ordm;C en los meses de"
"  "
"  mayor calor como abril y mayo; teniendo una precipitaci&oacute;n pluvial"
"  "
"  de 1,135 mil&iacute;metros. </td>"
"  </tr>"
"  <!--MEDIO F&Iacute;SICO / Principales Ecosistemas-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora </strong></p>"
"  <p>La vegetaci&oacute;n que cubre la superficie municipal est&aacute; compuesta"
"    "
"    por selva baja caducifolia, caracterizada por sus especies que cambian"
"    "
"    de follaje en &eacute;poca de secas. Bosques de pino y encino de varias"
"    "
"    clases y &aacute;rboles que miden de 5 a 30 metros de altura, en las partes"
"    "
"    altas del municipio encontramos ocote, ah&iacute;les, cucharillos; asimismo"
"    "
"    aparecen algunas gram&iacute;neas como la butelova, filiforme y palma. </p>"
"  <p>En las partes medias y bajas hay arbustos distintos que forman lo que"
"    "
"    se conoce con el nombre de varales, encinos chaparros de color amarillo"
"    "
"    y prieto, tepehuajes, cedros, guamuchiles, sabinos, ahuehuetes y amates. </p>"
"  <p><strong>Fauna </strong></p>"
"  <p>La fauna es tambi&eacute;n variada, la componen principalmente: Conejos,"
"    "
"    liebres, iguanas, tigrillos, gato mont&eacute;s, coyote, lobos, venados,"
"    "
"    palomas, zopilotes, ardillas, zorras, tlacuaches, armadillos. </p>"
"  <p>Cuentan tambi&eacute;n con variedad de aves cono son: gorriones, calandrias,"
"    "
"    jilgueros, primaveras y colibr&iacute;. </p></td>"
"  <!--MEDIO F&Iacute;SICO /Recursos naturales -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">Cuenta con yacimientos de oro, plomo, cobre y zinc. </td>"
"  </tr>"
"  <!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>Las caracter&iacute;sticas que presentan los suelos son: Chernozem o"
"    "
"    negros o podzol o podz&oacute;lico, los primeros propicios para la actividad"
"    "
"    agr&iacute;cola por su contenido de sales minerales; mientras que los segundos"
"    "
"    son aptos para la actividad ganadera. </p>"
"  <p>Hay poca extensi&oacute;n que se pueda utilizar para el desarrollo agr&iacute;cola,"
"    "
"    lo que ocasiona que esta actividad se realice en poca escala y el producto"
"    "
"    sirve &uacute;nicamente para el autoconsumo y cuando las lluvias son escasas,"
"    "
"    es insuficiente. </p></td>"
"  </tr>"
"  <!--Perfil Sociodemogr&aacute;fico -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
