"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Guerrero - Iguala</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""12titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Iguala</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Iguala.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">El significado de la palabra Iguala se deriva del mexicano yohualcehuatl"
""
"que quiere decir ""<U+0080><U+009C>donde serena la noche""<U+0080><U+009D>. Hay&nbsp; quienes la traducen"
""
"en ""<U+0080><U+009C>Yoalla""<U+0080><U+009D> que significa ""<U+0080><U+009C>Ya volvi&oacute;""<U+0080><U+009D> o ""<U+0080><U+009C>Ya viene""<U+0080><U+009D>. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img src=""escudos/12esc035.jpg"" alt=""Iguala escudo"" width=""150"" /></td>"
"  <td width=""500"" class=""texto""> </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2"" class=""texto""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>No se puede precisar quienes fueron los primeros pobladores, aunque"
"  "
"  varios historiadores coinciden en argumentar que esta regi&oacute;n estuvo"
"  "
"  habitada por tribus de olmecas, matlazincas y el final llegaron los nahuas-coixcas."
"  "
"  Los habitantes del Valle de M&eacute;xico trataron, de 1418 a 1428, someter"
"  "
"  a los nahuas Coixcas de este valle sin lograrlo; lo intentaron nuevamente"
"  "
"  en 1438. </p>"
"  <p>Despu&eacute;s de que los espa&ntilde;oles conquistaron la gran Tenochtitl&aacute;n,"
"    "
"    Cort&eacute;s se enter&oacute; de que la mayor parte del oro y plata que"
"    "
"    tributaban a los aztecas proven&iacute;an del sur y orden&oacute; de inmediato"
"    "
"    una exploraci&oacute;n por estos lugares. </p>"
"  <p>A su regreso, los exploradores le informaron que efectivamente la regi&oacute;n"
"    "
"    Suriana contaba con inmensas riquezas minerales, por lo que inician la"
"    "
"    conquista del sur. </p>"
"  <p>Los soldados espa&ntilde;oles logran dominar a los grupos que habitaban"
"    "
"    la regi&oacute;n, y los obligan a tributar a la corona. Cort&eacute;s,"
"    "
"    como recompensa reparte el territorio en encomiendas entre sus soldados;"
"    "
"    Iguala es encomendado a Juan Mesa, a qui&eacute;n le tributaban dinero"
"    "
"    y ma&iacute;z. </p>"
"  <p>Con la finalidad de controlar el poder desmedido de Cort&eacute;s otorg&oacute;"
"    "
"    a los encomenderos, la corona crea en 1533 las alcald&iacute;as mayores,"
"    "
"    perteneciendo Iguala a la de Tepecoacuilco.&nbsp; </p>"
"  <p>En 1534 aparecieron los frailes franciscanos, quienes se encargaron"
"    "
"    de envangelizar a los ind&iacute;genas; estos misioneros, con la finalidad"
"    "
"    de ganarse a los naturales de este lugar, los trataban muy bien y les instru&iacute;an"
"    "
"    acerca de los beneficios que pod&iacute;an alcanzar siendo cristianos,"
"    "
"    y les obsequiaron un San Francisco de madera que a&uacute;n existe en esta"
"    "
"    ciudad. </p>"
"  <p>En el siglo XIII se reform&oacute; la organizaci&oacute;n pol&iacute;tica"
"    "
"    de la Nueva Espa&ntilde;a y las alcald&iacute;as mayores se convirtieron"
"    "
"    en partidos bajo el sistema administrativo llamado intendencias, de tal"
"    "
"    manera que el partido de Iguala pas&oacute; a depender de la intendencia"
"    "
"  de M&eacute;xico. </p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Don Magdaleno Ocampo </strong><br />"
"  Elabor&oacute; la Bandera Nacional, en el a&ntilde;o de 1821. "
"  </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1347</center>"
""
"</td>"
""
""
""
"<td>Se fund&oacute; el pueblo con la tribu de los"
""
"chontales.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1440</center>"
""
"</td>"
""
""
""
"<td>El rey Itzc&oacute;atl conquist&oacute; Iguala.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1560</center>"
""
"</td>"
""
""
""
"<td>Qued&oacute; como cabecera de encomienda.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1821</center>"
""
"</td>"
""
""
""
"<td>En febrero Agust&iacute;n de Iturbide proclam&oacute;"
""
"el Plan de Iguala (escrito entre octubre y diciembre de 1820), que fue"
""
"nada menos que la proclamaci&oacute;n de la Independencia para todo el"
""
"pa&iacute;s. En marzo en una ceremonia celebrada en el atrio parroquial,"
""
"se celebr&oacute; la jura del Plan de Iguala y de la Bandera.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1835</center>"
""
"</td>"
""
""
""
"<td>En junio, a iniciativa del general Luis Gonzaga"
""
"Vieyra, Iguala recibi&oacute; el t&iacute;tulo de ciudad.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1855</center>"
""
"</td>"
""
""
""
"<td>El 24 de septiembre, Juan &Aacute;lvarez, en"
""
"Iguala, design&oacute; representantes de los departamentos, que hab&iacute;an"
""
"de elegir al Presidente provisional, de acuerdo con lo estipulado por el"
""
"Plan de Ayutla.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1914</center>"
""
"</td>"
""
""
""
"<td>En marzo lleg&oacute; el general Antonio G."
""
"Olea, Jefe de las operaciones militares en Guerrero, procedente de Buenavista"
""
"de Cu&eacute;llar, acosando a los zapatistas de aqu&eacute;l rumbo."
""
"<br>En abril 14 la plaza de Iguala fue ocupada por los generales Jes&uacute;s"
""
"H. Salgado, Heliodoro Castillo y Encarnaci&oacute;n D&iacute;az, ahora"
""
"en contra del usurpador Huerta.&nbsp;"
""
"<br>En abril el movimiento obregonista recobr&oacute; fuerza y el propio"
""
"general Obreg&oacute;n envi&oacute; al general H&eacute;ctor F. L&oacute;pez"
""
"a Iguala, para preparar el desconocimiento de Carranza en el estado de"
""
"Guerrero.</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/12m035.jpg"" alt=""Municipio Iguala""/></td>"
"    <td class=""texto"" align=""left""><p>El municipio de Iguala se encuentra al norte de la ciudad de Chilpancingo,"
"    "
"    su cabecera municipal es Iguala de la Independencia, se encuentra a una"
"    "
"    distancia de 100 kil&oacute;metros sobre la carretera federal Acapulco-M&eacute;xico;"
"    "
"    ubicado entre los paralelos 18&deg;13""<U+0080><U+0099> y 18&deg;27""<U+0080><U+0099> de latitud norte y"
"    "
"    entre los 99&deg;29""<U+0080><U+0099> y 99&deg;42""<U+0080><U+0099> de longitud oeste, respecto del meridiano"
"    "
"    de Greenwich. </p>"
"    <p>Se encuentra asentado en los comienzos de la representaci&oacute;n de"
""
"la cuenca del r&iacute;o Balsas. Colinda al norte con Buena Vista de Cuellar"
""
"y Taxco; al este con Huitzuco, Tepecoacuilco y Cocula; al oeste con Teloloapan."
""
"Iguala de la Independencia se encuentra situada a 731 metros sobre el nivel"
""
"del mar.</p></td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Forma parte de la regi&oacute;n norte, tiene una superficie de 569.1"
""
"kil&oacute;metros cuadrados que representan el 0.89 por ciento del territorio"
""
"total del estado. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto"">La configuraci&oacute;n del suelo es representativa de tres tipos de"
""
"relieve, los que constituyen las zonas accidentadas forman el 40 por ciento"
""
"del territorio municipal, est&aacute;n localizadas principalmente en Coacoyula"
""
"de &Aacute;lvarez, en &eacute;sta parte destacan los cerros: T&uacute;xpan"
""
"1,695 metros; Conejo 1,237 y Grande o P&iacute;pilas 1,420 metros; el 30"
""
"por ciento lo componen zonas semiplanas localizadas al oriente y sur del"
""
"municipio, sobre las localidades de Ahuchupan, Motlapa, Ceja Blanca y Planta"
""
"de Zapotal; las zonas planas que constituyen el 30 por ciento restante"
""
"se localizan en el centro, norte y oriente. </td>"
