"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Guerrero - Teloloapan</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""12titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Teloloapan</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Teloloapan.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">Seg&uacute;n el c&oacute;dice Mendocino, el nombre de este municipio"
""
"se deriva de los vocablos n&aacute;huatl, que traducidos al espa&ntilde;ol"
""
"se interpretan como ""<U+0080><U+009C>R&iacute;o de los guijarros""<U+0080><U+009D>; otras versiones sostienen"
""
"que debe interpretarse&nbsp; como ""<U+0080><U+009C>agua o r&iacute;o bajo las piedras""<U+0080><U+009D>. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img src=""escudos/12esc058.jpg"" alt=""Teloloapan escudo"" width=""150"" /></td>"
"  <td width=""500"" class=""texto""> </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2"" class=""texto""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Se desconoce quienes fueron los primeros pobladores de esta regi&oacute;n,"
"  "
"  pero se tiene conocimiento de que en el primer milenio de nuestra era se"
"  "
"  hab&iacute;an formado importantes grupos que se asentaron en el centro"
"  "
"  del estado, conocidos como chontales, que se dedicaban al cultivo de la"
"  "
"  tierra y la caza de animales, contando para estas con rudimentarias armas"
"  "
"  consistentes en arco, flecha y lanza. </p>"
"  <p>Posteriormente, en el siglo XI de nuestra era, arrib&oacute; al estado"
"    "
"    una tribu n&aacute;huatl que se le conoci&oacute; con el nombre de Coixca,"
"    "
"    quienes sometieron a los chontales que habitaban en este lugar, oblig&aacute;ndolos"
"    "
"    a rendir tributo al reino Coixcapan durante muchos a&ntilde;os. </p>"
"  <p>Estos nahuas coixcas, llegaron a territorio guerrerense en estado semi-b&aacute;rbaro,"
"    "
"    ya que formaban tribus n&oacute;madas de cazadores. No obstante, segu&iacute;an"
"    "
"    en la religi&oacute;n de los mexicas, conoc&iacute;an su calendario y hablaban"
"    "
"    la lengua mexica coixca, que era menos evolucionada que la Mexica de la"
"    "
"    altiplanicie. </p>"
"  <p>Vest&iacute;an mantas atadas a los hombros y taparrabos y en un principio"
"    "
"    vivieron en cuevas. M&aacute;s tarde construyeron chozas de palma y aprendieron"
"    "
"    a cultivar la tierra, usando la coa para sembrar ma&iacute;z. Las tribus"
"    "
"    coixcas fueron guiadas por un cacique y se asentaron en el territorio Chontal. </p>"
"  <p>Adoraban a los dioses mexicas: Huitzilop&oacute;chtli y Cihuac&oacute;atl."
"    "
"    Enterraban a los muertos sentados y diariamente les colocaban alimentos"
"    "
"    sobre sus sepulturas. </p>"
"  <p>El matrimonio lo celebraban despu&eacute;s de que el novio enviaba regalos"
"    "
"    a la novia. El ni&ntilde;o era llevado despu&eacute;s de cuatro d&iacute;as"
"    "
"    de nacido ante el brujo, para que lo ba&ntilde;ara y le asignara un nombre,"
"    "
"    los coixcas castigaban severamente el adulterio y el robo. </p>"
"  <p>En un principio mantuvieron lasos amistosos con sus parientes mexicas"
"    "
"    en el valle de M&eacute;xico, pero m&aacute;s tarde, de 1418 a 1428, estos"
"    "
"    trataron de someterlos sin lograrlo, intent&aacute;ndolo posteriormente,"
"    "
"    en 1438 &eacute;poca en que los mexicas conquistaron a los pueblos surianos. </p>"
"  <p>El rey Itzc&oacute;atl, con la alianza de algunos grupos nahuas establecidos"
"    "
"    en esta regi&oacute;n, inicio sus conquistas en el actual territorio, enviando"
"    "
"    tropas a la zona comprendida entre el r&iacute;o de Teloloapan al norte"
"    "
"    del Balsas. </p>"
"  <p>As&iacute; entraron por primera vez, en lo que hoy es el estado de Guerrero,"
"    "
"    los soldados del naciente imperio de la Triple Alianza. Clavijero, en su"
"    "
"    historia antigua de M&eacute;xico, narra estos hechos, diciendo que Moctezuma"
"    "
"    Ilhuicamina pas&oacute; de la provincia de los coixcas al sur de M&eacute;xico"
"    "
"    a aplacar su rebeli&oacute;n y a vengar la muerte de aquellos pueblos surianos"
"    "
"    que hab&iacute;an dado ciertos mexicanos y a&ntilde;ade que esta expedici&oacute;n"
"    "
"    agreg&oacute; al imperio Mexica a Teloloapan. </p>"
"  <p>Siendo rey Ahuizotl padre de Cuauht&eacute;moc, conquist&oacute; y destruy&oacute;"
"    "
"    de nuevo Teloloapan y envi&oacute; nueve mil familias del valle a este"
"    "
"    destruido pueblo, para que lo colonizaran y conservaran, de ah&iacute;"
"    "
"    el importante cultivo de algod&oacute;n. Ahuizotl despu&eacute;s inici&oacute;"
"    "
"    la formaci&oacute;n de la unidad nacional, idea brillante que ya no tuvo"
"    "
"    tiempo de fructificar. </p>"
"  <p>Una vez realizada la conquista de este territorio, los mexicas organizaron"
"    "
"    administrativamente el sur en siete provincias que pagaban tributos en"
"    "
"    especie: Animales, ropa, semillas y minerales de la regi&oacute;n, cada"
"    "
"    provincia ten&iacute;a su capital, en donde resid&iacute;a un Gobernador"
"    "
"    nombrado por el Rey, administraba el territorio y cobraba el tributo, contando"
"    "
"    para ello con almacenes en donde se guardaban los objetos recaudados. </p>"
"  <p>Una vez consumada la conquista por los espa&ntilde;oles, Cort&eacute;s"
"    "
"    envi&oacute; exploradores al territorio de Guerrero, quienes descubrieron"
"    "
"    las riquezas naturales con las que contaban en este lugar; posteriormente"
"    "
"    reparti&oacute; encomiendas el territorio conquistado entre sus oficiales"
"    "
"    y soldados espa&ntilde;oles como recompensa por su lealtad hacia la corona"
"    "
"    espa&ntilde;ola. </p>"
"  <p>Despu&eacute;s cre&oacute; las alcald&iacute;as mayores con el objeto"
"    "
"    de controlar a los encomenderos, ya que se hab&iacute;a recibido infinidad"
"    "
"    de quejas por el trato injusto que estos daban a los indios. </p>"
"  <p>Las alcald&iacute;as comenzaron a establecerse en 1533 y alcanzaron"
"    "
"    vigencia hasta 1786; te&oacute;ricamente el alcalde mayor era el protector"
"    "
"    natural del indio pues deb&iacute;a aplicar los prop&oacute;sitos humanitarios"
"    "
"    de las leyes y librar a los ind&iacute;genas de los abusos de los encomenderos"
"    "
"    y caciques. Pero hicieron todo lo contrario consider&aacute;ndoseles el"
"    "
"    azote de los indios durante 253 a&ntilde;os. </p>"
"  <p>Teloloapan dependi&oacute; de la alcald&iacute;a mayor de Taxco, como"
"    "
"    Rep&uacute;blica de indios y ten&iacute;a un Gobernador del cual depend&iacute;an"
"    "
"    varias alcald&iacute;as menores. En virtud de que las alcald&iacute;as"
"    "
"    mayores no funcionaban como deb&iacute;an hacerlo, se crearon las intendencias"
"    "
"    y las alcald&iacute;as se convirtieron en partidos, perteneciendo Teloloapan"
"    "
"    al partido de Taxco. </p>"
"  <p>La conquista espiritual en el hoy territorio de Guerrero fue en 1534"
"    "
"    y estuvo a cargo de los frailes Agustinos. Posteriormente en 1636 se llevaron"
"    "
"    a cabo las divisiones eclesi&aacute;sticas y Teloloapan perteneci&oacute;"
"    "
"    al obispado de M&eacute;xico. </p>"
"  <p>El 1&deg; de mayo de 1874 cedi&oacute; territorio para formar Cuetzala"
"    "
"    y el 23 de diciembre de 1953 cedi&oacute; otra parte para formar el municipio"
"    "
"  de Canuto A. Neri. </p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Rafael Castillo Calder&oacute;n</strong><br />"
"  Luchador en el documento de paz del distrito de Aldama. </p>"
"  <p><strong>Jes&uacute;s H. Salgado</strong><br />"
"  General revolucionario Zapatista. </p>"
"  <p><strong>Refugio Rabad&aacute;n</strong><br />"
"  Escritor de leyendas. </p></td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td><div align=""center"">1813</div></td>"
""
""
""
"<td>El insurgente Vicente Guerrero se encontraba en esta ciudad, cuando"
""
"fue atacado por el espa&ntilde;ol, Marcial J. Arechaula, quien fue derrotado"
""
"por Guerrero y obligado a volver a su cuartel de Taxco.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1818</center>"
""
"</td>"
""
""
""
"<td>En diciembre Vicente Guerrero tom&oacute; la"
""
"plaza de Teloloapan y derrot&oacute; al general Armijo, quien tenia su"
""
"cuartel general en este pueblo.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1820</center>"
""
"</td>"
""
""
""
"<td>El 28 de diciembre Pedro Ascencio Alquisiras"
""
"derrot&oacute; en los alrededores de Teloloapan al ej&eacute;rcito de Iturbide.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1821</center>"
""
"</td>"
""
""
""
"<td>El 14 de marzo, Iturbide y Guerrero suscribieron"
""
"un pacto para lograr la Independencia de M&eacute;xico.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1862</center>"
""
"</td>"
""
""
""
"<td>El 28 de marzo, las fuerzas conservadoras llevaron"
""
"acabo el ataque a Teloloapan, la cual fue violentamente defendida por el"
""
"general Eutimio Pinz&oacute;n, quien oblig&oacute; a los conservadores"
""
"a levantar el sitio el 3 de abril del mismo a&ntilde;o.</td>"
""
