"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Guerrero - Tixtla de Guerrero</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""12titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Tixtla de Guerrero</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Tixtla de Guerrero.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto""><p>La palabra Tixtla se deriva del vocablo n&aacute;huatl&nbsp; textli,"
"   "
"   que significa ""<U+0080><U+009C>harina o masa de ma&iacute;z""<U+0080><U+009D>. Una versi&oacute;n se&ntilde;ala"
"   "
"   que desde tiempos remotos, el valle donde se asienta el municipio era dedicado"
"   "
"   fundamentalmente al cultivo de ma&iacute;z, de la masa payaneda, al ser"
"   "
"   remolida en metate, se obtiene un rollo de masa fina que en la regi&oacute;n"
"   "
"   se denomina Tixtla, de la cual se forma la tortilla. </p>"
"   <p>Otra versi&oacute;n la deriva el vocablo teoixtlen, d&aacute;ndole el"
"   "
"   significado de ""<U+0080><U+009C>templo junto al agua""<U+0080><U+009D>. El agregado de Guerrero se le dio"
"   "
"  por ser el lugar de origen de don Vicente Guerrero. </p></td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img src=""escudos/12esc061.jpg"" alt=""Tixtla de Guerrero escudo"" width=""150"" /></td>"
"  <td width=""500"" class=""texto""> </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2"" class=""texto""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Durante la Guerra de Independencia, Tixtla fue baluarte de la causa"
"  "
"  insurgente, de ah&iacute; surgieron destacados luchadores como Vicente"
"  "
"  Guerrero, Antonia Nava de Catal&aacute;n, Margarito Dami&aacute;n Vargas,"
"  "
"  y un sinn&uacute;mero de valerosos combatientes. </p>"
"  <p>Para 1811, Tixtla que era un pueblo de cuatro mil habitantes dedicados"
"    "
"    a la agricultura, a la pesca y a la arrier&iacute;a; fue escenario de las"
"    "
"    batallas m&aacute;s importantes de la causa insurgente y adquiri&oacute;"
"    "
"    un papel importante desde el punto de vista militar. </p>"
"  <p>Al consumarse la Independencia y reorganizarse el pa&iacute;s, Tixtla"
"    "
"    qued&oacute; incluido dentro de la jurisdicci&oacute;n de la Capitan&iacute;a"
"    "
"    General del Sur, cuya cabecera era Chilapa. </p>"
"  <p>En 1824, seg&uacute;n la divisi&oacute;n territorial de la Rep&uacute;blica"
"    "
"    federal, Tixtla perteneci&oacute; al estado de M&eacute;xico y en ese mismo"
"    "
"    a&ntilde;o, por su importancia, el gobernador Melchor M&uacute;zquiz, le"
"    "
"    otorg&oacute; por decreto el rango de ciudad. </p>"
"  <p>En 1836, con base en la divisi&oacute;n territorial provisional centralista,"
"    "
"    Tixtla era cabecera del partido de la denominaci&oacute;n de ciudad de"
"    "
"    Guerrero y perteneci&oacute; al distrito de Chilapa; posteriormente al"
"    "
"    erigirse el estado de Guerrero, Tixtla se incorpor&oacute; como municipio"
"    "
"    y cabecera del distrito y capital del estado en 1851, cuando se proclam&oacute;"
"    "
"    la primera Constituci&oacute;n Pol&iacute;tica del Estado Libre y Soberano"
"    "
"    de Guerrero. </p>"
"  <p>Debido a una epidemia que sufri&oacute; la poblaci&oacute;n tixtleca"
"    "
"    en 1953, se cambi&oacute; provisionalmente la capital a la ciudad de Chilpancingo,"
"    "
"    siendo Gobernador Francisco O. Arce; este cambio fue decretado como definitivo"
"    "
"    por el Congreso estatal, debido a que Tixtla se hab&iacute;a convertido"
"    "
"    en el centro principal de operaciones del movimiento encabezado por el"
"    "
"    general Vicente Jim&eacute;nez, que se hab&iacute;a sublevado contra el"
"    "
"  gobierno estatal, reconocido oficialmente por el presidente Ju&aacute;rez.</p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Vicente Guerrero Salda&ntilde;a (1783)</strong><br />"
"  Consumador de la independencia. </p>"
"  <p><strong>Ignacio Manuel Altamirano (1834-1893) </strong><br />"
"  Poeta, novelista, cr&iacute;tico, historiador, escritor y pol&iacute;tico. </p>"
"  <p><strong>Vicente Jim&eacute;nez (1779-1845) </strong><br />"
"  Insurgente y militar. </p>"
"  <p><strong>Antonia Nava de Catal&aacute;n (1779-1845) </strong><br />"
"  Insurgente. </p>"
"  <p><strong>Laureano Astudillo </strong><br />"
"  Maderista. </p>"
"  <p><strong>Beatriz Hern&aacute;ndez Garc&iacute;a (1897-1984) </strong><br />"
"    Enfermera en las fuerzas constitucionalistas y Diputada al Congreso"
"    "
"  del Estado en 1973. </p>"
"  <p><strong>Adolfo Cienfuegos y Camus (1889-1943) </strong><br />"
"  Maestro, soldado y diplom&aacute;tico. </p>"
"  <p><strong>Margarito Dami&aacute;n Vargas (&iquest;?-1919) </strong><br />"
"  Soldado flautista, compositor y dibujante. </p></td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1811</center>"
""
"</td>"
""
""
""
"<td>Como parte de su campa&ntilde;a por ganar el sur a favor de la Independencia,"
""
"Morelos tom&oacute; Tixtla y venci&oacute; a los realistas.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1814</center>"
""
"</td>"
""
""
""
"<td>Los realistas recuperaron la plaza de Tixtla.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1851</center>"
""
"</td>"
""
""
""
"<td>Se public&oacute; por primera vez en Tixtla,"
""
"la Constituci&oacute;n Pol&iacute;tica del Estado de Guerrero.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1914</center>"
""
"</td>"
""
""
""
"<td>En abril, Zapata lanz&oacute; desde Tixtla un"
""
"manifiesto al pueblo de M&eacute;xico, contra la dictadura Huertista.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1920</center>"
""
"</td>"
""
""
""
"<td>En el mes de abril el Congreso local desconoci&oacute;"
""
"a don Venustiano Carranza como Presidente de la Rep&uacute;blica y manifest&oacute;"
""
"su adhesi&oacute;n al general Obreg&oacute;n, quien fue recibido en Tixtla"
""
"en ese mismo mes.</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/12m061.jpg"" alt=""Municipio Tixtla de Guerrero""/></td>"
"    <td class=""texto"" align=""left"">El municipio de Tixtla se encuentra ubicado en los paralelos 17&deg;20""<U+0080><U+0099>"
""
"y 17&deg;43""<U+0080><U+0099> de latitud norte y en los meridianos 99&deg;15""<U+0080><U+0099> y 99&deg;28""<U+0080><U+0099>"
""
"de longitud oeste respecto al meridiano de Greenwich. "
"<p>Forma parte de la regi&oacute;n centro del estado y se localiza en la"
"  "
"  vertiente interior de la sierra Madre del Sur, al este de Chilpancingo. </p>"
"<p>Colinda al norte con m&aacute;rtir de Cuilapan, al sur con Mochitl&aacute;n"
"  "
"  y Chilpancingo, al oriente con Zitlala y Chilapa y al Poniente con Eduardo"
"  "
"  Neri antes Zumpango del R&iacute;o y Chilpancingo.</p></td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">"
"  <p align=""center""><img width=""350"" height=""230"" src=""12061/12m061-01.jpg""alt=""panor&aacute;mica de la cabecera municipal""/></div>"
"  <p>Cuenta con una superficie de 382.83 kil&oacute;metros cuadrados, representado"
"    "
"  el 0.61 por ciento de la superficie total estatal. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>Presenta tres tipos de relieve: </p>"
"  <p>Zonas accidentadas, que abarcan el 8 por ciento de la superficie municipal,"
"    "
"    est&aacute;n localizadas en los cerros Chilacachapa, Ahuxotitl&aacute;n,"
"    "
"    el Durazno y Amoxtepec y alcanzan alturas de 2,200 metros sobre el nivel"
"    "
"    del mar. </p>"
"  <p>Zonas semiplanas abarcando 10 por ciento de la superficie total municipal. </p>"
"  <p>Zonas planas, que representan el 82 por ciento y son las que m&aacute;s"
"    "
