"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Guerrero - Tepecoacuilco de Trujano</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""12titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Tepecoacuilco de Trujano</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Tepecoacuilco de Trujano.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto""><p>El nombre de Tepecoacuilco proviene del n&aacute;huatl y significa."
"   "
"   ""<U+0080><U+009C>Cerro de las Culebras Pintadas""<U+0080><U+009D> el agregado de Trujano es en memoria del"
"   "
"   general Valerio Trujano, originario de este municipio. </p>"
"   <p>Los primeros vestigios de la vida en el sur del pa&iacute;s corresponden"
"   "
"   a los tiempos prehist&oacute;ricos, restos de mamuts y megatorios colosales"
"   "
"   se han descubierto tanto en la zona de Zumpango del R&iacute;o, como en"
"   "
"   las cercan&iacute;as de Acapetlahuaya y en la regi&oacute;n de Tepecoacuilco,"
"   "
"   en donde se conservan numerosos huesos que datan de la remota &eacute;poca"
"   "
"   del Paleol&iacute;tico; fue entonces cuando a la vez, apareci&oacute; el"
"   "
"  hombre en estas tierras y dio principio a la edad de piedra. </p></td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top"">&nbsp;</td>"
"  <td width=""500"" class=""texto""> </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2"" class=""texto""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>La regi&oacute;n suriana sirvi&oacute; como sitio de cruce de las migraciones"
"  "
"  primitivas, por lo que se presume que Tepecoacuilco fue habitada primeramente"
"  "
"  por una de esas tribus primitivas, que ven&iacute;an de las costas de Michoac&aacute;n. </p>"
"  <p>Posteriormente llegaron al territorio los olmecas, tribus que debieron"
"    "
"    asentarse en la cuenca del r&iacute;o Mezcala, pues en esas zonas y lugares"
"    "
"    aleda&ntilde;os, se han encontrado numeros&iacute;simos objetos de estilo"
"    "
"    Olmeca o de la Venta. </p>"
"  <p>Tepecoacuilco estuvo habitada por este grupo, los cuales sometieron"
"    "
"    a las tribus que hab&iacute;an fundado esta regi&oacute;n; ya en el primer"
"    "
"    milenio de la actual era, se hab&iacute;an formado importantes grupos,"
"    "
"    entre ellos exist&iacute;a uno llamado chontales, los cuales habitaron"
"    "
"    la regi&oacute;n de Tepecoacuilco. </p>"
"  <p>Esta tribu tuvo su principal asiento en Ixcateopan, y formaron una poderosa"
"    "
"    dinast&iacute;a que se incrust&oacute; en esa zona rodeada de otras tribus"
"    "
"    m&aacute;s desarrolladas. </p>"
"  <p>Los chontales conservaron fielmente sus caracter&iacute;sticas culturales,"
"    "
"    a la vez que lograron importantes progresos en su organizaci&oacute;n pol&iacute;tica"
"    "
"    y social. Su gobierno era de tipo patriarcal; cada pueblo era regido por"
"    "
"    un Se&ntilde;or o Patriarca al que le tributaban manta, chile y sal, adem&aacute;s"
"    "
"    designaban Tepizques que ejerc&iacute;an funciones de pol&iacute;tica;"
"    "
"    su religi&oacute;n era idol&aacute;trica, ten&iacute;an sacerdotes que"
"    "
"    guardaban los templos a los que atend&iacute;an doncellas y que se turnaban"
"    "
"    cada a&ntilde;o. </p>"
"  <p>Sus principales dioses eran Tlamacasqui dios de la lluvia y Acxoyatl"
"    "
"    su diosa compa&ntilde;era; viv&iacute;an en chozas de techo de palma, construidas"
"    "
"    con adobe; los hombres vest&iacute;an mantas atadas al hombro y taparrabos,"
"    "
"    las mujeres enaguas largas y huipiles; su alimentaci&oacute;n consist&iacute;a"
"    "
"    en tortillas de ma&iacute;z, chile y legumbres, y la carne era aprovechada"
"    "
"    s&oacute;lo por los principales (los guajolotes se daban en abundancia"
"    "
"    en esta regi&oacute;n)</p>"
"  <p>En las guerras usan arcos y flechas, macanas y lanzas. Pose&iacute;an"
"    "
"    un calendario de 360 d&iacute;as y contaban los meses por veintenas. El"
"    "
"    casamiento lo concertaban los padres y estos llevaban a la desposada en"
"    "
"    hombros hasta la casa del novio, entonces ayunaban durante cinco d&iacute;as"
"    "
"    y luego se efectuaba el matrimonio que se celebraba con una comida que"
"    "
"    ofrec&iacute;an a todos los parientes. Castigaban severamente el robo,"
"    "
"    adulterio y embriaguez. </p>"
"  <p>Corr&iacute;a el siglo XI cuando nuevos invasores penetraron al territorio,"
"    "
"  &eacute;stos eran las tribus nahuas; estos grupos proced&iacute;an del"
"    "
"    noroeste del pa&iacute;s arribaron por Michoac&aacute;n, y una parte de"
"    "
"    ellos se estableci&oacute; por el r&iacute;o Balsas, hasta conquistar la"
"    "
"    regi&oacute;n de los chontales y matlatzincas. </p>"
"  <p>A esta tribu se le conoci&oacute; como nahua-coixca, que quiere decir"
"    "
"    ""<U+0080><U+009C>Llanura de culebra""<U+0080><U+009D>. Los coixcas, dice Benlow, llegaron en un estado completamente"
"    "
"    primitivo, viv&iacute;an de la caza, desconoc&iacute;an la agricultura"
"    "
"    y habitaban en cuevas; tra&iacute;an a su dios guerrero, Huitzilop&oacute;chtli"
"    "
"    al cual le daban el nombre regional de Citialtolohli ""<U+0080><U+009C>halc&oacute;n estrella""<U+0080><U+009D>. </p>"
"  <p>Los coixcas aprendieron de las tribus que sometieron el cultivo de la"
"    "
"    tierra, y se apoderaron de la parte central del estado de Guerrero, tomando"
"    "
"    un se&ntilde;or&iacute;o muy extenso e importante llamado Coixcatlapan."
"    "
"    Las principales poblaciones que comprend&iacute;an este se&ntilde;or&iacute;o"
"    "
"    Coixca fueron: Taxco, Iguala y Tepecoacuilco. </p>"
"  <p>Posteriormente, en el a&ntilde;o 1435, Itzcoatzin emprendi&oacute; su"
"    "
"    primera expedici&oacute;n o campa&ntilde;a por estos rumbos y conquist&oacute;"
"    "
"    gran parte de los coixcas que habitaban la regi&oacute;n, rebel&aacute;ndose"
"    "
"    el resto, lo cual origin&oacute; nuevas expediciones. </p>"
"  <p>En el a&ntilde;o de 1438 Itzcoatzin emprendi&oacute; una nueva campa&ntilde;a"
"    "
"    rumbo al sur para consolidar su domicilio, mandando fortificar el singular"
"    "
"    cerro de Tepecoacuilco. </p>"
"  <p>Muerto el emperador Itzcoatzin, le sucedi&oacute; en el trono Moctezuma"
"    "
"    Ilhuicamina, quien emprendi&oacute; su primera campa&ntilde;a por las tierras"
"    "
"    del hoy estado de Guerrero. Despu&eacute;s de someter a sus moradores recibi&oacute;"
"    "
"    la noticia de que una raza que habitaba el sur no mostraba ning&uacute;n"
"    "
"    respeto por el poder&iacute;o de los aztecas. </p>"
"  <p>Informado por sus esp&iacute;as que se trata de una etnia tierra conocido"
"    "
"    con el nombre de los yopis, a la cual ser&iacute;a dif&iacute;cil soguzgar,"
"    "
"    regres&oacute; a Tenochtitl&aacute;n a proponer su segunda incursi&oacute;n"
"    "
"    al territorio; esta vez, su objetivo era reducir a como de lugar los Yopis. </p>"
"  <p>En el a&ntilde;o de 1445 Moctezuma I1huicamina, con el prop&oacute;sito"
"    "
"    de reducir a los yopis se lanza a una segunda campa&ntilde;a en el sur."
"    "
"    Por Cuernavaca alcanz&oacute; Taxco y sigui&oacute; a Mayanalan, luego"
"    "
"    mand&oacute; ampliar defensas impuestas por Itzc&oacute;atl, en las regiones"
"    "
"    de Cuetzatl&aacute;n, Cocula y Tepecoacuilco, pero al fracasar en su intento"
"    "
"    de someter al Yope regres&oacute; a Tenochtitl&aacute;n derrotado. </p>"
"  <p>Una vez establecido el dominio Mexica en este territorio se formaron"
"    "
"    las sietes provincias de Guerrero, siendo Tepecoacuilco cabecera de una"
"    "
"    de esas provincias que comprend&iacute;an los pueblos de Atenango, Huitzuco,"
"    "
"    Cocula, Cuetzala, Ixcateopan, Iguala, Chilacachapa, Teloloapan y Oztuam. </p>"
"  <p>Respecto a los pueblos tributarios del sur, el c&oacute;dice Mendocino"
"    "
"    se&ntilde;ala lo siguiente: Tepecoacuilco tributaba una troje de frijol,"
"    "
"    otra de ma&iacute;z, una de chian y otra huautli, o sea, cuatro trojes"
"    "
"    de a&ntilde;o. </p>"
"  <p>Una vez consumada la conquista de este territorio por los espa&ntilde;oles,"
"    "
"    Hern&aacute;n Cort&eacute;s envi&oacute; expedicionarios al territorio"
"    "
"    que hoy corresponde al estado de Guerrero. Dichos expedicionarios descubrieron"
"    "
"    las riquezas en minerales y productos alimenticios con los que contaba"
"    "
"    est&aacute; regi&oacute;n y se lo informaron a Hern&aacute;n Cort&eacute;s,"
"    "
"    quien inmediatamente orden&oacute; el sometimiento de los pobladores y"
"    "
"    la imposici&oacute;n del pago tributario a la Corona. </p>"
"  <p>Una vez dominados los pueblos que habitaban el estado de Guerrero, Hern&aacute;n"
"    "
"    Cort&eacute;s reparti&oacute; encomiendas al territorio guerrerense entre"
"    "
"    sus oficiales y soldados como recompens&oacute; por su lealtad a la Corona. </p>"
"  <p>Tepecoacuilco en 1559 fue encomienda de don Luis de Godoy posteriormente"
"    "
"    pas&oacute; a manos de Bernardino de Torres a quien le tributaban mantas,"
"    "
"    ma&iacute;z, algod&oacute;n y proporcionaba 550 indios que enviaban a trabajar"
"    "
"    a las minas de Taxco. </p>"
"  <p>Debido al mal trato que eran objeto los indios por los encomenderos"
"    "
"    la corona espa&ntilde;ola cre&oacute; las alcald&iacute;as mayores en el"
"    "
"    a&ntilde;o de 1533; esto fue con la finalidad de controlar el poder desmedido"
"    "
"    de ellos. </p>"
"  <p>El Alcalde mayor te&oacute;ricamente ten&iacute;a la obligaci&oacute;n"
"    "
"    de proteger al indio y vigilar el cumplimiento de las leyes humanitarias,"
"    "
"    pero hizo todo lo contrario ya que desde 1533 a 1786 fueron el azote de"
"    "
"    los ind&iacute;genas, cosa que provoc&oacute; que la Corona la suprimiera"
"    "
"    creando as&iacute; las intendencias, por lo que las alcald&iacute;as mayores"
"    "
"    se convirtieron en partidos. </p>"
"  <p>En 1533 los padres agustinos fray Jer&oacute;nimo de San Esteban y fray"
"    "
