"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Guerrero - Atlamajalcingo del Monte.</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""12titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Atlamajalcingo del Monte.</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Atlamajalcingo del Monte..</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto""><p>El significado del nombre,&nbsp; proviene de la lengua n&aacute;huatl."
"   "
"   Atlamajalcingo del Monte. Atl-Agua, majalcingo-lugar donde se juntan dos"
"   "
"   r&iacute;os, del Monte - nacido en el monte. </p>"
"   <p>Atlamajalcingo del Monte traducido en lengua mixteca, &ntilde;oo ita </p>"
"   <p>La fundaci&oacute;n de este pueblo se desconoce, por ser muy antiguo,"
"   "
"   no existen documentos que lo atestig&uuml;en, seg&uacute;n tradiciones"
"   "
"   sus pobladores fueron una tribu de Mixtecos que emigraron del estado de"
"   "
"  Oaxaca hasta este lugar. </p></td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top"">&nbsp;</td>"
"  <td width=""500"" class=""texto""><p>Est&aacute; representado por un cerro que se localiza al frente del"
"  "
"  pueblo, en el centro est&aacute; situada una corneta, debajo de &eacute;sta,"
"  "
"  dos fusiles y dos campanas a los lados. </p>"
"  <p>El cerro, en &eacute;l que se encuentran los indicios: el campamento"
"    "
"    del general Vicente Guerrero rodeado de sanjones que fueron las trincheras;"
"    "
"    en la c&uacute;spide del cerro se encuentra un lugar plano donde estuvo"
"    "
"    la capilla de la Virgen Concepci&oacute;n, abogada y patrona del ej&eacute;rcito"
"    "
"    revolucionario que comandaba el general Guerrero, continuador de la guerra"
"    "
"    de la consumaci&oacute;n de la Independencia de M&eacute;xico. </p>"
"  <p>Los dos fusiles significan las armas de los soldados del general Vicente"
"    "
"    Guerrero que estuvieron en el campamento del cerro de la Pur&iacute;sima,"
"    "
"    que combatieron valientemente contra el ej&eacute;rcito realista. </p>"
"  <p>Las campanas: las dos que bajaron de la torre de la iglesia de San Juan"
"    "
"    Bautista patr&oacute;n del pueblo de Atlamajalcingo, mismas que recibi&oacute;"
"    "
"    Guerrero para la fabricaci&oacute;n de sus balas, apoyado por el Presidente"
"    "
"  municipal Cayetano Isidro y sus principales. </p></td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2"" class=""texto""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>La fundaci&oacute;n de este municipio se desconoce por ser muy antiguo,"
"  "
"  seg&uacute;n sus pobladores fueron una tribu de mixtecos que emigraron"
"  "
"  del estado de Oaxaca hasta este lugar, se puede creer que el pueblo ya"
"  "
"  exist&iacute;a mucho antes del a&ntilde;o de 1695. </p>"
"  <p>En 1740 en el pueblo de San Juan Bautista Atlamajalcingo cabecera de"
"    "
"    la monta&ntilde;a, municipio del mismo nombre lo conformaron los pueblos"
"    "
"    Mixtecapa, Coatzoquitengo, Alacatlatzala, Huehuetepec y Cahuatache, a trav&eacute;s"
"    "
"    de los a&ntilde;os por diferentes problemas y por instrucci&oacute;n del"
"    "
"    gobierno dejaron de ser de &eacute;ste municipio y formaron parte de otros"
"    "
"    como Malinaltepec, Xalpatl&aacute;huac y San Luis Acatl&aacute;n. </p>"
"  <p>En el transcurso de los a&ntilde;os llegaron otros pueblos a pertenecer"
"    "
"    al municipio de Atlamajalcingo del Monte, estos fueron Zilacayotitl&aacute;n,"
"    "
"    San Juan Puerto Monta&ntilde;a, Juanacatl&aacute;n, Santa Mar&iacute;a"
"    "
"    Tonaya, San Miguel Zapotitl&aacute;n y Tlaxco. </p>"
"  <p>Sin embargo, estos pueblos pasaron a pertenecer a municipios como Metlat&oacute;noc,"
"    "
"    Xalpatl&aacute;huac y Tlapa. Posteriormente el territorio del municipio"
"    "
"    de Atlamajalcingo del Monte se organiz&oacute; con sus pueblos del municipio"
"    "
"    de la siguiente forma: </p>"
"  <p>Tepecocatl&aacute;n, Chinameca, &Aacute;lvaro Obreg&oacute;n, Huehuetepec,"
"    "
"    Pie de Tierra blanca, Ojo de Luna, Plan de Guadalupe, San Isidro Labrador,"
"    "
"    Zilacayotitl&aacute;n. Piedra Blanca, Santa Cruz, Benito Ju&aacute;rez,"
"    "
"    El Rosario y Cuautip&aacute;n. </p>"
"  <p>De 1741 a 1742 el pueblo de Atlamajalcingo del Monte, sufri&oacute;"
"    "
"    el despojo de sus tierras comunales por los vecinos de Quizihuitlatzala,"
"    "
"    los naturales de Atlamajalcingo presentaron el juicio de restituci&oacute;n"
"    "
"    de sus tierras, oblig&aacute;ndose solicitar ante el Director General del"
"    "
"    Archivo Nacional el testimonio de sus t&iacute;tulos primordiales que amparan"
"    "
"    sus tierras, logrando su expedici&oacute;n el 11 de mayo de 1777, siendo"
"    "
"    el Director del Archivo el C. Manuel Y. Quintanar. </p>"
"  <p>El pueblo de San Juan Bautista Atlamajalcingo cabecera de la monta&ntilde;a,"
"    "
"    exist&iacute;a ya en el a&ntilde;o de 1742; como cabecera municipal pertenec&iacute;a"
"    "
"    a Iguala, jurisdicci&oacute;n de Tlapa. </p>"
"  <p>En el archivo parroquial de Atlamajalcingo del Monte se encuentra asentado"
"    "
"    el dato, que la cabecera municipal de este pueblo se cre&oacute; en el"
"    "
"    a&ntilde;o de 1632. </p>"
"  <p>En el archivo de la presidencia municipal se conserva un documento que"
"    "
"    fue extendido al Presidente municipal Cayetano Isidro, en el a&ntilde;o"
"    "
"    de 1815 por el jefe militar don Jos&eacute; Mar&iacute;a S&aacute;nchez,"
"    "
"    encargado del campamento que comandaba del general&iacute;simo Vicente"
"    "
"    Guerrero Salda&ntilde;a, establecido en el cerro de la Pur&iacute;sima,"
"    "
"    que se encuentra al oriente de Atlamajalcingo del Monte. </p>"
"  <p>Los datos hist&oacute;ricos se remontan a la &eacute;poca en la que"
"    "
"    el general Vicente Guerrero, emigr&oacute; con su ej&eacute;rcito a las"
"    "
"    sierras del sur para seguir peleando contra los realistas espa&ntilde;oles. </p>"
"  <p>El general Guerrero instal&oacute; su campamento rodeado de trincheras"
"    "
"    en lugares o cerros del municipio, una vez instalado Guerrero cubri&oacute;"
"    "
"    las necesidades de su campamento con la ayuda de la poblaci&oacute;n apoy&aacute;ndolo"
"    "
"    con alimentaci&oacute;n (frijol, ma&iacute;z, picante, sal etc.), as&iacute;"
"    "
"    como material humano, 50 mujeres y 50 hombres para la preparaci&oacute;n"
"    "
"    de los alimentos. </p>"
"  <p>A&uacute;n a la fecha se encuentran indicios de &eacute;stos en los"
"    "
"    cerros Cruz de las &Aacute;nimas, loma de Plaza, &Iacute;dolo Pezu&ntilde;a"
"    "
"    del Buey, cerro del Ocotal, cerro Corral del Cura, entre otros. </p>"
"  <p>Los militares espa&ntilde;oles ten&iacute;an la orden de perseguir y"
"    "
"    acabar con la vida del general Guerrero luchando con tenacidad, para esto"
"    "
"    planearon una ataque avanzando por el cerro de la Cruz del Cura, siendo"
"    "
"    derrotados y muertos por la fuerza insurgente, desde entonces el r&iacute;o"
"    "
"    que corre junto al cerro se qued&oacute; con el nombre de r&iacute;o de"
"    "
"    Gachupines, que en mixteco se llama ""<U+0080><U+009C>Ita-Dichuchu""<U+0080><U+009D>. </p>"
"  <p>El ej&eacute;rcito de los blancos o mu&ntilde;ecos procedentes del campamento"
"    "
"    cerro del Gallo, habiendo acatado las instrucciones de su jefe, avanzaron"
"    "
"    para llegar al r&iacute;o norte de Atlamajalcingo, tambi&eacute;n fueron"
"    "
"    recibidos con lluvia de balas de los soldados que en guardia estaban en"
"    "
"    la loma del Viento que en mixteco se llama Xiqui No Da Tachi, siendo derrotados"
"    "
"    y muertos centenares de soldados de los blancos o mu&ntilde;ecos, desde"
"    "
"    esa fecha el r&iacute;o se bautiz&oacute; con el nombre de r&iacute;o Mu&ntilde;ecos,"
"    "
"    los mixtecos le llaman Ha Di Chucho. </p>"
"  <p>La fuerza realista organizada de soldados negros que comandaba el general"
"    "
"    Pi&ntilde;a, posesionados en el cerro del Zorro jurisdicci&oacute;n de"
"    "
"    Quiahuitlatzala, se introdujeron en la barranca que llega hasta el r&iacute;o"
"    "
"    de Atlamajalcingo del Monte en el punto norte, habiendo hecho el intento"
"    "
"    de subir en la loma &Iacute;dolo Pezu&ntilde;a de Buey. </p>"
"  <p>Al instante fueron recibidos a ca&ntilde;onazos, cayendo muertos miles"
"    "
"    y miles de soldados negros, por &eacute;ste suceso la barranca se qued&oacute;"
"    "
"    con el nombre de barranca de los Negros, que en nombre mixteco quiere decir"
"    "
"    Yivi Toon, en ese d&iacute;a el general Vicente Guerrero y su ej&eacute;rcito"
"    "
"    se vistieron de victoria. </p>"
"  <p>Debido a los frecuentes enfrentamientos del ej&eacute;rcito insurgente"
"    "
"    durante los a&ntilde;os entre 1812-1815 fueron agotadas sus municiones"
"    "
"    por lo cual el general Vicente Guerrero solicit&oacute; metales viejos"
"    "
"    a los pobladores de Atlamajalcingo para la fundici&oacute;n de sus municiones,"
"    "
"    la situaci&oacute;n se torn&oacute; cr&iacute;tica y solicit&oacute; al"
"    "
"    alcalde m&aacute;s ayuda, por lo cual le dieron las dos campanas de la"
"    "
"    torre de la iglesia, el &oacute;rgano y algunas coronas de los santos,"
"    "
"  desde ese entonces y hasta la actualidad la iglesia se conserva sin campana.</p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Cayetano Isidro </strong><br />"
"  Alcalde municipal de 1815, apoy&oacute; al general&iacute;simo Vicente"
""
"Guerrero en la &eacute;poca cuando estuvo acampado en el cerro de la Pur&iacute;sima"
""
"de Atlamajalcingo del Monte. </p>"
"  <p><strong>Antonio Vivar </strong><br />"
