"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Guerrero - General Canuto A. Neri</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""12titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">General Canuto A. Neri</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">General Canuto A. Neri.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">Acapetlahuaya, cabecera municipal de Canuto A. Neri, deriva&nbsp; del"
""
"n&aacute;huatl acit, que significa carrizo; petate; hueyect, agua en manantial;"
""
"lo que en conjunto significa ""<U+0080><U+009C>carrizo tendido entre manantiales""<U+0080><U+009D>, o donde"
""
"hacen petates o esferas de carrizo""<U+0080><U+009D>. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img src=""escudos/12esc031.jpg"" alt=""General Canuto A. Neri escudo"" width=""150"" /></td>"
"  <td width=""500"" class=""texto""> </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2"" class=""texto""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>El municipio toma el nombre del general Canuto A. Neri, en honor de"
"  "
"  uno de los principales jefes revolucionarios del sur. Para darnos una idea"
"  "
"  de cu&aacute;l ha sido el proceso de formaci&oacute;n como pueblo y posteriormente"
"  "
"  como municipio lo que hoy es Canuto A. Neri, es importante mencionar los"
"  "
"  primeros vestigios de vida en el territorio, que datan desde la prehistoria,"
"  "
"  en el horizonte prehist&oacute;rico, como los restos de mamuts y megaterios"
"  "
"  colosales, que se han descubierto en las cercan&iacute;as de Acapetlahuaya"
"  "
"  y otras zonas de Zumpango de Neri (antes del R&iacute;o) y Tepecoacuilco,"
"  "
"  y con ello tambi&eacute;n la aparici&oacute;n del hombre en estas tierras,"
"  "
"  dando inicio a la Edad de Piedra. </p>"
"  <p>El territorio guerrerense sirvi&oacute; desde aquella &eacute;poca como"
"    "
"    sitio de cruce de las migraciones primitivas, como las que proven&iacute;an"
"    "
"    de la costa de Michoac&aacute;n o del norte del estado, pero no todas tuvieron"
"    "
"    vida transitoria, pues algunos se establecieron por largo tiempo al descubrir"
"    "
"    la agricultura, que los hizo sedentarios; prueba de ello son los objetos"
"    "
"    de tipo arcaico encontrados en la regi&oacute;n del Balsas medio y en Coyuca"
"    "
"    de Ben&iacute;tez. </p>"
"  <p>Posteriormente, llegaron al estado los olmecas, tribus que debieron"
"    "
"    asentarse en gran parte de lo que hoy es la zona norte, centro y las costas"
"    "
"    de Guerrero, y probablemente a esta cultura pertenezcan los murales m&aacute;s"
"    "
"    antiguos de Am&eacute;rica, que son los de Juxtlahuaca, municipio de Quechultenango. </p>"
"  <p>Esta cultura dej&oacute; muestras de su refinamiento y desarrollo; lo"
"    "
"    mismo sucedi&oacute; con la cultura olmeca, se registr&oacute; un declive"
"    "
"    que permiti&oacute; la funci&oacute;n de este grupo con otros que arribaron"
"    "
"    m&aacute;s tarde, como los chichimecas, que penetraron por el occidente"
"    "
"    del estado y se establecieron en las m&aacute;rgenes del r&iacute;o Balsas. </p>"
"  <p>Con la llegada de los chichimecas y el sometimiento que hicieron de"
"    "
"    los grupos ya establecidos, asimilando parte de su cultura, surgieron nuevos"
"    "
"    grupos como los chontales y matlazincas, entre otros, que poblaron diferentes"
"    "
"    partes del estado. </p>"
"  <p>Transcurr&iacute;a el siglo XI, cuando nuevos grupos invasores penetraron"
"    "
"    al estado; estos eran los nahuas, procedentes del noroeste del pa&iacute;s,"
"    "
"    arribaron por Michoac&aacute;n, poblando un grupo de ellos la Costa Grande"
"    "
"    y Tierra Caliente y el otro prosiguiendo su peregrinar por el r&iacute;o"
"    "
"    Balsas hasta conquistar la regi&oacute;n de los chontales y matlazincas,"
"    "
"    establecidos &eacute;stos en la regi&oacute;n norte del estado. </p>"
"  <p>A estos nuevos grupos se les llam&oacute; coixcas, que quiere decir"
"    "
"    ""<U+0080><U+009C>llanura de culebras""<U+0080><U+009D> fueron estos en compa&ntilde;&iacute;a de otros mexicanos,"
"    "
"    seg&uacute;n Clavijero, los que llegaron a poblar la Ciudad de M&eacute;xico. </p>"
"  <p>Los coixcas aprendieron de las tribus que sometieron, el cultivo de"
"    "
"    la tierra y se apoderaron de toda la parte central actual del estado de"
"    "
"    Guerrero, formando un se&ntilde;or&iacute;o muy importante y extenso, que"
"    "
"    se conoci&oacute; con el nombre de Coixcatlalpan y que comprend&iacute;a"
"    "
"    poblaciones de gran parte de la zona norte, entre las que figuraban Acapetlahuaya,"
"    "
"    cabecera actual del municipio de General Canuto A. Neri; y abarcando tambi&eacute;n"
"    "
"    la costa del estado. </p>"
"  <p>Los coixcas, seg&uacute;n dice Barlow, tra&iacute;an ya a su Dios guerrero,"
"    "
"    Huitzilopochtli, al cual daban el nombre regional de Citlatlohtli (halc&oacute;n"
"    "
"    estrella) y a la hermana del Dios, Malinalx&oacute;chitl, bajo el nombre"
"    "
"    de Coac&iacute;hual, (mujer serpiente)</p>"
"  <p>Despu&eacute;s de la llegada de los primeros nahuas, se inici&oacute;"
"    "
"    la conquista del sur, por los mexicas, luego de dominar todo el valle de"
"    "
"    M&eacute;xico, el rey Itzc&oacute;atl con la alianza de algunos grupos"
"    "
"    nahuas establecidos en la zona chontal, se posesionaron de varios pueblos"
"    "
"    del centro y norte del hoy estado de Guerrero; a la muerte de Itzc&oacute;atl"
"    "
"    le sucedi&oacute; a Moctezuma Ilhuicamina con los mismos fines, someter"
"    "
"    a los pueblos surianos chontales en los que figuraba Acapetlahuaya. </p>"
"  <p>Una vez efectuada la conquista del nuevo estado, los mexicas organizaron"
"    "
"    administrativamente el sur en siete provincias, que pagaban tributo consistente"
"    "
"    en diversos objetos y animales. </p>"
"  <p>De las siete provincias organizadas, se encontraba la de Tepecoacuilco,"
"    "
"    que se integraba con diversos pueblos en los que se encontraban algunos"
"    "
"    pertenec&iacute;a a lo que hoy es el municipio de Canuto A. Neri. </p>"
"  <p>Las fuentes m&aacute;s importantes nos se&ntilde;alan que el pueblo"
"    "
"    de Acapetlahuaya, inici&oacute; su poblamiento con miembros de algunos"
"    "
"    grupos &eacute;tnicos y con soldados del Altiplano que guarnec&iacute;an"
"    "
"    el fuerte de Oztoma despu&eacute;s de la conquista espa&ntilde;ola. </p>"
"  <p>La tradici&oacute;n oral nos dice que fue fundada por un capit&aacute;n"
"    "
"    y 20 familias que ven&iacute;an de Tlaltelolco y que despu&eacute;s de"
"    "
"    desechar a los tarascos y exterminarlos en la Angostura, cerca del r&iacute;o"
"    "
"    El Alahuistl&aacute;n, se asentaron en el llano, en aquel entonces se llam&oacute;"
"    "
"    San Juan Acatitl&aacute;n. A los otros soldados que se escondieron durante"
"    "
"    el combate se les confin&oacute; a San Sim&oacute;n y Toltepec. </p>"
"  <p>Otra versi&oacute;n m&aacute;s reciente de la tradici&oacute;n oral"
"    "
"    se refiera que de los antiguos pobladores de Oztoma los tlaltelolcos bajaron"
"    "
"    a poblar el llano, mientras que los chontales primeros habitantes, se trasladaron"
"    "
"    a los pueblos citados. Esta versi&oacute;n es corroborada porque todav&iacute;a"
"    "
"    a mediados del siglo XX, los habitantes de San Sim&oacute;n y Totoltpec,"
"    "
"    ven&iacute;an a Oztoma a limpiar cada a&ntilde;o (se refiere al sitio arqueol&oacute;gico)</p>"
"  <p>La antig&uuml;edad del poblado no parece ir m&aacute;s all&aacute; del"
"    "
"    per&iacute;odo de Moctezuma II, si tomamos en cuenta el momento de afianzamiento"
"    "
"    de la conquista del territorio chontal y de la conquista de Oztoma, durante"
"    "
"    el reinado de Axay&aacute;catl. (1469-1482), aunque otras versiones mencionan"
"    "
"    que el poblamiento se hizo posterior a la conquista espa&ntilde;ola como"
"    "
"    reparto de tierras a los custodios del fuerte Otzoma, familiares del se&ntilde;or"
"    "
"    Pescado o Michitlecutli. </p>"
"  <p>Como se podr&aacute; notar, en el municipio de Canuto A. Neri se establecieron"
"    "
"    diversos grupos, desde los prehist&oacute;ricos, pasando por las culturas"
"    "
"    cl&aacute;sicas, hasta la llegada de los espa&ntilde;oles. </p>"
"  <p>En este lugar, seg&uacute;n se tienen referencias, de que existi&oacute;"
"    "
"    influencia olmeca; posteriormente poblaron los chontales llegando despu&eacute;s"
"    "
"    a conquistarlos los cohuixcas o coixca, grupo proveniente de los nahuas"
"    "
"    y que en la regi&oacute;n tom&oacute; el nombre aquel. </p>"
"  <p>Despu&eacute;s llegaron al lugar a someter a los pobladores, los nahuatlacas"
"    "
"    mexicas imponi&eacute;ndoles sus costumbres y lengua por lo que a la llegada"
"    "
"    de los colonizadores espa&ntilde;oles a territorio guerrerense estaba poblado"
"    "
"    por mexicas por el a&ntilde;o de 1521, antes de la ca&iacute;da de la gran"
"    "
"    Tenochtitl&aacute;n. </p>"
"  <p>Durante el per&iacute;odo colonial el territorio de lo que hoy es el"
"    "
"    estado de Guerrero estuvo sujeto a diferentes etapas, que la corona estableci&oacute;"
"    "
"    con el fin de tener un mayor control de los pueblos conquistados y al mismo"
"    "
"    tiempo frenar los instintos voraces de los encomendaderos, que por su cuenta"
"    "
"    hac&iacute;an y deshac&iacute;an a los grupos conquistados con el fin de"
"    "
"    obtener mayores y mejores tributos. </p>"
"  <p>Para llevar a cabo esta forma de control social y econ&oacute;mica de"
"    "
"    los pueblos dominados. Se fundaron los primeros pueblos, hospitales, conventos,"
"    "
"    y parroquias; adem&aacute;s hicieron trabajar a los indios en la agricultura"
"    "
"    y en las minas con semillas introducidas por los misioneros que llegaron"
"    "
"    a evangelizar; impulsaron la ganader&iacute;a, el comercio y la industria. </p>"
"  <p>Tambi&eacute;n durante el dominio colonial se desarrollaron las artes"
"    "
"    y el comercio tanto en el &aacute;mbito local como nacional e internacional,"
"    "
"    dando inicio as&iacute;, a una constante aportaci&oacute;n y participaci&oacute;n"
"    "
"    de la vida social, econ&oacute;mica pol&iacute;tica y cultural del pa&iacute;s. </p>"
"  <p>De lo que hoy se conoce y es el municipio de Canuto A. Neri, se inicia"
"    "
