"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Guerrero - Xalpatl&aacute;huac</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""12titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Xalpatl&aacute;huac</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Xalpatl&aacute;huac.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">La palabra Xalpatlahuac, se deriva del mexicano, xali, que significa"
""
"arena y paatlahuac: ancho, por&nbsp; lo que se traduce, ""<U+0080><U+009C>arenal ancho o"
""
"amplio""<U+0080><U+009D>. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img src=""escudos/12esc069.jpg"" alt=""Xalpatl&aacute;huac escudo"" width=""150"" /></td>"
"  <td width=""500"" class=""texto"">El escudo se describe de la siguiente manera: Un nopal, en el cual pasa"
""
"un &aacute;guila devorando una serpiente entre dos banderas nacionales;"
""
"arriba del &aacute;guila se encuentra una gorra de libertad; debajo del"
""
"nopal establecido a la orilla del r&iacute;o Xale (arena), en medio de"
""
"los cerros, un tambor, una corneta y tres fusiles. Finalmente el nopal"
""
"representa el &aacute;mbito territorial del municipio.</td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2"" class=""texto""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p><strong>Antecedentes Coloniales </strong></p>"
"  <p>En 1786 la Corona sustituye las alcald&iacute;as mayores por las intendencias,"
"    "
"    a su vez las alcald&iacute;as se convierten en partidos, perteneciendo"
"    "
"    Xalpatlahuac al de Tlapa, quien a su vez depend&iacute;a de la intendencia"
"    "
"    de Puebla. </p>"
"  <p><strong>Siglo XIX </strong></p>"
"  <p>Don Agust&iacute;n de Iturbide en 1821 cre&oacute; la Capitan&iacute;a"
"    "
"    General del Sur y dej&oacute; como responsable de ella a don Vicente Guerrero,"
"    "
"    dependiendo de esta Capitan&iacute;a el hoy municipio de Xalpatlahuac. </p>"
"  <p><strong>Siglo XX </strong></p>"
"  <p>Al crearse la Rep&uacute;blica federal, Xalpatlahuac pertenec&iacute;a"
"    "
"    al estado de Puebla, y formaba parte del distrito de Tlapa, del mismo estado."
"    "
"    El catorce de agosto de 1963, Xalpatlahuac fue constituido como jurisdicci&oacute;n"
"    "
"    municipal, siendo conformado como la parte septentrional, del municipio"
"    "
"  de Atlamajalcingo del Monte. </p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p>"
"  </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1912</center>"
""
"</td>"
""
""
""
"<td>Andr&eacute;s Almaz&aacute;n sali&oacute; con direcci&oacute;n a Xalpatlahuac,"
""
"donde se le uni&oacute; el insurrecto Abraham Garc&iacute;a y &eacute;ste"
""
"se dispuso a auxiliarlo en su campa&ntilde;a contra Margarito S&aacute;nchez.</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/12m069.jpg"" alt=""Municipio Xalpatl&aacute;huac""/></td>"
"    <td class=""texto"" align=""left""><p>El municipio de Xalpatlahuac se encuentra localizado al este de Chilpancingo."
"    "
"    Se encuentra a una altura de 1,600 metros sobre el nivel del mar y se ubica"
"    "
"    entre los paralelos de 17&deg;20""<U+0080><U+0099> y 17&deg;29""<U+0080><U+0099> de latitud norte y entre"
"    "
"    los 98&deg;39""<U+0080><U+0099> y 98&deg;30""<U+0080><U+0099> de longitud oeste respecto al meridiano de"
"    "
"    Greenwich. </p>"
"    <p>Colinda al norte con Tlapa, al sur con Atlamajalcingo del Monte, al"
"    "
"    oeste con Copanatoyac y al este con Tlapa. </p></td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Tiene una superficie de 393.60 km2 que representan el 0.62% respecto"
""
"al total estatal. "
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>El relieve lo componen las zonas accidentadas con una superficie del"
"  "
"  80 por ciento municipal, las zonas semiplanas abarcan el 15 por ciento"
"  "
"  y la plana ocupa cinco por ciento. </p>"
"  <p>De sus elevaciones monta&ntilde;osas destacan los cerros del P&aacute;jaro"
"    "
"  y el Cuaximaloya. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Los recursos hidrol&oacute;gicos con que cuenta el municipio se basan"
""
"principalmente en el r&iacute;o Chiquito, con caudal permanente y en los"
""
"afluentes de este mismo, tambi&eacute;n existen el arroyo Oxtocamac as&iacute;"
""
"como escurrimiento de peque&ntilde;as barrancas y arroyos en &eacute;poca"
""
"de lluvias. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">Predominan el tipo de clima subh&uacute;medo-semic&aacute;lido. El periodo"
""
"de lluvias empieza en el mes de junio hasta terminar en septiembre, con"
""
"un promedio de precipitaci&oacute;n anual de 900 mil&iacute;metros, siendo"
""
"agosto y septiembre los m&aacute;s lluviosos. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora</strong></p>"
"  <p>La vegetaci&oacute;n existente consiste en selva baja caducifolia, que"
"    "
"    en &eacute;poca de secas todos o la mayor&iacute;a de los &aacute;rboles"
"    "
"    tiran sus hojas; tambi&eacute;n posee una peque&ntilde;a superficie de"
"    "
"    bosque e pino encino, cuya altura varia de cinco a 30 metros. </p>"
"  <p><strong>Fauna</strong></p>"
"  <p>La fauna la componen especies de: Armadillo, conejo, liebre, venado,"
"    "
"    jabal&iacute;, iguana, gato mont&eacute;s, tigrillo, lobo, coyote, zorro,"
"    "
"    culebras, tej&oacute;n, ara&ntilde;a capulina alacr&aacute;n, palomas,"
"    "
"  zopilote, colibr&iacute;, etc.</p></td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">Sus principales recursos naturales se encuentran en su flora y su fauna"
""
"que es muy variada, as&iacute; como en sus recursos hidrol&oacute;gicos"
""
"entre los que se encuentran sus r&iacute;os y arroyos, asimismo las caracter&iacute;sticas"
""
"de su suelo son muy buenas para el desarrollo de la agricultura y la ganader&iacute;a. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">El tipo de suelo que se encuentra son los chernozem o negros localizados"
""
"en las partes bajas y en las partes altas. Estos suelos son aptos para"
""
"agricultura por su alto contenido en sales minerales, aunque est&aacute;n"
""
"erosionados y son pocos f&eacute;rtiles. </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
