"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Guerrero - Pilcaya</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""12titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Pilcaya</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Pilcaya.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto""><p>La palabra Pilcaya deriva de los vocablos nahuas pica, que traducido"
"   "
"   al espa&ntilde;ol significa: Se cuelga y yan-sendo, preposici&oacute;n"
"   "
"   que expresa donde se ejecuta la acci&oacute;n del verbo, por lo que en"
"   "
"   conjunto es traducido como ""<U+0080><U+009C>lugar donde se cuelga una cosa""<U+0080><U+009D>, pilcatica"
"   "
"   significa ""<U+0080><U+009C>cosa colgada""<U+0080><U+009D>. </p>"
"   <p>As&iacute; tenemos Pilcan-Yan, (lugar que est&aacute; colgado) vocablo"
"   "
"   que&nbsp; fue utilizado hasta bien entrado el siglo XVIII, y que posteriormente"
"   "
"  se latiniz&oacute; y pas&oacute; a convertirse en el actual Pilcaya. </p></td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top"">&nbsp;</td>"
"  <td width=""500"" class=""texto""><p>Descripci&oacute;n. La parte superior representa el jerogl&iacute;fico"
"  "
"  del cielo seg&uacute;n la leyenda ind&iacute;gena n&aacute;huatl y en general"
"  "
"  de los pueblos ind&iacute;genas del altiplano, occidente, sureste y golfo"
"  "
"  de M&eacute;xico. </p>"
"  <p>Los ojos simbolizan una deidad m&iacute;stica entre estos pueblos, los"
"    "
"    cuales observan todo lo que acontece en el mundo terrenal. </p>"
"  <p>Entre los dos ojos, aparecen representadas las l&aacute;grimas del mismo"
"    "
"    cielo, las que asociaron a la deidad de la fertilidad y que seg&uacute;n"
"    "
"    la misma versi&oacute;n hac&iacute;an florecer a la naturaleza. </p>"
"  <p>Los ocho c&iacute;rculos situados arriba de los ojos, representan a"
"    "
"    los ocho poblados que est&aacute;n sujetos al dominio del se&ntilde;or&iacute;o"
"    "
"    de Pilcan-Ya a saber: </p>"
"  <p>Santiago (Tlahuytlapan) <br />"
"    San Sebasti&aacute;n (Tizalipan) <br />"
"    San Gaspar (Tepoznechicopan) <br />"
"    San Andr&eacute;s (Zapotitlan) <br />"
"    Sta. Luc&iacute;a (Tepozchiucan) <br />"
"    Sta. Catalina (Yahualiucan) <br />"
"    San Juan (Tecolotzingo) <br />"
"    San Marcos (Tecozahuyan) </p>"
"  <p>Colgado del cielo por dos sogas, aparece el jerogl&iacute;fico de un"
"    "
"    cerro, que dentro del lenguaje ideogr&aacute;fico ind&iacute;gena, se utiliz&oacute;"
"    "
"  para menciona un lugar determinado o un cerro. </p></td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2"" class=""texto""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Sobre los primeros pobladores del municipio no existe informaci&oacute;n"
"  "
"  precisa; se sabe que a principios de nuestra era los Chichimecas incursionaron"
"  "
"  en el actual territorio estatal y dominaron a diversos grupos que estaban"
"  "
"  ya establecidos y ten&iacute;an un desarrollo cultural importante. </p>"
"  <p>En 1474 los mexicas conquistaban Noxtepec y lo incorporan a la provincia"
"    "
"    tributaria de Taxco, dentro de la cual se mantuvo hasta la conquista espa&ntilde;ola,"
"    "
"    despu&eacute;s de la cual Pilcaya fue entregada en encomienda a Juan de"
"    "
"    Cabra. </p>"
"  <p>En 1533, al crearse la primera divisi&oacute;n pol&iacute;tica de la"
"    "
"    Nueva Espa&ntilde;a, qued&oacute; integrada a Taxco, que a su vez pertenec&iacute;a"
"    "
"    a la audiencia de M&eacute;xico. La rivalidad que exist&iacute;a entre"
"    "
"    los pueblos ind&iacute;genas del municipio provoc&oacute; diversos conflictos"
"    "
"    durante la &eacute;poca de la colonia. </p>"
"  <p>En 1529 los frailes franciscanos iniciaron la construcci&oacute;n del"
"    "
"    templo, para lo cual convocaron a los ind&iacute;genas obligando a los"
"    "
"    que se negaron a trabajar en la obra; de esta manera los Matlazincas formaron"
"    "
"    la parte de la nueva congregaci&oacute;n que actualmente es conocida como"
"    "
"    barrio de San Miguel. </p>"
"  <p>Los barrios estaban divididos por una cerca de cactus y quien pasaba"
"    "
"    de un barrio a otro era castigado por el principal o cacique de cada grupo;"
"    "
"    la divisi&oacute;n era tal que al concluirse la construcci&oacute;n del"
"    "
"    templo hubo necesidad de construir dos entradas y cada grupo se ubicaba"
"    "
"    en lados diferentes. </p>"
"  <p>Durante esta &eacute;poca Pilcaya fue un importante centro comercial,"
"    "
"    adem&aacute;s era cabecera de Rep&uacute;blica de indios y arrieros; en"
"    "
"    1786, al reestructurarse la organizaci&oacute;n pol&iacute;tica de la Nueva"
"    "
"    Espa&ntilde;a y convertir las alcald&iacute;as mayores en partidos, Pilcaya"
"    "
"    qued&oacute; integrada al partido de Taxco, la cual dependi&oacute; de"
"    "
"    la Intendencia de M&eacute;xico. </p>"
"  <p>En 1824 al conformarse la primera Rep&uacute;blica federada Pilcaya"
"    "
"    qued&oacute; integrado al Estado de M&eacute;xico y el municipio de Taxco"
"    "
"    al distrito en 1850; en 1862 al crearse el municipio de Tetipac qued&oacute;"
"    "
"    dentro de su jurisdicci&oacute;n, incluidos en ambos casos dentro del distrito"
"    "
"    de Hidalgo. </p>"
"  <p>Fue hasta 1931 en que por segregaci&oacute;n del territorio del municipio"
"    "
"  de Tetipac fue constituido el municipio de Pilcaya en el distrito de Alarc&oacute;n. </p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Dimas Mej&iacute;a Macedo, (1904-1994) </strong><br />"
"  Fue uno de los gestores de que Pilcaya fuera elevado municipio, desempe&ntilde;&oacute;"
""
"el cargo de Presidente Municipal en el a&ntilde;o de 1936 y en el per&iacute;odo"
""
"1941-1942, posteriormente en el a&ntilde;o de 1962 fue director en la oficina"
""
"de alcoholes en el Estado y Subrecargador de rentas en esta poblaci&oacute;n. </p>"
"  <p><strong>Miguel D&iacute;az Figueroa, (1902-1944)</strong><br />"
"    Naci&oacute; en Pilcaya, persona entusiasta que particip&oacute; como"
"    "
"    l&iacute;der en la apertura del canal de riego flores-jabal&iacute;, fue"
"    "
"    segundo Presidente Municipal en el a&ntilde;o 1932, posteriormente ocup&oacute;"
"    "
"  el mismo cargo en el periodo 1939-1940. </p>"
"  <p><strong>Trinidad Casta&ntilde;eda Gardu&ntilde;o, (1905-1996)</strong><br />"
"    Naci&oacute; en Pilcaya, particip&oacute; en la gesti&oacute;n para"
"    "
"    que Pilcaya fuera erecto municipio, por muchos a&ntilde;os desempe&ntilde;&oacute;"
"    "
"  el cargo de Agente Federal de Hacienda. </p>"
"  <p><strong>Emilio Calder&oacute;n Gardu&ntilde;o, (1874-1954)</strong><br />"
"    Naci&oacute; en Cacalotenango y avecindado en esta cabecera municipal,"
"    "
"    fue quien particip&oacute; activamente en la apertura del Canal de la Sociedad"
"    "
"    de Aguas Flores-Jabal&iacute;, ocup&oacute; el cargo de Regidor Propietario"
"    "
"  en el a&ntilde;o de 1932.</p></td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1912</center>"
""
"</td>"
""
""
""
"<td>Enero. Pilcaya fue tomada por los zapatistas.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1918</center>"
""
"</td>"
""
""
""
"<td>El 17 de agosto march&oacute; gente armada de"
""
"Pilcaya al mando de Nicanor Jim&eacute;nez, misma que se intern&oacute;"
""
"al estado de Morelos para combatir a los zapatistas.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1962</center>"
""
"</td>"
""
""
""
"<td>Se logra la introducci&oacute;n de energ&iacute;a"
""
"el&eacute;ctrica y camino &aacute;mplio de terracer&iacute;a que comunic&oacute;"
""
"al municipio con el Estado de M&eacute;xico.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>&nbsp;1984</center>"
""
"</td>"
""
""
""
"<td>4 de agosto. Fue inaugurada la carretera pavimentada"
""
"Pilcaya - San Alejo, por los C.C. Gobernadores de los estados de M&eacute;xico"
""
"y Guerrero Lic. Alfredo del Mazo y Alejandro Cervantes Delgado.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1925</center>"
""
"</td>"
""
""
""
"<td>Lleg&oacute; el agua de regad&iacute;o del r&iacute;o"
""
"El Jabal&iacute; recorriendo 60 km de la fuente de abastecimiento.</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
