"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Guerrero - Apaxtla</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""12titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Apaxtla</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Apaxtla.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto""><p>El municipio se fund&oacute; en el a&ntilde;o 1924, llevando tal nombre"
"   "
"   tanto la cabecera como el municipio, pero en la d&eacute;cada de los sesentas"
"   "
"   la cabecera adopt&oacute; el apellido de ""<U+0080><U+009C>Castrej&oacute;n""<U+0080><U+009D> en honor al"
"   "
"   general Adri&aacute;n Castrej&oacute;n, oriundo del municipio y&nbsp; Gobernador"
"   "
"   del Estado de Guerrero de 1929 a 1933 </p>"
"   <p>Etimol&oacute;gicamente el significado de Apaxtla deriva del n&aacute;huatl"
"   "
"   Apazco de Apaxtli, Apaste que quiere decir olla o lebrillo, que se resume"
"   "
"   en el ""<U+0080><U+009C>Lugar de los Apaxtles""<U+0080><U+009D> (hoy Barranca de Apazco), donde se encuentra"
"   "
"   el sitio llamado ""<U+0080><U+009C>El Charco""<U+0080><U+009D> al sur de la cabecera municipal. </p>"
"   <p>De ah&iacute; que, el Apaxtle o Apaxtli sea la excavaci&oacute;n natural"
"   "
"   sobre las rocas que hace el agua al deslizarse sobre &eacute;stas y golpearlas,"
"   "
"   despu&eacute;s golpear la cascada y, originar a trav&eacute;s del tiempo"
"   "
"  una especie de olla que los antiguos llamaban Apaxtle. </p></td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img src=""escudos/12esc006.jpg"" alt=""Apaxtla escudo"" width=""150"" /></td>"
"  <td width=""500"" class=""texto""><p>En la parte superior del escudo se localiza un penacho compuesto por"
"  "
"  siete plumas, seis del mismo tama&ntilde;o, mientras que la del centro"
"  "
"  es m&aacute;s grande y representa el estado. </p>"
"  <p>Las seis iguales por sus colores representan las regiones de la entidad: <br />"
"    El negro representa la Costa Chica y su influencia africana por el"
"    "
"    asentamiento de aquella raza en estos suelos. <br />"
"    El verde se&ntilde;ala a la regi&oacute;n productora de caf&eacute;. <br />"
"    El morado se le aplica a la monta&ntilde;a por ser el lugar elegido"
"    "
"    para asentarse el primer obispado. <br />"
"    El amarillo pertenece a la regi&oacute;n norte y representa a las canteras"
"    "
"    y yacimientos de m&aacute;rmol y los ricos minerales de plata que abunda"
"    "
"    en la regi&oacute;n. <br />"
"    El azul representa al estado de Guerrero, semejando la belleza de su"
"    "
"    mar, r&iacute;os y lagunas. <br />"
"    El tocado y el penacho son s&iacute;mbolos de aut&eacute;ntica mexicanidad"
"    "
"    y valor de una raza guerrera. </p>"
"  <p>En la parte superior del escudo se observan cuatro cerros que son: El"
"    "
"    cerro del Cant&oacute;n, cerro del Toro, cerro del Chical y el cerro del"
"    "
"    Nanchicahuite; todos ellos representan historias y leyendas. </p>"
"  <p>En medio de estos cerros sobresale un arroyo o peque&ntilde;o r&iacute;o,"
"    "
"    cuyas aguas forman una cascada que cae en una poza en forma de Apaxtle,"
"    "
"    nombre que adoptaron los primeros pobladores para su comunidad. </p>"
"  <p>Entre los cerros se observa el sol naciente, principal deidad de los"
"    "
"    antiguos pobladores de este lugar y adorados como s&iacute;mbolo de vida. </p>"
"  <p>A los lados del r&iacute;o se aprecian unos surcos de tierra f&eacute;rtil,"
"    "
"    donde se siembran las semillas que son base de la alimentaci&oacute;n del"
"    "
"    pueblo, la diadema de color rojo y amarillo representa el valor y sangre"
"    "
"    derramada por su gente en las contiendas sociales registradas en la historia"
"    "
"    de M&eacute;xico y en este espacio se localiza el lema ""<U+0080><U+009C>Unidad, Trabajo"
"    "
"    y Superaci&oacute;n""<U+0080><U+009D>. </p>"
"  <p>El escudo representa las formas de una olla con sus asas u orejas, una"
"    "
"    de color caf&eacute; y la otra de color negro que representan las dos principales"
"    "
"    carreteras que comunican a la cabecera municipal con el resto del estado"
"    "
"    y del pa&iacute;s, la de la derecha de color caf&eacute; su antiguo camino"
"    "
"    de terracer&iacute;a y la otra de color negro representa la carretera pavimentada. </p>"
"  <p>Finalmente los colores que componen a este escudo significan lo siguiente:"
"    "
"    El amarillo poder, riqueza de subsuelos; el rojo el valor de su gente guerrera;"
"    "
"    el azul la pureza del cielo y el verde de fertilidad de sus campos. </p>"
"  <p>El escudo de armas fue realizado por el se&ntilde;or Rom&aacute;n Mojica"
"    "
"    Rom&aacute;n, originario de Taxco Guerrero a principio de la d&eacute;cada"
"    "
"  de los ochentas. </p></td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p><strong>Antecedentes Coloniales </strong></p>"
"  <p>A principios del siglo XV los abor&iacute;genes del municipio fueron"
"    "
"    conquistados, posteriormente fueron evangelizados por los frailes Agustinos. </p>"
"  <p>Apaxtla fue encomienda de Francisco Rodr&iacute;guez Magaru&ntilde;o;"
"    "
"  &eacute;ste municipio fue denominado un tiempo como hacienda debido al"
"    "
"    n&uacute;mero de habitantes que ten&iacute;a, dicha orden religiosa fue"
"    "
"    la que construy&oacute; la iglesia de Nuestra Se&ntilde;ora de la Cande laria"
"    "
"    en el siglo XVI, de torre cuadrangular de dos cuerpos y alrededor de la"
"    "
"    misma se estableci&oacute; un cementerio, el primero de la cabecera municipal"
"    "
"    del cual a&uacute;n existen algunas l&aacute;pidas. </p>"
"  <p><strong>Siglo XIX</strong></p>"
"  <p>En el a&ntilde;o de 1813, el Congreso de la Uni&oacute;n decret&oacute;"
"    "
"    la ampliaci&oacute;n de la jurisdicci&oacute;n territorial, quedando el"
"    "
"    municipio comprendido dentro del estado de M&eacute;xico, y durante ese"
"    "
"    tiempo Apaxtla perteneci&oacute; a la cabecera municipal de Cuetzala del"
"    "
"    Progreso. </p>"
"  <p>En el a&ntilde;o de 1849 al crearse el estado de Guerrero con territorios"
"    "
"    parte de los estados de Michoac&aacute;n, M&eacute;xico y Puebla, la comunidad"
"    "
"    perteneci&oacute; al distrito de Taxco &uacute;nicamente por un a&ntilde;o,"
"    "
"    ya que en el a&ntilde;o de 1850 pas&oacute; a formar parte del distrito"
"    "
"    judicial de Aldama, pero a&uacute;n perteneciendo al municipio de Cuetzala"
"    "
"    del Progreso, Guerrero. </p>"
"  <p>Durante este tiempo la Historia de M&eacute;xico no reporta ning&uacute;n"
"    "
"    acontecimiento importante acaecido en lo que ahora es el municipio, quiz&aacute;s"
"    "
"  &uacute;nicamente haya sido ruta de campa&ntilde;as militares, tanto de"
"    "
"    los insurgentes como de los realistas, toda vez que por aquellos tiempos"
"    "
"    no exist&iacute;an accesos carreteros en ninguna parte del estado y en"
"    "
"    la comunidad, cuentan las personas m&aacute;s antiguas, fue paso de las"
"    "
"    peregrinaciones que se hac&iacute;an de Tierra Caliente a visitar al ""<U+0080><U+009C>Se&ntilde;or"
"    "
"    de Cuetzala""<U+0080><U+009D> (tercer viernes de cuaresma) </p>"
"  <p>Luego de Cuetzala, la siguiente ruta era la comunidad de Balsas, lugar"
"    "
"    donde a finales del siglo pasado comenz&oacute; a introducirse la primera"
"    "
"    red ferroviaria en el estado, convirtiendo a esta comunidad en un emporio"
"    "
"    econ&oacute;mico en su tiempo, ya que por dicha poblaci&oacute;n se extra&iacute;a"
"    "
"    para toda la Rep&uacute;blica Mexicana, productos de las minas de oro de"
"    "
"    Tierra Caliente (mina de Placeres del Oro, Campo Morado y Achotla) y de"
"    "
"    la zona norte del estado de Guerrero. </p>"
"  <p><strong>Siglo XX</strong></p>"
"  <p>Una vez que se iniciaron las explotaciones de minerales de Campo Morado,"
"    "
"    se estableci&oacute; por ese entonces la comunidad de Cacalotepec una casa"
"    "
"    de moneda en la que ahora es la casa de la Comisar&iacute;a Municipal,"
"    "
"    donde se acu&ntilde;aba moneda y se transportaba el mineral a la comunidad"
"    "
"    de Balsas. </p>"
"  <p>Tambi&eacute;n por ese tiempo se abri&oacute; una f&aacute;brica de"
"    "
"    telas a 15 Km hacia el lado norte de la comunidad de Apaxtla denominada"
"    "
"    ""<U+0080><U+009C>La Cambaya""<U+0080><U+009D>; por estas razones es f&aacute;cil adivinar que la comunidad"
"    "
"    de Apaxtla a principios del siglo era la m&aacute;s importante del municipio"
"    "
"    de Cuetzala del Progreso, por lo que al iniciarse las primeras batallas"
"    "
"    de la Revoluci&oacute;n Mexicana, se consideraba a la comunidad como paso"
"    "
"    estrat&eacute;gico. </p>"
"  <p>En 1913 el general Jes&uacute;s H. Salgado, lugarteniente del general"
"    "
"    Emiliano Zapata en esta regi&oacute;n, erigi&oacute; a la comunidad de"
"    "
"    Apaxtla como cabecera municipal provisional, haciendo de la comunidad,"
"    "
"    centro de operaciones militares de los h&eacute;roes que nos dieron Patria"
"    "
"    y Libertad; pero al t&eacute;rmino de la Revoluci&oacute;n Mexicana dej&oacute;"
"    "
"    la comunidad de tener la importancia militar antes mencionada. </p>"
"  <p>Siendo Presidente Municipal el se&ntilde;or Daniel Delgado en el a&ntilde;o"
"    "
"    de 1918, la comunidad dej&oacute; de ser municipio provisional para pertenecer"
"    "
"    nuevamente al municipio de Cuetzala del Progreso, ante tal situaci&oacute;n,"
"    "
"    vecinos de la comunidad encabezados por los se&ntilde;ores Juan Soto, Juan"
"    "
"  &Aacute;lvaro y Juan Berm&uacute;dez lucharon durante seis a&ntilde;os"
"    "
"    ante el Ejecutivo de ese tiempo el se&ntilde;or Rodolfo Neri, como ante"
"    "
"    el Congreso del Estado para finalmente en 1924 y por Acta Constitutiva"
"    "
"    de fecha de 30 de abril y mediante el Decreto n&uacute;mero 37, se cre&oacute;"
"    "
"    un nuevo municipio con el nombre de Apaxtla. </p>"
"  <p>Apaxtla estaba compuesto de los pueblos de Apaxtla, Oxtotitl&aacute;n"
"    "
"    y Zacapoxtepec, cuadrillas de Petlacala, Tepoxtepec, Tlatzala, Nejapa e"
"    "
