"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Guerrero - Coahuayutla de Jos&eacute; Mar&iacute;a Izazaga</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""12titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Coahuayutla de Jos&eacute; Mar&iacute;a Izazaga</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Coahuayutla de Jos&eacute; Mar&iacute;a Izazaga.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">La palabra que da nombre al municipio&nbsp; deriva de los vocablos nahuas"
""
"cuahuitl - &aacute;rbol Ayutli - calabaza y tlan desinencia abundancial,"
""
"significa &quot;donde abundan los &aacute;rboles de calabazas&quot;. El agregado"
""
"de guerrero a la cabecera municipal se le dio como homenaje al Gral. Vicente"
""
"Guerrero Salda&ntilde;a. Su nombre original fue Cayuca. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img src=""escudos/12esc016.jpg"" alt=""Coahuayutla de Jos&eacute; Mar&iacute;a Izazaga escudo"" width=""150"" /></td>"
"  <td width=""500"" class=""texto""> </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2"" class=""texto""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p><strong>Antecedentes Coloniales </strong></p>"
"  <p>En 1933 Coahuayutla pas&oacute; a depender de la alcald&iacute;a mayor"
"    "
"    de Zacatula. </p>"
"  <p><strong>Siglo XIX </strong></p>"
"  <p>Durante la guerra de Independencia Coahuayutla fue un centro de operaciones,"
"    "
"    de Jos&eacute; Mar&iacute;a Morelos y se integr&oacute; a la provincia"
"    "
"    de Tecpan en 1811 cuando esta se conform&oacute;; en 1818 se instal&oacute;"
"    "
"    aqu&iacute; la comandancia del ejercito insurgente al mando del Gral. Vicente"
"    "
"    Guerrero. </p>"
"  <p>Al consumarse la independencia e instaurarse la monarqu&iacute;a. Coahuayutla"
"    "
"    qued&oacute; incluida en la Capitan&iacute;a General del sur creada por"
"    "
"    Agust&iacute;n de Iturbide, a cuyo cargo qued&oacute; Vicente Guerrero. </p>"
"  <p>En 1824 al conformarse la primera Rep&uacute;blica federalista Coahuayutla"
"    "
"    qued&oacute; incluida dentro de la jurisdicci&oacute;n del Ayuntamiento"
"    "
"    de Zacatula del partido de Tecpan del distrito de Acapulco, perteneciendo"
"    "
"    al estado de M&eacute;xico. </p>"
"  <p>En 1850 al erigirse el Estado de Guerrero qued&oacute; incluido dentro"
"    "
"    del municipio de la Uni&oacute;n y el 20 de diciembre de 1868 se construy&oacute;"
"    "
"  el municipio de Coahuayutla por segregaci&oacute;n territorial de la Uni&oacute;n.</p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Jos&eacute; Mar&iacute;a Izazaga (1970-&iquest;?)</strong></p>"
"  <p><strong>Hector F. L&oacute;pez Mena (1880-1957)</strong></p>"
"  <p><strong>Leonardo L&oacute;pez </strong><br />"
"  Escritor revolucionario. </p>"
"  <p><strong>Manuel Herrera Orador. </strong></p>"
"  <p> </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1818</center>"
""
"</td>"
""
""
""
"<td>En marzo fue nombrado Vicente Guerrero como"
""
"jefe del Ej&eacute;rcito del Sur y situ&oacute; su comandancia en la poblaci&oacute;n"
""
"de Coahuayutla.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1911</center>"
""
"</td>"
""
""
""
"<td>La poblaci&oacute;n del municipio se entreg&oacute;"
""
"al movimiento mayorista con los hermanos H&eacute;ctor, Alfredo, Leonel"
""
"y Homero L&oacute;pez como dirigentes."
""
"<br>El 23 de marzo el maderista Eduardo Izazaga se constituy&oacute; en"
""
"jefe de unos 200 descontentos del municipio de Coahuayutla.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1913</center>"
""
"</td>"
""
""
""
"<td>Pablo Vargas parti&oacute; y ocup&oacute;"
""
"Coahuayutla previamente abandonado por los revolucionarios, el 4 de septiembre.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1914</center>"
""
"</td>"
""
""
""
"<td>El 5 de mayo, el rebelde Hector F. L&oacute;pez"
""
"y los sanchistas enviaron gente armada a la hacienda del Reloj para sofocar"
""
"un complot contra revolucionarios por parte de los terratenientes estadounidenses.</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/12m016.jpg"" alt=""Municipio Coahuayutla de Jos&eacute; Mar&iacute;a Izazaga""/></td>"
"    <td class=""texto"" align=""left"">Se localiza al oeste de la capital del estado, en la regi&oacute;n geoecon&oacute;mica"
""
"de la Costa Grande a 291 Km de Acapulco. Precisamente en este kil&oacute;metro"
""
"se encuentra de desviaci&oacute;n que conduce a la cabecera municipal aproximadamente"
""
"a 40 Km pasando por el pueblo de la Uni&oacute;n, sobre la carretera Acapulco-Ciudad"
""
"L&aacute;zaro C&aacute;rdenas, Mich., tramo de Zihuatanejo-La Uni&oacute;n. "
"<p>Se ubica entre los paralelos 19&deg;59&acute; y 18&deg;43&acute;de latitud"
"  "
"  norte y los meridianos 101&deg;22&acute; y 101&deg;58&acute; de longitud"
"  "
"  oeste, respecto al meridiano de Greenwich. </p>"
"</td>"
"    </tr>"
"    <tr>"
" 	   <td colspan=""2"" class=""texto"">Limita al norte con el estado de Michoac&aacute;n, al sur con los municipios"
"  "
"  del Teniente Jos&eacute; Azueta y La Uni&oacute;n, al este con los municipios"
"  "
"  de Coyuca de Catal&aacute;n y Zir&aacute;ndaro de los Ch&aacute;vez y al"
"  "
"  oeste con el estado de Michoac&aacute;n. Se localiza a 358 metros sobre"
"  "
"  el nivel del mar </td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Su extensi&oacute;n territorial de 2,607.04 kil&oacute;metros cuadrados"
""
"que representan el 5.50 por ciento de la superficie total del estado. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>En general existen tres tipos de relieve: Las zonas accidentadas que"
"  "
"  aparecen el 75% aproximadamente del territorio municipal y en el que se"
"  "
"  encuentran las principales elevaciones monta&ntilde;osas como: Cerro del"
"  "
"  gallo Minero, Amatepec, Zoyatepec, San Isidro, Cerro Verde, Bejuco, Palomitas,"
"  "
"  Cant&oacute;n, Paracati, Yerba Buena, Picachos, Las Truchas y El Soyate. </p>"
"  <p>El otro aspecto del relieve es el semiplano que abarca el 20% aproximadamente"
"    "
"  y el 5% correspondiente al relieve plano.</p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>Las corrientes que componen los recursos hidrol&oacute;gicos del municipio"
"  "
"  son principalmente el r&iacute;o Balsas y San Antonio y los arroyos de"
"  "
"  caudal permanente: Las Tamacuas, Santa Rita, Izcapa, Valle Nuevo, Nueva"
"  "
"  Cuadrilla, Coacoyula, Guadalupe y El Gallo. </p>"
"  <p>Como sistema hidrol&oacute;gico tiene sobre sus l&iacute;mites la presa"
"    "
"  Adolfo L&oacute;pez Mateos.</p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">Los climas predominantes en los municipios son el subh&uacute;medo-semic&aacute;lido,"
""
"semi&aacute;rido-subh&uacute;medo-templado y subh&uacute;medo-c&aacute;lido"
""
"de acuerdo a la altitud, de ah&iacute; que la temperatura media anual sea"
""
"de 26.9&deg;C con r&eacute;gimen de lluvias que comprenden los meses de"
""
