"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Guerrero - Copalillo</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""12titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Copalillo</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Copalillo.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">La palabra Copalillo se deriva de los vocablos n&aacute;huatl copal-recina"
""
"usada como&nbsp; incienso y tlan-part&iacute;cula de abundancia, en conjunto"
""
"se interpreta ""<U+0080><U+009C>lugar donde abundan los copalitos""<U+0080><U+009D>. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top"">&nbsp;</td>"
"  <td width=""500"" class=""texto""> </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2"" class=""texto""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>El municipio presenta claras muestras de la influencia olmeca, recientemente"
"  "
"  descubierta. </p>"
"  <p>Una vez realizada la conquista del territorio los mexicas organizaron"
"    "
"    administrativamente el sur en 7 provincias que pagaban tributo en animales,"
"    "
"    ropa, semillas y en minerales de la regi&oacute;n. </p>"
"  <p>Cada provincia ten&iacute;a su capital en donde resid&iacute;a un gobernador"
"    "
"    nombrado por el rey y que administraba el territorio y cobraba el tributo,"
"    "
"    contando para con ello con almacenes en donde se guardaban objetos recaudados."
"    "
"    Copalillo perteneci&oacute; a la provincia de Tepecoaquilco. </p>"
"  <p>Consumada la conquista de la gran Tenochtitl&aacute;n por los espa&ntilde;oles,"
"    "
"    Hern&aacute;n Cort&eacute;s, al verificar las revisiones tributarias, se"
"    "
"    dio cuenta de la existencia de tribus ubicadas al sur de la capital mexica,"
"    "
"    adem&aacute;s descubri&oacute; que la mayor&iacute;a de esos grupos tributaban"
"    "
"    en oro y productos alimenticios al emperador mexica, confirmando sus sospechas"
"    "
"    cuando regresaron con oro y otros productos los enviados por &eacute;l. </p>"
"  <p>Organizando posteriormente a sus soldados, se lanz&oacute; a la conquista"
"    "
"    de los pobladores de lo que hoy es el territorio del estado, someti&eacute;ndolos"
"    "
"    y oblig&aacute;ndolos a continuar con el pago del tributo pero ahora a"
"    "
"    la corona espa&ntilde;ola. </p>"
"  <p>Una vez logrado su objetivo, Hern&aacute;n Cort&eacute;s implement&oacute;"
"    "
"    el r&eacute;gimen de encomiendas, repartiendo el territorio del estado"
"    "
"    entre sus oficiales y soldados como recompensa por su lealtad a la corona"
"    "
"    espa&ntilde;ola. </p>"
"  <p>Copalillo se form&oacute; por segregaci&oacute;n del municipio de Atenango"
"    "
"    del R&iacute;o, y legalmente Copalillo fue constituido como jurisdicci&oacute;n"
"    "
"  municipal el 13 de diciembre de 1875.</p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p>"
"  </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1912</center>"
""
"</td>"
""
""
""
"<td>El 6 de enero, unos 200 partidarios de Emiliano"
""
"Zapata entraron a la cuadrilla de Tlacozotitl&aacute;n municipio de Copalillo,"
""
"y sin miramientos de ninguna especie incendiaron el archivo de la comisar&iacute;a.</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/12m019.jpg"" alt=""Municipio Copalillo""/></td>"
"    <td class=""texto"" align=""left"">El municipio de Copalillo se encuentra al noroeste de Chilpancingo;"
""
"est&aacute; aproximadamente a 174 kil&oacute;metros sobre la carretera"
""
"federal Chilpancingo-Iguala y la carretera estatal Iguala-Papalutla, cerca"
""
"de los l&iacute;mites con el estado de Puebla. "
"<p>Se ubica en las coordenadas 17&deg;05""<U+0080><U+0099> y 18&deg;15""<U+0080><U+0099> de latitud norte"
"  "
"  y entre los 98&deg;52""<U+0080><U+0099> y 99&deg;13""<U+0080><U+0099> de longitud oeste, respecto del meridiano"
"  "
"  de Greenwich. </p>"
"<p>Colinda al norte con Atenango del R&iacute;o; al sur con Ahuacotzingo"
"  "
"  y Zitlala; al este con Olinal&aacute;, al oeste con Atenango del R&iacute;o"
"  "
"  y Huitzuco.</p></td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Su extensi&oacute;n territorial es de 726.64 kil&oacute;metros cuadrados. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>Presenta 2 tipos de relieve: las zonas accidentadas y las zonas semiplanas. </p>"
"  <p>Las configuraciones de las zonas accidentadas, est&aacute;n en su mayor&iacute;a"
"    "
"    al lado del r&iacute;o Balsas, presentando pendientes poco pronunciadas"
"    "
"    que vienen desde un macizo monta&ntilde;oso desprendido del Popocat&eacute;petl"
"    "
"    en el estado de Puebla, meti&eacute;ndose en el nororiente de Guerrero"
"    "
"    y terminan en las m&aacute;rgenes del Balsas. </p>"
"  <p>La parte m&aacute;s extensa est&aacute; en el centro de Copalillo; entre"
"    "
"    sus elevaciones monta&ntilde;osas destaca el cerro Palancatepetl; el municipio"
"    "
"    alcanza alturas comprendidas desde los 250 hasta 2,000 metros sobre el"
"    "
"  nivel del mar.</p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Los recursos hidrol&oacute;gicos que existen est&aacute;n constituidos"
""
"por el r&iacute;o Balsas o Poblano que lleva un escurrimiento medio anual"
""
"de 14,671.1 millones de metros c&uacute;bicos, el otro r&iacute;o de importancia"
""
"para Copalillo es el Amacuzac.</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>Tiene los climas subh&uacute;medo-semic&aacute;lido y subh&uacute;medo-c&aacute;lido;"
"  "
"  presenta una temperatura anual promedio de 22&deg;C. </p>"
"  <p>En marzo, abril y mayo, son los meses en que se siente m&aacute;s calor;"
"    "
"    alcanza una temperatura m&aacute;xima de 29&deg;C, y en diciembre se presenta"
"    "
"    una m&iacute;nima que llega a los 18&deg;C; los meses de lluvias, van desde"
"    "
"    junio, julio, agosto y septiembre, arrojando una precipitaci&oacute;n variada"
"    "
"    que oscila de 800 a 1,000 mil&iacute;metros, estando m&aacute;s o menos"
"    "
"  estable a mediados de junio.</p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora </strong></p>"
"  <p>Est&aacute; compuesta por la selva baja caducifolia, se caracteriza"
"    "
"    por que los &aacute;rboles tiran las hojas en &eacute;poca de estiaje,"
"    "
"    se encuentran especies tales como: cuajiote, huizache, copal, nopal, coyotes"
"    "
"    etc. </p>"
"  <p><strong>Fauna </strong></p>"
"  <p>En lo referente a su fauna se pueden encontrar especies tales como:"
"    "
"    coyote, v&iacute;bora de cascabel, iguana, gavil&aacute;n, ratas, camale&oacute;n,"
"    "
"    zorrillo, mapache, venado, conejo, lagartijas, alacr&aacute;n, palomas,"
"    "
"    diversas variedades de p&aacute;jaros, culebras, etc. </p>  "
"  </td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">Sus principales recursos naturales son su flora y su fauna que es muy"
""
"variada, as&iacute; como sus recursos hidrol&oacute;gicos entre los que"
""
