"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Guerrero - Tecpan de Galeana</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""12titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Tecpan de Galeana</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Tecpan de Galeana.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto""><p>La palabra Tecpan proviene de los vocablos nahuas tetl-piedra y&nbsp;"
"   "
"   pan-sobre, lo que traducido al espa&ntilde;ol significa ""<U+0080><U+009C>sobre la piedra""<U+0080><U+009D>. </p>"
"   <p>Otra versi&oacute;n afirma que deriva de tecutli-se&ntilde;or y el locativo"
"   "
"   pan, lo que se traduce como ""<U+0080><U+009C>en donde vive el se&ntilde;or""<U+0080><U+009D>. El agregado"
"   "
"   de Galeana se le dio en homenaje al general Hermenegildo Galeana, originario"
"   "
"  de este lugar. </p></td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img src=""escudos/12esc057.jpg"" alt=""Tecpan de Galeana escudo"" width=""150"" /></td>"
"  <td width=""500"" class=""texto"">""<U+0080><U+009C>Un jerogl&iacute;fico n&aacute;huatl que representa la ciudad y el"
""
"municipio, en el sentido gen&eacute;rico de etimolog&iacute;a, que significa"
""
"""<U+0080><U+009C>DONDE REINA EL GOBERNANTE""<U+0080><U+009D>. El dibujo en forma de ""<U+0080><U+009C>T""<U+0080><U+009D> es la columna de"
""
"la unidad; los escalones: los grados diferentes de actividad en que se"
""
"sustenta el potencial que genera el progreso del hogar com&uacute;n; y"
""
"en general su simbolog&iacute;a le da identidad a su historia, cultura"
""
"y tradiciones""<U+0080><U+009D>. (Bando de Polic&iacute;a y Buen Gobierno, H. Ayuntamiento"
""
"Municipal Constitucional 1996 - 1999)</td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2"" class=""texto""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Al consumarse la Independencia e instaurarse la monarqu&iacute;a, Agust&iacute;n"
"  "
"  de Iturbide cre&oacute; la Capitan&iacute;a General del Sur en 1821 y nombr&oacute;"
"  "
"  a Vicente Guerrero su Capit&aacute;n general, quedando integrado Tecpan"
"  "
"  en ella. </p>"
"  <p>En 1824 al constituirse la primera Rep&uacute;blica federalista Tecpan"
"    "
"    fue integrado como municipio y cabecera del partido del mismo nombre, dependiente"
"    "
"    del distrito de Acapulco del estado de M&eacute;xico. </p>"
"  <p>Al erigirse el estado de Guerrero en 1850 Tecpan se convirti&oacute;"
"    "
"    en cabecera del distrito de Galeana y fue hasta el 16 de agosto de 1952"
"    "
"    cuando se constituy&oacute; como municipio, seg&uacute;n la ley de divisi&oacute;n"
"    "
"    territorial, expedida ese a&ntilde;o por el Congreso local e instaurada"
"    "
"    oficialmente el 9 de noviembre de 1953. </p>"
"  <p>Acerca de la ciudad de Tecpan se dice que fue fundada en el a&ntilde;o"
"    "
"    de 1326 por una de las tribus aztecas que proven&iacute;an del norte, que"
"    "
"    posteriormente los fariles Juan Bautista Moya y Pedro de Gerovillas se"
"    "
"    encargaron de agrupar a la poblaci&oacute;n ind&iacute;gena que se hab&iacute;a"
"    "
"    dispersado desde antes de la conquista, refundando Tecpan en 1538, en el"
"    "
"    lugar que actualmente se llama Santa B&aacute;rbara, unos 7 kil&oacute;metros"
"    "
"    al norte de la actual, que una se&ntilde;ora llamada Ana Ma. De Zayas traslad&oacute;"
"    "
"    a los pobladores ind&iacute;genas hacia un lugar habitado por espa&ntilde;oles"
"    "
"    a fin de poderlos instruir en el catecismo cristiano, ese hecho ocurri&oacute;"
"    "
"    en 1644 y desde entonces Tecpan no ha cambiado de ubicaci&oacute;n. </p>"
"  <p>El territorio que actualmente ocupa el municipio de Tecpan de Galeana"
"    "
"    form&oacute; parte del se&ntilde;or&iacute;o de los Cuitlaltecas, que se"
"    "
"    extendi&oacute; desde la costa del pac&iacute;fico hasta la regi&oacute;n"
"    "
"    de tierra caliente y cuya capital fue la gran Mezcaltepec. </p>"
"  <p>Las luchas desatadas entre los aztecas y los pur&eacute;pechas en la"
"    "
"    regi&oacute;n acabaron con la cultura cuitlalteca.&nbsp; La triple alianza"
"    "
"    encabezada por Ahuizotl someti&oacute; a varios pueblos de la costa grande"
"    "
"    y finalmente, unos a&ntilde;os antes de la llegada de los espa&ntilde;oles,"
"    "
"    Moctezuma Zocoyotzin fund&oacute; las provincias tributarias Tepecoacuilco"
"    "
"    y Zihuatl&aacute;n, a fin de reforzar los territorios conquistados y recaudar"
"    "
"    el tributo que se entregaba al imperio, sin embargo, Tecpan sigui&oacute;"
"    "
"    tributando directamente. </p>"
"  <p>Al inicio de la &eacute;poca colonial Zihuatl&aacute;n fue entregada"
"    "
"    en encomienda al espa&ntilde;ol Francisco Saucedo y un tal Villa fuerte,"
"    "
"    formando mas tarde las haciendas que, en su mayor&iacute;a pertenecieron"
"    "
"    a la familia Galeana, siendo las principales: La independencia, La Reforma,"
"    "
"  La Revoluci&oacute;n, La lucha agraria y Los movimientos sociales. </p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Antonio Galeana (1780-1811) </strong><br />"
"  Capit&aacute;n de milicias reales en 1810. </p>"
"  <p><strong>Hermenegildo Galeana (1762-1814) </strong><br />"
"  Caudillo de la Independencia. </p>"
"  <p><strong>Jos&eacute; Antonio Galeana (1785-1813) </strong></p>"
"  <p><strong>Jos&eacute; Juan Galeana (1770-1818) </strong><br />"
"  Insurgente. </p>"
"  <p><strong>Pablo Galeana (1780-1845) </strong></p>"
"  <p><strong>Mar&iacute;a de la O. (1882-1956) </strong></p>"
"  <p><strong>Amadeo Vidales (1883-&iquest;?) </strong><br />"
"    Al mando de la liga de campesinos de Atoyac combate a los generales"
"    "
"  Huertistas </p>"
"  <p><strong>Valente de la Cruz (1894-1926) </strong></p>"
"  <p> </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1811</center>"
""
"</td>"
""
""
""
"<td>El 18 de abril se erige la nueva provincia de Tecpan que se estableci&oacute;"
""
"como capital y recibi&oacute; el t&iacute;tulo de ciudad, con el nombre"
""
"de Nuestra Se&ntilde;ora de Guadalupe y Tecpan.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1920</center>"
""
"</td>"
""
""
""
"<td>En junio se inici&oacute; la acci&oacute;n maderista"
""
"en Tecpan entablando contacto pol&iacute;tico con los n&uacute;cleos agraristas"
""
"y con los dirigentes Valente de la Cruz y los hermanos Amadeo y Baldomero"
""
"Vidales.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1922</center>"
""
"</td>"
""
""
""
"<td>El 16 de septiembre, el maestro Valente de la"
""
"Cruz, sac&oacute; la Constituci&oacute;n General de la Rep&uacute;blica"
""
"en donde se&ntilde;ala que todo mexicano tiene derecho a exponer sus derechos"
""
"al aire libre. As&iacute; surge la semilla agrarista en Tecpan."
""
"<br>En diciembre Amadeo Vidales triunf&oacute; en las elecciones municipales,"
""
"poco despu&eacute;s de haber fundado el partido obrero de Tecpan.</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/12m057.jpg"" alt=""Municipio Tecpan de Galeana""/></td>"
"    <td class=""texto"" align=""left"">El municipio de Tecpan se encuentra localizado a 120 metros sobre el"
""
"nivel del mar, al suroeste de Chilpancingo, entre los paralelos 17&deg;07""<U+0080><U+0099>"
""
"y 17&deg;42""<U+0080><U+0099> de latitud norte y en los 100&deg;28""<U+0080><U+0099> y 101&deg;06""<U+0080><U+0099> de longitud"
""
"oeste respecto del meridiano de Greenwich. Colinda al norte con Coyuca de Catal&aacute;n y Ajuchitl&aacute;n del"
""
"Progreso; al este con Atoyac de &Aacute;lvarez y Benito Ju&aacute;rez;"
""
"al sur con el oc&eacute;ano Pac&iacute;fico y al oeste con Petatl&aacute;n. </td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Cuenta con una superficie de 2,537.8 kil&oacute;metros cuadrados que"
""
"vienen a representar el 3.98 por ciento respecto al territorio total del"
""
"estado. </td>"
"  </tr>"
