"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Guerrero - Leonardo Bravo</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""12titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Leonardo Bravo</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Leonardo Bravo.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto""><p>El municipio lleva el nombre de quien fuera&nbsp; padre de don Nicol&aacute;s"
"   "
"   Bravo y hermano de otros destacados insurgentes. </p>"
"   <p>Su cabecera municipal es Chichihualco, palabra, que proviene de los"
"   "
"   vocablos nahuas; Chichihual, pechos y co - en, dentro y que significa ""<U+0080><U+009C>lugar"
"   "
"   donde cr&iacute;an""<U+0080><U+009D> o ""<U+0080><U+009C>lugar de nodrizas""<U+0080><U+009D>. Se cuenta que en &eacute;se"
"   "
"   lugar se reciben ni&ntilde;os para crianza. </p>"
"   <p>El Chichihualcuahuit, o &aacute;rbol de la mamaz&oacute;n tiene una"
"   "
"   estrecha relaci&oacute;n con Chichihualco y existe la creencia popular"
"   "
"  de que es un &aacute;rbol m&aacute;gico. </p></td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top"">&nbsp;</td>"
"  <td width=""500"" class=""texto""><p>El escudo del municipio se describe de la siguiente manera: El escudo"
"  "
"  nacional que aparece en la parte superior donde se observa al &aacute;guila"
"  "
"  devorando a la serpiente, representa la nacionalidad de esta tierra suriana"
"  "
"  mediante el s&iacute;mbolo patrio. </p>"
"  <p>Los dos montes verdes en forma de tetas. Describe a uno de los significados"
"    "
"    que se le dan a Chichihualco como lugar rodeado de cerros que parecen ""<U+0080><U+009C>tetas"
"    "
"    o senos de mujer ""<U+0080><U+009C>, y ademas existen en las cercan&iacute;as cerro El Chichi&oacute;n&nbsp;"
"    "
"    o el cerro de las ""<U+0080><U+009C> Tres Tetas""<U+0080><U+009D> . </p>"
"  <p>El color azul que se observa en la parte superior de los arcos en conjunto"
"    "
"    representa el acueducto de la hacienda mas grande de esta zona y que naciera"
"    "
"    en &eacute;pocas virreinales, del a&ntilde;o de 1716. </p>"
"  <p>La zona monta&ntilde;osa que observa al fondo de los arcos del acueducto"
"    "
"    representa la sierre Madre del Sur, as&iacute; como define a Chichihualco"
"    "
"    con una puerta mas de acceso a la misma. </p>"
"  <p>La cifra de 1909 nos indica el a&ntilde;o del nacimiento del municipio"
"    "
"    decretado el d&iacute;a 9 de enero de ese a&ntilde;o &eacute;poca del gobierno"
"    "
"    de Dami&aacute;n Flores. El maguey representa la fertilidad de la tierra"
"    "
"    de esta zona y la fama que cobr&oacute; la producci&oacute;n de mezcal"
"    "
"    de Chichihualco en los a&ntilde;os 40 y que a&uacute;n a la fecha sigue"
"    "
"    conservando su fama en el estado de Morelos y otros m&aacute;s del resto"
"    "
"    del pa&iacute;s. </p>"
"  <p>El centro de la parte inferior destaca un cuadro con la imagen de don"
"    "
"    Leonardo Bravo, mismo que en compa&ntilde;&iacute;a de sus hermanos M&aacute;ximo,"
"    "
"    V&iacute;ctor y Miguel Bravo, as&iacute; como de su hijo Nicol&aacute;s"
"    "
"    Bravo, como pelearon por la Independencia de M&eacute;xico. </p>"
"  <p>Finalmente en otro de los extremos del cuadro con la imagen de don Leonardo"
"    "
"    Bravo, se encuentra la figura de un bal&oacute;n de f&uacute;tbol, con"
"    "
"    el cual se expresa la industria y producci&oacute;n de balones, que naciera"
"    "
"    en los a&ntilde;os 60, hoy en d&iacute;a extendida por toda la poblaci&oacute;n"
"    "
"    de Chichihualco y la cual, representa una fuente m&aacute;s de ingresos"
"    "
"    econ&oacute;micos para las familias de esta cabecera municipal. </p>"
"  <p>Es importante se&ntilde;alar que actualmente estos balones se exportan"
"    "
"    a los Estados Unidos, Europa y Sudam&eacute;rica y son preferidos por su"
"    "
"  calidad en todo el mundo.</p></td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2"" class=""texto""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>A partir de la Guerra de Independencia Chichihualco fue tomando importancia"
"  "
"  pues fue punto estrat&eacute;gico para Morelos, para el ej&eacute;rcito"
"  "
"  insurgente y para el Congreso de An&aacute;huac. Asimismo, fue un importante"
"  "
"  centro de operaciones para las causas centralistas y conservadoras, que"
"  "
"  defendi&oacute; don Nicol&aacute;s Bravo. </p>"
"  <p>Como parte de otros municipios, su demarcaci&oacute;n pol&iacute;tico"
"    "
"    administrativa estuvo determinada por ellos, hasta que el d&iacute;a 7"
"    "
"    de noviembre de 1845 fue erigido como pueblo, y el 8 de mayo de 1908, por"
"    "
"    segregaci&oacute;n de la porci&oacute;n norte del municipio R&iacute;o,"
"    "
"    se constituy&oacute; en municipio de Leonardo Bravo. </p>"
"  <p>En 1939, le dio al municipio de Tepecoacuilco al pueblo de San Agust&iacute;n"
"    "
"    Oapan, y en 1947 le fue cedida la localidad de Balsas Sur que pertenec&iacute;a"
"    "
"    al municipio de Cocula, durante la gesta revolucionaria, el pueblo de Chichihualco"
"    "
"    se dividi&oacute; en dos bandos: La parte central y la parte del barrio"
"    "
"    denominado el tanque, que era habitado por peones y campesinos sin tierra,"
"    "
"  que abrazaron los ideales zapatistas contenidos en el Plan de Ayala. </p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>V&iacute;ctor Bravo (1767-1844) </strong><br />"
"  Caudillo de la Independencia. </p>"
"  <p><strong>Miguel Bravo, (&iquest;?-1814) </strong><br />"
"  Insurgente y m&aacute;rtir de la Independencia. </p>"
"  <p><strong>Francisco Rienda </strong><br />"
"    Particip&oacute; en la toma de Oaxaca. </p>"
"  <p><strong>Nicol&aacute;s Bravo (1786-1854) </strong></p>"
"  <p><strong>Mar&iacute;a Fermina Rivera </strong><br />"
"    Hero&iacute;na. </p>"
"  <p><strong>Jos&eacute; Mar&iacute;a Ch&aacute;vez </strong><br />"
"    Asistente del general Nicol&aacute;s Bravo.</p>"
"  <p> </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1448</center>"
""
"</td>"
""
""
""
"<td>Los coixas fueron conquistados por los mexicas.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1811</center>"
""
"</td>"
""
""
""
"<td>El 3 de mayo la familia Bravo se une al ej&eacute;rcito"
""
"Insurgente proveyendo de v&iacute;veres.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1821</center>"
""
"</td>"
""
""
""
"<td>Los insurgentes desataron una gran contraofensiva"
""
"y retomaron desde Chichihualco hasta Acapulco y parte de Tierra Caliente.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1953</center>"
""
"</td>"
""
""
""
"<td>Narciso Nava encabez&oacute; a los pronunciados"
""
"de Chichihualco al proclamarse el Plan de Ayutla.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1912</center>"
""
"</td>"
""
""
""
"<td>La plaza de Chichihualco fue atacada por los"
""
"jefes zapatistas, Emilio Ben&iacute;tez, Luciano Leyva, Maximiliano y Juan"
""
"Villa, Heliodoro Castillo, Federico Merino y Manuel Mill&aacute;n, que"
""
"defendieron los maderistas Rafael Vega y Jos&eacute; Rueda Bravo.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1913</center>"
""
"</td>"
""
""
""
"<td>El destacamento rural de Chichihualco desconoci&oacute;"
""
"al r&eacute;gimen Huertista y resolvi&oacute; unirse al movimiento constitucionalista.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1917</center>"
""
"</td>"
""
""
""
"<td>La plaza de Chichihualco estuvo tomada de manera"
""
"alternada por las fuerzas zapatistas y constitucionalistas, debido al papel"
""
"estrat&eacute;gico que &eacute;se lugar ten&iacute;a para el asedio y control"
""
"de Chilpancingo.</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/12m040.jpg"" alt=""Municipio Leonardo Bravo""/></td>"
"    <td class=""texto"" align=""left""><p>El municipio de Leonardo Bravo se localiza al oeste de Chilpancingo,"
"    "
"    formando parte de la regi&oacute;n centro del estado, ubicado en los paralelos"
"    "
"    17&ordm;33""<U+0080><U+0099> y 17&ordm;46""<U+0080><U+0099> de latitud norte y 99&ordm;34""<U+0080><U+0099> y 99&ordm;59""<U+0080><U+0099>"
"    "
