"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Guerrero - Tecoanapa</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
" <table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""12titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Tecoanapa</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Tecoanapa.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto""><p>Etimol&oacute;gicamente Tecoanapa significa: Tigre en Barranca, que"
"   "
"   proviene del n&aacute;huatl: Tecoani que significa Tigre y apam que significa"
"   "
"  &quot;En el r&iacute;o&quot;. </p>"
"   <p>Seg&uacute;n algunos investigadores el nombre de este municipio&nbsp;"
"   "
"   deriva de los vocablos n&aacute;huatl tecuani: Tigre y apa, que significa"
"   "
"   barranca, lo que en conjunto es expresado como tigre en barranca""<U+0080><U+009D>. </p>"
"   <p>Otra versi&oacute;n sostiene que est&aacute; compuesta por tecuani -"
"   "
"   Tigre y&nbsp; atl - agua y pan: ""<U+0080><U+009C>en el r&iacute;o de los tigres""<U+0080><U+009D> o ""<U+0080><U+009C>tigre"
"   "
"  en el agua""<U+0080><U+009D>.</p></td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top"">&nbsp;</td>"
"  <td width=""500"" class=""texto""><p>El escudo se describe de la forma siguiente: </p>"
"  <p>En la parte superior se aprecia una antorcha con dos ramas de laurel"
"    "
"  y en la parte inferior al centro se encuentra una cabeza de tigre tecoani. </p></td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2"" class=""texto""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p><strong>Antecedentes Coloniales</strong></p>"
"  <p>La corona fue considerada innecesaria por la existencia de las alcald&iacute;as"
"    "
"    mayores, por lo que en 1786 crea el sistema administrativo de intendencias,"
"    "
"    de tal manera que las alcald&iacute;as se convierten en partidos, perteneciendo"
"    "
"    Tecoanapa al partido de Acapulco, que a su vez desped&iacute;a de la intendencia"
"    "
"    de M&eacute;xico. </p>"
"  <p><strong>Siglo XIX</strong></p>"
"  <p>En 1811, Jos&eacute; Mar&iacute;a Morelos decret&oacute; la creaci&oacute;n"
"    "
"    de la provincia de Tecpan, siendo esta antecedente de la erecci&oacute;n"
"    "
"    de Guerrero en Estado, perteneciendo Tecoanapa a ella. Al consumarse la"
"    "
"    Independencia, don Agust&iacute;n de Iturbide crea la capitan&iacute;a"
"    "
"    del sur, la cual estaba a cargo de don Vicente Guerrero, formando parte"
"    "
"    de ella Tecoanapa. </p>"
"  <p><strong>Siglo XX</strong></p>"
"  <p>Es hasta el 4 de junio de 1974 cuando Tecoanapa se constituye en municipio,"
"    "
"    quedando comprendido dentro del distinto judicial de Tabares. El 9 de julio"
"    "
"    de 1937 cede cuatro poblados al municipio de Ayutla y el 11 de julio de"
"    "
"    1944 pas&oacute; a formar parte de la jurisdicci&oacute;n del distrito"
"    "
"    de Allende, para compensar la p&eacute;rdida territorial que sufri&oacute;"
"    "
"  al crearse el distrito de Altamirano. </p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Sim&oacute;n Ojendis Ram&iacute;rez (&iquest;?-1946) </strong><br />"
"  Destacado militar. </p>"
"  <p><strong>Sim&oacute;n Ram&iacute;rez Lozano (&iquest;?-1911) </strong><br />"
"  Compositor y escritor. </p></td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1912</center>"
""
"</td>"
""
""
""
"<td>El 26 de marzo los revolucionarios zapatistas entraron a la poblaci&oacute;n,"
""
"donde f&aacute;cilmente acabaron con los maderistas, asesinando al presidente"
""
"municipal teniente coronel Sim&oacute;n O. Ram&iacute;rez, originario de"
""
"este municipio.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1912</center>"
""
"</td>"
""
""
""
"<td>El 26 de marzo los zapatistas fueron derrotados"
""
"por el general Juli&aacute;n Blanco</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/12m056.jpg"" alt=""Municipio Tecoanapa""/></td>"
"    <td class=""texto"" align=""left"">El municipio de Tecoanapa se encuentra localizado a 950 metros sobre"
""
"el nivel del mar, al sureste de Chilpancingo, ubicado entre los paralelos"
""
"16&deg;48""<U+0080><U+0099> y 17&deg;11""<U+0080><U+0099> de latitud norte y en los 99&deg;09""<U+0080><U+0099> y 99&deg;11""<U+0080><U+0099>"
""
"de longitud oeste respecto del meridiano de Greenwich. Limita al norte con los municipios de Mochitl&aacute;n, Quechultenango"
""
"y Juan R. Escudero; al sur con San Marcos; al oeste con Ayutla y al oeste"
""
"nuevamente con San Marcos. </td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">"
"  <p align=""center""><img width=""350"" height=""230"" src=""12056/12m056-01.jpg""alt=""vista panor&aacute;mica de la cabecera municipal""/></div>"
"  <p>Cuenta con una extensi&oacute;n territorial de 697.78 kil&oacute;metros"
"    "
"  cuadrados, que vienen a representar un 1.1 por ciento a nivel estado. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>El tipo de relieve lo distingue en tres formas: Las zonas accidentadas,"
"  "
"  localizadas en la parte noreste, cubriendo un 8 por ciento de la superficie;"
"  "
"  las zonas semiplanas ocupan un 10 por ciento de territorio, localizadas"
"  "
"  hacia el norte comprende peque&ntilde;as lomer&iacute;os con pendientes"
"  "
"  suaves; las zonas planas se encuentran en el sur, este y sureste del municipio,"
"  "
"  cubren una porci&oacute;n de 82 por ciento con caracter&iacute;sticas constituidas"
"  "
"  de grandes planicies y algunas con pendientes suaves. </p>"
"  <p>De las principales elevaciones con que cuenta el municipio se mencionan"
"    "
"    los cerros del Lim&oacute;n, los Cimientos, la Estrella, Huamuchapa, Pochotillo"
"    "
"  y Culcolyos. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Este municipio est&aacute; regado por los r&iacute;os Saucitos o Lagartero,"
""
"Tecoanapa, Tlaltenango, y el Mitl&aacute;n; cuenta adem&aacute;s con arroyos"
""
"como: Limoncitos, la Pe&ntilde;a; Pochote, Ocotitl&aacute;n o Techale,"
""
"Pochotillo, Chautipa, Tepanole, Balsamar y el Encanto. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">El clima predominante es el subh&uacute;medo-c&aacute;lido con temperaturas"
""
"medias anuales de 31&deg;C., en los meses m&aacute;s fr&iacute;os, enero"
""
"y febrero, llegan hasta 24,9&deg;C. las lluvias llegan desde julio hasta"
""
"octubre, con una precipitaci&oacute;n media anual de 1,600 mil&iacute;metros;"
""
"este clima es el m&aacute;s h&uacute;medo de los c&aacute;lidos-subh&uacute;medos. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora</strong></p>"
"  <p>La vegetaci&oacute;n la compone una peque&ntilde;a porci&oacute;n de"
"    "
"    pino-encino; se tiene una cantidad significativa en especies de &aacute;rboles"
"    "
"    de parota, primavera granadillo, cuaualote, etc., que forman la selva media"
"    "
"    caducifolia; mientras que la selva baja caducifolia la constituyen especies"
"    "
"    de huizache, copal, etc. </p>"
"  <p><strong>Fauna</strong></p>"
"  <p>La fauna est&aacute; constituida por: Venado, iguana, conejo, zorrillo,"
"    "
