"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Guerrero - Malinaltepec</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""12titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Malinaltepec</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Malinaltepec.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">Anteriormente Malinaltepec, se llamaba Noyosotaini, que&nbsp; en mixteco"
""
"significa ""<U+0080><U+009C> tierra de la flor de coraz&oacute;n""<U+0080><U+009D>, y en 1564 se le aplica"
""
"el nombre actual, que del mexicano significa ""<U+0080><U+009C>pueblo de Candeleros""<U+0080><U+009D> o ""<U+0080><U+009C>cerro"
""
"de los Candeleros""<U+0080><U+009D>. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top"">&nbsp;</td>"
"  <td width=""500"" class=""texto""> </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2"" class=""texto""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p><strong>Antecedentes Prehisp&aacute;nicos </strong></p>"
"  <p>Se desconoce quienes fueron sus primeros pobladores; se sabe que fue"
"    "
"    habitada por los olmecas en el a&ntilde;o de 1400 a 1200 antes de nuestra"
"    "
"    era; pero se toma como referencia el poblamiento de la regi&oacute;n Mixteca,"
"    "
"    que se&ntilde;ala que los posibles primeros habitantes de esta regi&oacute;n"
"    "
"    eran pueblos agricultores y recolectores, que se establecieron a orillas"
"    "
"    del r&iacute;o, y que proven&iacute;an de una zona marginal de la antigua"
"    "
"    mixteca-pan, en virtud de que esta regi&oacute;n es una prolongaci&oacute;n"
"    "
"    de la Mixteca alta y baja de Oaxaca. </p>"
"  <p>El pueblo de Malinaltepec, perteneci&oacute; a la cabecera de la regi&oacute;n"
"    "
"    Mixteca. Los pueblos mixtecos, entre ellos Malinaltepec, fueron conquistados"
"    "
"    por los mexicas en 1458, quienes los sometieron a pagar tributos; asimismo"
"    "
"    crearon las provincias tributarias, perteneciendo Malinaltepec a la de"
"    "
"    Tlapa. </p>"
"  <p><strong>Antecedentes Coloniales </strong></p>"
"  <p>En un intento por librarse del dominio Mexica, los naturales de Malinaltepec"
"    "
"    sostienen un combate con los mexicas, pero son derrotados nuevamente. Despu&eacute;s"
"    "
"    de conquistado el imperio Mexica por los espa&ntilde;oles, &eacute;stos"
"    "
"    inician la conquista del territorio suriano y en 1520 Hern&aacute;n Cort&eacute;s"
"    "
"    lo reparte en encomiendas. </p>"
"  <p>Malinaltepec fue encomendada a don Francisco del &Aacute;guila. En 1533"
"    "
"    se crearon las alcald&iacute;as mayores, como medio de control para los"
"    "
"    encomenderos, perteneciendo Malinaltepec a la alcald&iacute;a de Tlapa. </p>"
"  <p>La evangelizaci&oacute;n llega a la regi&oacute;n Mixteca y a Malinaltepec"
"    "
"    en 1534, a cargo de los padres agustinos San Jer&oacute;nimo de San Esteban"
"    "
"    y Agust&iacute;n de Coru&ntilde;a, quienes adem&aacute;s de catequizarlos,"
"    "
"    les ense&ntilde;aron la formaci&oacute;n de pueblos y alineaci&oacute;n"
"    "
"    de calles, elaboraci&oacute;n de artesan&iacute;as y construcci&oacute;n"
"    "
"    de viviendas. </p>"
"  <p>Malinaltepec depend&iacute;a del obispado de Tlaxcala, despu&eacute;s"
"    "
"    del de Puebla, y por &uacute;ltimo de la di&oacute;cesis de Chilapa. </p>"
"  <p>La corona considera innecesaria la existencia de las alcald&iacute;as"
"    "
"    mayores, por lo que en 1786 la sustituyeron por el sistema administrativo"
"    "
"    de Intendencia, de tal forma que las alcald&iacute;as se convierten en"
"    "
"    partidos; Malinaltepec perteneci&oacute; al partido de Tlapa. </p>"
"  <p><strong>Siglo XIX</strong></p>"
"  <p>Una vez consumada la Independencia de M&eacute;xico, don Agust&iacute;n"
"    "
"    de Iturbide cre&oacute; en 1821 la Capitan&iacute;a General del Sur, la"
"    "
"    cual estuvo a cargo del general Vicente Guerrero; de esta capitan&iacute;a"
"    "
"    dependi&oacute; Malinaltepec. </p>"
"  <p>En el a&ntilde;o 1824, al crearse la Rep&uacute;blica federal, Malinaltepec"
"    "
"    perteneci&oacute; al estado de Puebla, al igual que toda la regi&oacute;n"
"    "
"    Mixteca, Malinaltepec fue constituido en 1850, siendo uno de los 38 municipios"
"    "
"  que conformaron el estado al erigirse &eacute;ste. </p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p>"
"  </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1887</center>"
""
"</td>"
""
""
""
"<td>Juan P. Reyes de Le&oacute;n inform&oacute; al general Profirio D&iacute;az"
""
"que el pueblo de Malinaltepec se neg&oacute; a pagar las contribuciones"
""
"al gobierno, as&iacute; como acatar cualquier disposici&oacute;n de &eacute;ste.</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/12m041.jpg"" alt=""Municipio Malinaltepec""/></td>"
"    <td class=""texto"" align=""left"">El municipio de Malinaltepec se encuentra localizado al sureste de Chilpancingo,"
""
"sobre la carretera federal Chilpancingo-Tlapa, en donde al llegar a esta"
""
"&uacute;ltima localidad se halla la desviaci&oacute;n que tiene aproximadamente"
""
"78 kil&oacute;metros para llegar a la poblaci&oacute;n de Malinaltepec."
""
"Colinda al norte con Xalpatlahuac y Copanatoyac; al sur con San Luis Acatl&aacute;n;"
""
"al este con Atlamajalcingo del Monte y M&eacute;tlatonoc y al oeste con"
""
"Tlacoapa. Pertenece a la regi&oacute;n monta&ntilde;osa; ubicada en los paralelos"
""
"16&ordm;57""<U+0080><U+0099> y 17&ordm;24""<U+0080><U+0099> de latitud norte y en los 98&ordm;36""<U+0080><U+0099> y 98&ordm;51""<U+0080><U+0099>"
""
"de latitud oeste respecto al meridiano de Greenwich. La cabecera municipal"
""
"est&aacute; situada a 1,789 metros sobre el nivel del mar. </td>"
"    </tr>"
" "
" 	 <tr>"
" 	   <td colspan=""2"" class=""texto"">&nbsp;</td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Cuenta con una extensi&oacute;n territorial de 479.85 kil&oacute;metros"
""
"cuadrados, representando el 0.77 por ciento respecto al total del estado. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>El relieve est&aacute; compuesto en 70 por ciento de zonas accidentadas,"
"  "
"  15 por ciento de zonas semiplanas y el 15 por ciento de zonas planas. </p>"
"  <p>Las alturas de su orograf&iacute;a var&iacute;an de 1,000 a 3,000 metros"
"    "
"    sobre el nivel del mar. Destacan los cerros: Zopitepec, la Luci&eacute;rnaga,"
"    "
"    Iliatengo, Santiago, Soledad, Telpezahuac de las Hierbas y Cenizas, entre"
"    "
"  otros. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Cuenta con los recursos hidrol&oacute;gicos del r&iacute;o Malinaltepec"
""
"y los arroyos: Grande, Hondo, San Pedro, Rinc&oacute;n, Capul&iacute;n,"
""
"Iliate, Toronja, V&iacute;bora y Oxtocamac, Bandido, entre otros. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>Los climas predominantes son el semic&aacute;lido-subh&uacute;medo,"
"  "
"  c&aacute;lido-h&uacute;medo y templado-subh&uacute;medo con lluvias en"
"  "
"  verano y con una precipitaci&oacute;n que va de 1,800 hasta 2,400 mil&iacute;metros. </p>"
"  <p>La direcci&oacute;n del viento en primavera es de sur a este; en oto&ntilde;o"
"    "
