"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Guerrero - General Heliodoro Castillo</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""12titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">General Heliodoro Castillo</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">General Heliodoro Castillo.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">Este municipio lleva el nombre de un destacado general&nbsp; Zapatista,"
""
"su cabecera municipal es Tlacotepec, de origen mexicano, proviene de la"
""
"lengua n&aacute;huatl y significa Tlaco-Tepec ""<U+0080><U+009C>entre cerros partidos""<U+0080><U+009D>. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top"">&nbsp;</td>"
"  <td width=""500"" class=""texto"">El glifo topon&iacute;mico que da origen de la cabecera municipal aparece"
""
"en el C&oacute;dice Mendocino, simboliza y explica la naturaleza de los"
""
"primeros pobladores del lugar, para ello se muestra la figura del Tepec,"
""
"cerro en cuya parte superior final, se ubican tres varas de mimbre. </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2"" class=""texto""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>En 1523 el capit&aacute;n Juan Rodr&iacute;guez Villafuerte que regresaba"
"  "
"  de la provincia de Ahuatl&aacute;n incursion&oacute; en Tlacotepec y someti&oacute;"
"  "
"  a sus habitantes, siendo esta una de las &uacute;ltimas regiones conquistadas"
"  "
"  en la entidad, la cual fue entregada como encomienda a Francisco de Sol&iacute;s. </p>"
"  <p>Al establecerse las alcald&iacute;as mayores en 1533, Tlacotepec qued&oacute;"
"    "
"    incluida dentro de la de Ajuchitl&aacute;n, as&iacute; como la di&oacute;cesis"
"    "
"    del mismo lugar. La evangelizaci&oacute;n estuvo a cargo de los frailes"
"    "
"    franciscanos. Durante la corona los ind&iacute;genas que conformaban una"
"    "
"    rep&uacute;blica de indios, fueron obligados a trabajar en la mina de Topila. </p>"
"  <p>En 1559 la regi&oacute;n pas&oacute; a ser encomienda de Alonso de la"
"    "
"    Serna y Gaspar de Garnica, a quienes los ind&iacute;genas tributaban 700"
"    "
"    pesos y 700 fanegas de ma&iacute;z. </p>"
"  <p>Para 1579 y 1582 seg&uacute;n se marca en una relaci&oacute;n geogr&aacute;fica"
"    "
"    de la di&oacute;cesis de M&eacute;xico, a 5 leguas de Tlacotepec pasaba"
"    "
"    un r&iacute;o grande caudaloso desde donde la gente se abastece de algod&oacute;n"
"    "
"    y los indios que viv&iacute;an en sus riveras los sembraban. Tambi&eacute;n"
"    "
"    por Tlacotepec pasaba un camino de herradura que sal&iacute;a de Chilapa,"
"    "
"    con rumbo a Coyuca de Catal&aacute;n. </p>"
"  <p>En 1786, al establecerse el r&eacute;gimen de intendencias y convertirse"
"    "
"    en partidos las alcald&iacute;as mayores, Tlacotepec se mantuvo dentro"
"    "
"    de la jurisdicci&oacute;n de Ajuchitlan. </p>"
"  <p>Al constituirse la provincia de Tecpan en 1811, el municipio qued&oacute;"
"    "
"    integrado completamente incluso fue parte del itinerario del Congreso de"
"    "
"    An&aacute;huac. </p>"
"  <p>Al consumarse la Independencia y crearse la Capitan&iacute;a General"
"    "
"    del sur por decreto del imperio de Iturbide, el municipio qued&oacute;"
"    "
"    tambi&eacute;n integrado. </p>"
"  <p>Para 1824 en que se estableci&oacute; la primera Rep&uacute;blica Federada,"
"    "
"    Tlacotepec fue integrado al estado de M&eacute;xico y al partido de Ajuchitlan,"
"    "
"    hasta 1836 en que la divisi&oacute;n territorial provisional centralista,"
"    "
"    estableci&oacute; una divisi&oacute;n pol&iacute;tica por lo que Tlacotepec"
"    "
"    qued&oacute; incluido en el distrito de Taxco. </p>"
"  <p>Finalmente, al erigirse el estado de Guerrero, qued&oacute; reconocido"
"    "
"    el municipio dentro del distrito de Mina. A finales del siglo XIX, por"
"    "
"    Tlacotepec pasaba una ruta de pastores que conduc&iacute;an reba&ntilde;os"
"    "
"    conocidos como &quot;haciendas volantes&quot;, cuyos productos se exportaban a los"
"    "
"    estados. </p>"
"  <p>A partir de 1954 se integr&oacute; al distrito de Bravos y antes, en"
"    "
"    1947, siendo gobernador el general Baltazar R. Leyva Mancilla, se decret&oacute;"
"    "
"    el cambio de nombres al municipio por el de Heliodoro Castillo, qui&eacute;n"
"    "
"    fue un destacado revolucionario, digno representante del Zapatismo en la"
"    "
"  regi&oacute;n. </p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Mar&iacute;a Manuela </strong><br />"
"  La ind&iacute;gena que se uni&oacute; a Morelos en el paraje Las &Aacute;nimas. </p>"
"  <p><strong>os&eacute; Mar&iacute;a Gonz&aacute;lez </strong><br />"
"  Control&oacute; y organiz&oacute; a Tlacotepec durante la Reforma. </p>"
"  <p><strong>Jes&uacute;s H. Salgado. </strong></p>"
"  <p> </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1814</center>"
""
"</td>"
""
""
""
"<td>La ind&iacute;gena Mar&iacute;a Manuela se"
""
"uni&oacute; a Morelos en el paraje Las &Aacute;nimas.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1858</center>"
""
"</td>"
""
""
""
"<td>Tlacotepec estuvo controlado por don Jos&eacute;"
""
"Mar&iacute;a Gonz&aacute;lez, durante la &eacute;poca de la Reforma.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1893</center>"
""
"</td>"
""
""
""
"<td>El general Neri se hab&iacute;a apostado"
""
"en las m&aacute;rgenes del r&iacute;o Mezcala para asediar a Chilpancingo,"
""
"y en un momento dado ganar la sierra de Tlacotepec.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1911</center>"
""
"</td>"
""
""
""
"<td>El 26 de octubre Jes&uacute;s H. Salgado,"
""
"despu&eacute;s del lanzamiento del Plan de Ayala, hab&iacute;a reunido"
""
"cerca de 1,500 hombres con los que recorri&oacute; desde Tlacotepec hasta"
""
"el norte de Taxco.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1912</center>"
""
"</td>"
""
""
""
"<td>Jes&uacute;s H. Salgado, a nombre de Emiliano"
""
"Zapata y del licenciado Emilio V&aacute;zquez, exigi&oacute; la rendici&oacute;n"
""
"de Tlacotepec, el 16 de enero se present&oacute; frente a la poblaci&oacute;n"
""
"con 250 hombres. Insisti&oacute; en su prop&oacute;sito el jefe revolucionario"
""
"y el alcalde Alberto Rodr&iacute;guez, se vio obligado a entregar la plaza"
""
"ante la imposibilidad de defenderla.</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/12m032.jpg"" alt=""Municipio General Heliodoro Castillo""/></td>"
"    <td class=""texto"" align=""left"">El municipio de General Heliodoro Castillo se encuentra al noreste de"
""
"Chilpancingo, localizado en la regi&oacute;n centro del estado, ubicado"
""
"en los paralelos 17&deg;26""<U+0080><U+0099> y 17&deg;60""<U+0080><U+0099> de latitud norte y los 99&deg;47""<U+0080><U+0099>"
""
"y 100&deg;17""<U+0080><U+0099> de longitud oeste, respecto al meridiano de Greenwich. Se"
""
"encuentra a una altitud de 1,582 metros sobre el nivel del mar. Limita el norte con Cuetzala del Progreso y Apaxtla; al sur con Chilpancingo"
""
"y Atoyac de &Aacute;lvarez; al este con Eduardo Neri (antes Zumpango del"
""
"R&iacute;o) y Leonardo Bravo; al oeste con San Miguel Totolapan, para llegar"
""
"a este municipio es por la carretera federal Acapulco-M&eacute;xico aproximadamente"
""
"a 34 kil&oacute;metros de Chilpancingo para Iguala, se encuentra la desviaci&oacute;n"
""
"que lleva a su cabecera municipal, Tlacotepec que tiene 53 kil&oacute;metros"
""
"de terracer&iacute;a. </td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Cuenta una extensi&oacute;n territorial de 1,703.56 kil&oacute;metros"
""
"cuadrados, representando el 2.5 por ciento de la superficie total estatal. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
