"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Guerrero - Quechultenango</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""12titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Quechultenango</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Quechultenango.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto""><p>Se tienen antecedentes de que en 1821 despu&eacute;s de consumada la"
"   "
"   Independencia cuando se constituy&oacute; el estado de Guerrero, Quechultenango"
"   "
"   form&oacute; parte de los 38 municipios que lo integraban; etimol&oacute;gicamente"
"   "
"   se han encontrado varias acepciones en n&aacute;huatl. </p>"
"   <p>Quechultenango significa lugar de aves de hermoso plumaje, Quechutl,"
"   "
"   precioso, Huamal, muralla y co, lugar que significa ""<U+0080><U+009C>lugar de murallas"
"   "
"   preciosas""<U+0080><U+009D> existiendo otra acepci&oacute;n: ""<U+0080><U+009C>p&aacute;jaros de pluma rica""<U+0080><U+009D>,"
"   "
"   dici&eacute;ndose tomar&nbsp; como v&aacute;lido el de ""<U+0080><U+009C>Lugar de aves de"
"   "
"   hermoso plumaje""<U+0080><U+009D>; lo anterior ha sido tomado de algunos documentos bibliogr&aacute;ficos"
"   "
"  con que se cuenta.</p></td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img src=""escudos/12esc051.jpg"" alt=""Quechultenango escudo"" width=""150"" /></td>"
"  <td width=""500"" class=""texto"">La parte superior se forma por un penacho de plumas con los tres colores"
""
"de la Bandera Nacional, refiri&eacute;ndose a la presencia olmeca en el"
""
"municipio. <br />"
"Las monta&ntilde;as con la presencia de aves dan origen al nombre del"
""
"municipio. De entre las monta&ntilde;as se destaca el nacimiento del r&iacute;o"
""
"Azul. <br />"
"La balanza significa tranquilidad, paz y justicia social; las armas"
""
"significan la participaci&oacute;n de destacados Quechultenanguenses en"
""
"el movimiento revolucionario del pa&iacute;s. <br />"
"El libro abierto representa los recursos naturales y aspectos culturales,"
""
"art&iacute;sticos y deportivos, as&iacute; como el cultivo m&aacute;s importante"
""
"que es el ma&iacute;z. <br />"
"En la parte inferior, contiene el teponaztle y en ambos lados una rama"
""
"de ocoxuchitl, instrumento musical y planta silvestre que se utiliza en"
""
"las fiestas religiosas del santo patr&oacute;n Santiago Ap&oacute;stol. </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2"" class=""texto""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>En el siglo XVII se fund&oacute; la hacienda de San Sebasti&aacute;n"
"  "
"  Buenavista por el capit&aacute;n Olaez, que mantuvo la congregaci&oacute;n"
"  "
"  de los ind&iacute;genas y la fundaci&oacute;n del pueblo novohisp&aacute;nico"
"  "
"  de Quechultenango. </p>"
"  <p>Al crearse la provincia de T&eacute;cpan, en 1811 durante el movimiento"
"    "
"    de la Independencia, Quechultenango qued&oacute; dentro de ella. </p>"
"  <p>Lo mismo sucedi&oacute; al crearse la Capitan&iacute;a General del Sur"
"    "
"    en 1821 despu&eacute;s de consumada la Independencia. </p>"
"  <p>Cuando se constituy&oacute; el estado de Guerrero, Quechultenango form&oacute;"
"    "
"    parte de los 38 municipios que lo integraban, quedando incluido dentro"
"    "
"    de la circunscripci&oacute;n del distrito de Chilapa. </p>"
"  <p>En 1872 Quechultenango fue incluido en el distrito de Guerrero con cabecera"
"    "
"    en Tixtla y actualmente en el Distrito de Bravos, con cabecera en la ciudad"
"    "
"  capital Chilpancingo.</p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Atilano y Pedro Ram&iacute;rez</strong></p>"
"  <p><strong>Juan Ojeda</strong></p>"
"  <p><strong>Brenzo Valenzo</strong></p>"
"  <p><strong>Dar&iacute;o Ventura </strong></p>"
"  <p><strong>Pedro ""<U+0080><U+009C>El Tuerto Morales </strong></p></td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1901</center>"
""
"</td>"
""
""
""
"<td>Victoriano Huerta fue enviado por Porfirio D&iacute;az para sofocar"
""
"el Plan del Zapote, para lo cual instal&oacute; una guarnici&oacute;n en"
""
"Quechultenango.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1912</center>"
""
""
""
"<p></td>"
""
""
""
"<td>El movimiento zapatista rompi&oacute; con el"
""
"gobierno de Madero y se iniciaron los enfrentamientos en el territorio"
""
"estatal, siendo el municipio de Quechultenango el principal escenario de"
""
"&eacute;stos."
""
"<br>Los campesinos de Quechultenango participaron en diversas acciones"
""
"zapatistas como la toma de Olinal&aacute;."
""
"<br>Varios personajes de este municipio sobresalieron en el movimiento"
""
"armado de la Revoluci&oacute;n Mexicana haci&eacute;ndose revoluciones"
""
"porque el gobierno federal los atacaba constantemente y motivadas por que"
""
"Madero les envi&oacute; oficios invit&aacute;ndoles a iniciar la lucha.</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/12m051.jpg"" alt=""Municipio Quechultenango""/></td>"
"    <td class=""texto"" align=""left"">El municipio de Quechultenango se localiza a 860 metros sobre el nivel"
""
"del mar, al sureste de la capital del estado, entre los paralelos 17&deg;89""<U+0080><U+0099>"
""
"17&deg;28""<U+0080><U+0099> de latitud Norte y entre los 99&deg;18""<U+0080><U+0099> y 98&deg;58""<U+0080><U+0099> de longitud"
""
"oeste respecto al meridiano de Greenwich. "
"<p>Se sit&uacute;a en la vertiente interior de la sierra Madre del Sur"
"  "
"  y es integrante de los municipios que conforman la regi&oacute;n centro"
"  "
"  del estado. </p>"
"<p>Colinda al norte con Chilapa de &Aacute;lvarez y Atlixtac, al sur con"
"  "
"  Ayutla de los Libres, Tecoanapa y Juan R. Escudero, al este con Acatepec"
"  "
"  y al oeste con Mochitl&aacute;n.</p></td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">El municipio de Quechultenango tiene una extensi&oacute;n de 836.37"
""
"km&sup2;, que representan el 1.46 por ciento respecto a la superficie total"
""
"estatal. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto"">"
"  <p align=""center""><img width=""350"" height=""230"" src=""12051/12m051-01.jpg""alt=""orograf&iacute;a del municipio""/></div>"
"  <p>Sobresalen las siguientes elevaciones monta&ntilde;osas: los cerros"
"    "
"    de Mexcaltepec o Volc&aacute;n Negro, el Pabell&oacute;n, el Campanario,"
"    "
"    Lagunilla y Excuintepec que alcanzan alturas de 2,000 metros sobre el nivel"
"    "
"  del mar, los cuales se localizan al este y sureste del municipio.</p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><br />"
"  </td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
