"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Guerrero - Xochistlahuaca</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""12titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Xochistlahuaca</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Xochistlahuaca.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">La palabra Xochistlahuaca proviene del n&aacute;huatl, que en espa&ntilde;ol"
""
"se&nbsp; traduce como ""<U+0080><U+009C>Llanura de Flores""<U+0080><U+009D>. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top"">&nbsp;</td>"
"  <td width=""500"" class=""texto""> </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2"" class=""texto""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p><strong>Antecedentes Coloniales </strong></p>"
"  <p>Durante la segunda mitad del siglo XVII se transform&oacute; la organizaci&oacute;n"
"    "
"    pol&iacute;tica de la Nueva Espa&ntilde;a y Xochistlahuaca pas&oacute;"
"    "
"    a depender del partido de Ometepec, en 1500 y 1700. </p>"
"  <p><strong>Siglo XIX</strong></p>"
"  <p>En 1824 al integrarse la Rep&uacute;blica federalista, Xochistlahuaca"
"    "
"    pas&oacute; a depender del municipio de Ometepec y del distrito de Tlapa"
"    "
"    del estado de Puebla de 1800 a 1900. </p>"
"  <p><strong>Siglo XX</strong></p>"
"  <p>El municipio se constituy&oacute; legalmente en 1850, al erigirse el"
"    "
"    estado de Guerrero; dentro del distrito de Allende; fue cancelado en 1932"
"    "
"    e incorporado a Ometepec y en 1932 fue rehabilitado con su anterior jurisdicci&oacute;n"
"    "
"  a 1900. </p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Aurelio Evaristo Ibarra, (1916)</strong><br />"
"  M&uacute;sico y poeta "
"  </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1812</center>"
""
"</td>"
""
""
""
"<td>En marzo, Vicente guerrero estuvo en cerro"
""
"Verde, cuadrilla del municipio de Xochistlahuaca que se haya al pie del"
""
"cerro del mismo nombre; ah&iacute; reorganiz&oacute; sus fuerzas e instal&oacute;"
""
"un despacho del ej&eacute;rcito Insurgente, para lo cual design&oacute;"
""
"como responsable al se&ntilde;or Jos&eacute; Faustino.</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/12m071.jpg"" alt=""Municipio Xochistlahuaca""/></td>"
"    <td class=""texto"" align=""left"">El municipio de Xochistlahuaca se localiza al sureste de la capital"
""
"del estado; se ubica entre los paralelos 16&ordm;43""<U+0080><U+0099> y 17&ordm;02""<U+0080><U+0099> de latitud"
""
"norte y 98&deg;02""<U+0080><U+0099> y 98&ordm;15""<U+0080><U+0099> de longitud oeste respecto del meridiano"
""
"de Greenwich. Colinda al norte con el municipio Tlacoachistlahuaca y el"
""
"estado de Oaxaca, al sur con el municipio de Ometepec; al este con el estado"
""
"de Oaxaca y al oeste con el municipio de Tlacoachistlahuaca. </td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Cuenta con una extensi&oacute;n territorial de 464.89 Km&sup2;, que"
""
"representa al 0.50% de la superficie estatal. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>Sobre el relieve del municipio se presentan 3 tipos de orograf&iacute;a: </p>"
"  <p>Accidentadas, &eacute;stas se localizan en la parte norte del municipio,"
"    "
"    est&aacute;n conformadas por elevaciones de 2,000 metros sobre el nivel"
"    "
"    del mar en las que sobresalen los cerros Verdes y el cerro de Agua. Las"
"    "
"    zonas semiplanas&nbsp; se localizan principalmente en el &aacute;rea central"
"    "
"  del municipio. Laszonas planas&nbsp; se localizan al sur. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Los recursos hidrogr&aacute;ficos del municipio se componen b&aacute;sicamente"
""
"de r&iacute;os, siendo el principal el de Santa Catarina, que sirve de"
""
"l&iacute;mite natural con el estado de Oaxaca y que aguas arriba es llamado"
""
"r&iacute;o Cantala; otros r&iacute;os son Atotonilco Verde y San Pedro;"
""
"entre los arroyos existen los siguientes: Mujer, Totole, Fierro, P&aacute;jaro"
""
"y Lagarto. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">El clima predominante es el sub-h&uacute;medo-c&aacute;lido, sin embargo"
""
"presenta caracter&iacute;sticas distintas seg&uacute;n el lugar del municipio"
""
"de que se trate. En el municipio en su colindancia con Tlacoachistlahuaca"
""
"el clima se caracteriza por ser fr&iacute;o, mientras en la colindancia"
""
"con Ometepec se presenta m&aacute;s alto, es decir, relativamente templado."
""
"La precipitaci&oacute;n pluvial anual var&iacute;a de 1,000 a 2,000 mm.,"
""
"con temporadas de lluvia que abarcan los meses de junio, julio agosto y"
""
"septiembre, principalmente. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora</strong></p>"
"  <p>La flora del municipio est&aacute; compuesta por selva baja caducifolia;"
"    "
"    el cual cambia su follaje en &eacute;pocas de secas, las cuales alcanzan"
"    "
"    alturas menores de 15 metros en &aacute;rboles. </p>"
"  <p>Selva media caducifolia: caracterizada por enormes tallos cil&iacute;ndricos"
"    "
"    planos con cambio de follaje en &eacute;pocas de secas as&iacute; como"
"    "
"    bosques de pinos. </p>"
"  <p><strong>Fauna</strong></p>"
"  <p>La fauna del municipio la integran especies como: Venado, jaguar, pericos,"
"    "
"    liebres, guacamayas, chachalacas, zanates, tejones, mapaches, armadillos"
"    "
"    etc.</p></td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">Sus principales recursos naturales son su flora y su fauna que es muy"
""
"variada, as&iacute; como sus recursos hidrol&oacute;gicos entre los que"
""
"se encuentran sus r&iacute;os y arroyos, asimismo los suelos del municipio"
""
"son muy aptos para el desarrollo de la agricultura y la ganader&iacute;a. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">Las caracter&iacute;sticas de los suelos existentes en el municipio"
""
"se pueden decir que son aptos para la agricultura y la ganader&iacute;a,"
""
"porque permite la existencia de pastos propicios a ella, ya que contienen"
""
"substancias que los acondicionan. Se tratan de los tipos chernozem o negros"
""
"y caf&eacute; gris&aacute;ceo, caf&eacute; rojizo y amarillo bosque. </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
