"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Durango - Canatl&aacute;n.</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""10titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Canatl&aacute;n.</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Canatl&aacute;n.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto""><p>Del n&aacute;huatl: <br />"
"   Can: Proviene de ""<U+0080><U+009C>Canin""<U+0080><U+009D> que significa lugar o nido. <br />"
"   Atl: Sustantivo que significa agua. <br />"
"   Tlan: Abundante y/o tierra. </p>"
"   <p>CANATLAN ""<U+0080><U+009C>Nido de tierra junto al agua o nido de tierra y agua""<U+0080><U+009D>. </p>"
"   <p>Por este motivo, al observarse la estructura natural del lugar conocido"
"   por ""<U+0080><U+009C>Canatl&aacute;n viejo""<U+0080><U+009D>, se advierte el nido de tierra formado por"
"   los cerros, debidamente limitado por dos ca&ntilde;adas una, la de Caboraca"
"   y otra las Tres Pe&ntilde;as, atravesando por el cauce del R&iacute;o La"
"  Sauceda, se confirma la base de la etimolog&iacute;a.</p></td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""></td>"
"  <td width=""500"" class=""texto"">El municipio no cuenta con escudo que lo identifique. </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p><b>Fundaci&oacute;n del Municipio</b> </p>"
"  <p>Habiendo terminado la insurrecci&oacute;n tepehuana qued&oacute; libre"
"    el camino para que los frailes volviesen a fundar sus misiones. Sobre las"
"    ruinas humeantes se levantaron nuevos templos. </p>"
"  <p>El 29 de enero de 1620, llegaron a la Villa de Durango los primeros"
"    religiosos jesuitas, que despu&eacute;s de la insurrecci&oacute;n tepehuana,"
"    construyeron nuevas misiones en los lugares donde anteriormente se hab&iacute;an"
"    establecido. </p>"
"  <p>Sacerdotes franciscanos, edificaron en un peque&ntilde;o llano pr&oacute;ximo"
"    a La Sauceda, una Misi&oacute;n a la que llamaron San Diego de Canatl&aacute;n. </p>"
"  <p>Fij&aacute;ndose el a&ntilde;o de 1620, como el de la fundaci&oacute;n"
"    de dicha misi&oacute;n, porque fue cuando entraron los frailes a la regi&oacute;n"
"    tepehuana y el hecho de llamarla de San Diego, fue porque se fund&oacute;"
"    el 13 de noviembre, nombre del santo que correspond&iacute;a a la fecha"
"    y le agregaron el de Canatl&aacute;n, vocablo mexicano, que significa ""<U+0080><U+009C>nido"
"    de tierra junto al agua o nido de tierra y agua""<U+0080><U+009D>. </p>"
"  <p>El documento m&aacute;s antiguo encontrado que habla de Canatl&aacute;n,"
"    fue expedido el 3 de enero de 1623, y es una certificaci&oacute;n hecha"
"    por Fray Diego de Espinoza, presidente del Convento de San Diego de Canatl&aacute;n."
"    La misi&oacute;n de San Diego de Canatl&aacute;n, qued&oacute; establecida,"
"    seg&uacute;n los documentos que se han tenido a la vista, en el mismo lugar"
"    donde se encuentra el actual templo parroquial. La descripci&oacute;n m&aacute;s"
"    antigua que se ha encontrado sobre est&aacute; iglesia, data del a&ntilde;o"
"    de 1755 y en ella se habla de una iglesia reciente. </p>"
"  <p>Como Canatl&aacute;n se encuentra en las estribaciones de un valle,"
"    por largos a&ntilde;os y desde antes de que el pueblo fuera fundado, se"
"    llam&oacute; a dicho valle, ""<U+0080><U+009C>Valle de La Sauceda""<U+0080><U+009D>. </p>"
"  <p>Fray Diego de Espinoza, franciscano de la Orden de San Diego de Alcal&aacute;,"
"    al frente de seis frailes espa&ntilde;oles de California La Alta y apoyados"
"    por 30 familias mestizas, fundan el d&iacute;a 13 de noviembre 1623, la"
"    ""<U+0080><U+009C>Misi&oacute;n de San Diego de Canatl&aacute;n""<U+0080><U+009D> en el lugar que ocupa el"
"    templo cat&oacute;lico de la localidad; fundando tambi&eacute;n una cuadrilla"
"    de habitaciones fuera de la parcela conventual de la misi&oacute;n al sur"
"    y en forma de cruz, que servir&iacute;a de alojamiento a los mestizos y"
"    sus familias y tomar&iacute;a el nombre de la poblaci&oacute;n Acaxee ubicada"
"    al otro lado del cerro. </p>"
"  <p>La fundaci&oacute;n de las casas que formaban la cuadrilla, se hizo"
"    en forma de cruz, con lugar para la plaza real, pero los nativos dieron"
"    por llamarle ""<U+0080><U+009C>Callej&oacute;n de los 30 viejos""<U+0080><U+009D>, nombre que ha prevalecido"
"    hasta la actualidad, solo con la variante de ""<U+0080><U+009C>Barrio de los 30 viejos""<U+0080><U+009D>,"
"    porque al crecer abarc&oacute; otros tres callejones y parte de la avenida"
"    El Presidio en esta ciudad. </p>"
"  <p>Dada la aceptaci&oacute;n y f&aacute;cil despliegue de comunicaciones,"
"    la Misi&oacute;n de San Diego de Alcal&aacute;, pronto tuvo m&aacute;s"
"    auge y aceptaci&oacute;n que los poblados y misiones cercanas, lleg&aacute;ndose"
"    a convertir en el centro obligado del comercio, la posta y la autoridad,"
"    siendo abreviado su nombre; y qued&oacute; conocida s&oacute;lo por &quot;Canatl&aacute;n&quot;,"
"    la Misi&oacute;n se redujo al convento y templo en lo que fuera la parcela"
"    se agregaron fincas para casas habitaci&oacute;n y locales para el comercio"
"    general. </p>"
"  <p>Al efectuarse los estudios para la Real Divisi&oacute;n del Territorio"
"    de la Provincia de la Nueva Vizcaya, la poblaci&oacute;n de Canatl&aacute;n"
"    qued&oacute; registrada con la categor&iacute;a de Cabecera Real perteneciente"
"    al Primer Cuartel de la Villa de Durango y con la jurisdicci&oacute;n sobre"
