"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Durango - Mapim&iacute;</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""10titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Mapim&iacute;</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Mapim&iacute;.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">Asentada al pie del cerro de la Bufa, del tambi&eacute;n llamado cerro"
"de la india por su similitud a un perfil humano. Despu&eacute;s de 273"
"a&ntilde;os de la fundaci&oacute;n de la Gran Tenochtitl&aacute;n y 106"
"a&ntilde;os despu&eacute;s del descubrimiento del continente americano,"
"existi&oacute; en la parte oriente de la antigua provincia de la Nueva"
"Vizcaya, hoy extremo norte del estado de Durango, una comunidad habitada"
"por ind&iacute;genas cocoyones a los que tambi&eacute;n se denominaba ""<U+0080><U+009C>Mapemes""<U+0080><U+009D>"
"por estar situados al pie de dicha altura a la que los naturales nombraban"
"""<U+0080><U+009C>Mapeme""<U+0080><U+009D>, que en su habla es igual a ""<U+0080><U+009C>Piedra en Alto""<U+0080><U+009D> o ""<U+0080><U+009C>Cerro Elevado""<U+0080><U+009D>."
"De Mapeme la palabra se transform&oacute; por declinaci&oacute;n ling&uuml;&iacute;stica"
"en Mapem&eacute; y luego en Mapim&iacute;. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""></td>"
"  <td width=""500"" class=""texto"">El escudo del municipio se encuentra en proceso de elaboraci&oacute;n. </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Mapim&iacute; es un apartado municipio que, sin embargo, est&aacute;"
"  siempre presente en los momentos importantes del pa&iacute;s. Enclavado"
"  en una regi&oacute;n semi&aacute;rida, d&aacute; su nombre a la zona des&eacute;rtica"
"  m&aacute;s amplia del pa&iacute;s, el Bols&oacute;n de Mapim&iacute;. En"
"  la descripci&oacute;n del bar&oacute;n de Humboldt aparece como si Espa&ntilde;a"
"  no hubiera reclamado su pertenencia, esto es, una &quot;isla&quot; en medio de la"
"  Nueva Vizcaya. </p>"
"  <p>La situaci&oacute;n no cambi&oacute; mucho al separarse Chihuahua de"
"    Durango, ya que nadie reclamaba para s&iacute; gran parte del desierto,"
"    lo que dio a Durango mayor extensi&oacute;n. </p>"
"  "
"  <p align=""center""><img width=""396"" height=""230"" src=""10013/10h013-01.jpg""alt=""ruinas del pueblo de ojuela.""/></div>"
"  <p>Despu&eacute;s de fundar Cuencam&eacute; Agust&iacute;n de Espinoza,"
"    sacerdote jesuita y el capit&aacute;n Ant&oacute;n de Zapata, se trasladaron"
"    a Mapim&iacute;, o Mapem&eacute;, al decir de los indios, llegando en el"
"    mes de julio de 1598, y el d&iacute;a 25 se hizo la fundaci&oacute;n formal,"
"    al pie del cerro de la Bufa , llam&aacute;ndolo Santiago de Mapim&iacute;. </p>"
"  <p>Los tobosos, y en general las naciones tarahumaras, se rebelaron muchas"
"    veces, destruyendo el pueblo, hasta que se estableci&oacute; un presidio"
"    de car&aacute;cter militar que contuvo las sublevaciones. Se recuerdan"
"    los alzamientos de 1648, 1650, 1652 y 1715. En 1767 se traslad&oacute;"
"    la capital a Cinco Se&ntilde;ores (Nazas), y a finales del siglo XIX, la"
"    capital del partido se cambi&oacute; a Lerdo. </p>"
"  <p>Tal inestabilidad impidi&oacute; el desarrollo arm&oacute;nico de la"
"    poblaci&oacute;n, aun cuando se reconoc&iacute;a su importancia para la"
"    Nueva Vizcaya. A finales del siglo XVI y principios de la siguiente centuria,"
"    vivi&oacute; ah&iacute; el segundo marqu&eacute;s de Aguayo, aunque cuenta"
"    la tradici&oacute;n que se refugiaba en una cueva cercana, al parecer intranquilo"
"    por el supuesto matricidio que se le imputaba. </p>"
"  <p>El hecho que m&aacute;s llama la atenci&oacute;n a los historiadores,"
"    es que se hubiera escogido Mapim&iacute; como presidio para los cuatro"
"    insurgentes que encabezaron el movimiento de 1810, con Hidalgo en primer"
"    plano. </p>"
"  <p>Tal situaci&oacute;n nos habla de la solidez alcanzada por el presidio"
"    a principios del siglo XIX y la confianza en sus autoridades. </p>"
"  <p>La explotaci&oacute;n minera en Ojuela se practic&oacute; durante todo"
"    el per&iacute;odo colonial, siendo abandonada en 1821, cuando logr&oacute;"
"    M&eacute;xico su Independencia, lo que permiti&oacute; que modestos mineros"
"    del lugar obtuvieran alg&uacute;n beneficio con las capas superficiales."
"    A finales del siglo XIX se finc&oacute; la empresa Pe&ntilde;oles, alcanzando"
"    una considerable producci&oacute;n de oro, plata, plomo y cobre. </p>"
"  <p>El acceso a la mina es dif&iacute;cil por su profundidad, requiri&eacute;ndose"
"    de un viejo puente de cremallera con m&aacute;s de trescientos metros de"
"    largo, para llegar a la veta principal. </p>"
"  <p>Empresas como Pe&ntilde;oles y otras de car&aacute;cter textil, se han"
"    trasladado a Torre&oacute;n, por las facilidades que aquella poblaci&oacute;n"
"    daba en los primeros a&ntilde;os de vida. </p>"
"  <p>Hoy, en cambio, se han establecido industrias y se explotan los recursos,"
"    marm&oacute;reos de la regi&oacute;n, devolviendo a Mapim&iacute; el esplendor"
"  de &eacute;pocas pasadas.</p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
