"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Durango - San Juan de Guadalupe</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""10titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">San Juan de Guadalupe</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">San Juan de Guadalupe.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">El municipio se llama as&iacute; inspirado en una pareja de primeros"
"pobladores cuyos nombres eran Juan y Guadalupe, que llegaron a este valle"
"de riqueza potencial en la &eacute;poca Virreinal por el a&ntilde;o de"
"1700. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img src=""escudos/10escest.jpg"" alt=""San Juan de Guadalupe escudo"" width=""150"" /></td>"
"  <td width=""500"" class=""texto"">El escudo oficial del municipio es el mismo de la ciudad de Victoria"
"de Durango y del municipio de Durango. Posee los siguientes elementos:"
"un &aacute;rbol de roble de color caf&eacute;, con follaje abundante en"
"un vivo color verde; dos lobos con actitud de correr, en fondo azul; dos"
"ramas de palma color verde a manera de guirnalda en ambos lados del escudo,"
"las que van enlazadas por sus tallos con un mo&ntilde;o de color rojo en"
"la parte inferior. Todo esto enmarcado en un armaz&oacute;n color caf&eacute; bronce; en"
"la parte superior del escudo aparece la corona real de color amarillo oro"
"con piedras azules en sus arcos verticales y piedras en formas de rombo"
"en su base, estas se encuentran incrustadas y alternan en rojo y azul,"
"al interior de la corona se encuentra un forro rojo vivo; finalmente en"
"la parte alta de la corona se remata con una esfera que representa el globo"
"terr&aacute;queo rematado por una cruz latina. </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>San Juan de Guadalupe es un municipio que se ha mantenido unido a Durango,"
"  gracias a la labor patri&oacute;tica de sus habitantes, pues en m&uacute;ltiples"
"  ocasiones ha despertado la ambici&oacute;n de hombres de otras entidades,"
"  que buscando ampliar sus propiedades particulares, promueven los conflictos"
"  entre estados vecinos. </p>"
"  <p>Desde la &eacute;poca precolombina, San Juan represent&oacute; el papel"
"    de una zona conflictiva, por corresponder a los l&iacute;mites entre guachichiles,"
"    zacatecos e irritilas, pues el asiento de su actual cabecera municipal,"
"    v&eacute;rtice del estado de Durango, fue tambi&eacute;n el punto de confluencia"
"    de las tribus se&ntilde;aladas. </p>"
"  <p>La actividad misionera de los franciscanos en Durango presenta dos etapas."
"    La que se le confi&oacute; a los conventos de San Juan del R&iacute;o y"
"    Durango y la que inici&oacute; al este de la Nueva Vizcaya, el convento"
"    de Guadalupe en Zacatecas, con la decadencia de la labor jesuita, a partir"
"    del siglo XVII. </p>"
"  "
"  <p align=""center""><img width=""400"" height=""230"" src=""10027/10h027-01.jpg""alt=""panor&aacute;mica de la cabecera municipal de san juan de guadalupe.""/></div>"
"  <p>A la segunda etapa corresponde la actividad colonizadora en el &aacute;rea"
"    del territorio que se describe; de ah&iacute; su nombre, pues la costumbre"
"    que establecieron los franciscanos neovizca&iacute;nos fue la de denominar"
"    San Juan Bautista a sus misiones principales, lo que se puede constatar"
"    siguiendo la l&iacute;nea recta que parte de la ciudad de Durango hasta"
"    Santa Fe y Nuevo M&eacute;xico, con casos similares. </p>"
"  <p>Al comenzar el siglo XVIII se intensific&oacute; la actividad colonizadora"
"    m&aacute;s all&aacute; de la l&iacute;nea vertical que delimit&oacute;"
"    pr&aacute;cticamente el avance de la ocupaci&oacute;n europea, por el lado"
"    oriental de Nueva Vizcaya, esa l&iacute;nea parece unir a Le&oacute;n Guzm&aacute;n,"
"    Cuencam&eacute; y Miguel Auza. Justamente al partido de Cuencam&eacute;"
"    qued&oacute; integrado San Juan de Guadalupe, hasta que las invasiones"
"    de Santiago Vidaurri, entonces Gobernador de Nuevo Le&oacute;n, Coahuila"
"    y te&oacute;ricamente Texas, propiciaron la formaci&oacute;n de un partido"
"    independiente, con las municipalidades de San Juan y San Bartolo, hoy Sim&oacute;n"
"    Bol&iacute;var. </p>"
"  <p>A Don Bernardo Salda&ntilde;a se le recuerda en el municipio por su"
"    labor al frente de la jefatura pol&iacute;tica, en defensa del territorio"
"    durangue&ntilde;o, por las pretensiones de un grupo de zacatecanos de arrebatar"
"    parte del municipio, para anexarlo al vecino estado. Todav&iacute;a en"
"    el primer tercio de este siglo se discutieron problemas lim&iacute;trofes"
"    por los reclamos de una familia de la Hacienda de Cedros, en terrenos propios"
"  de San Juan de Guadalupe.</p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><b>Elpidio G. Vel&aacute;zquez (1892-1977)</b><br />"
"  En su r&eacute;gimen como Gobernador de 1940 a 1944, se construy&oacute;"
"el edificio del Tecnol&oacute;gico de Durango, el magn&iacute;fico monumento"
"a la bandera y la carretera Durango-Torre&oacute;n. Naci&oacute; en San"
"Juan de Guadalupe, el 12 de mayo de 1892, curs&oacute; la primaria en su"
"tierra y pas&oacute; luego a la ciudad de G&oacute;mez Palacio, Dgo., donde"
"trabaj&oacute; como obrero y como empleado en algunos comercios. </p>"
"  <p>Cuando estall&oacute; la revoluci&oacute;n de 1910, se incorpor&oacute;"
"    al movimiento armado, militando a las &oacute;rdenes de los generales Eugenio"
"    Aguirre Benavides, Francisco Espinoza y Mariano L&oacute;pez Ort&iacute;z"
