"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Durango - San Pedro del Gallo</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""10titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">San Pedro del Gallo</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">San Pedro del Gallo.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto""><p>De acuerdo con una versi&oacute;n muy generalizada entre los habitantes,"
"   el nombre de San Pedro del Gallo, tiene la historia siguiente: </p>"
"   <p>El presidio de San Pedro era paso obligado de arrieros que caminaban"
"   hacia otros lugares. Existe un ojo de agua, (ahora casi seco) que en aquellos"
"   a&ntilde;os era muy abundante, hab&iacute;a tambi&eacute;n, por la gran"
"   cantidad de agua una vasta extensi&oacute;n de plantas llamadas Tule, de"
"   cuya hoja los habitantes fabricaban sillas y canastas, entre otros. </p>"
"   <p>Se cuenta que en una ocasi&oacute;n a unos arrieros se les escap&oacute;"
"   un gallo y se meti&oacute; al tular y como era pantanoso no pudieron encontrarlo."
"   De ah&iacute; en adelante a todos los caminantes que llegaban a refrescarse"
"   al ojo de agua el gallo les cantaba cuando llegaban, cuando se iban o simplemente"
"   cuando pasaban, y como el lugar ya se llamaba San Pedro, los arrieros le"
"  acomodaron la terminaci&oacute;n del gallo, hoy San Pedro del Gallo, Dgo. </p></td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img src=""escudos/10escest.jpg"" alt=""San Pedro del Gallo escudo"" width=""150"" /></td>"
"  <td width=""500"" class=""texto""><p>El escudo del municipio de San Pedro del Gallo es el mismo del municipio"
"de Durango utilizado como s&iacute;mbolo de identidad tanto para los habitantes"
"de la comunidad del municipio como para entidades de la Administraci&oacute;n"
"P&uacute;blica Municipal. Posee los siguientes elementos; un &aacute;rbol de roble de color caf&eacute;,"
"con follaje abundante en un vivo color verde; dos lobos con actitud de"
"correr, en fondo azul; dos ramas de palma color verde a manera de guirnalda"
"en ambos lados del escudo, las que van enlazadas por sus tallos con un"
"mo&ntilde;o de color rojo en la parte inferior. </p>"
"  <p>Todo esto enmarcado en un armaz&oacute;n color caf&eacute; bronce; en"
"    la parte superior del escudo aparece la corona real de color amarillo oro"
"    con piedras azules en sus arcos verticales y piedras en formas de rombo"
"    en su base, estas se encuentran incrustadas y alternan en rojo y azul,"
"    al interior de la corona se encuentra un forro rojo vivo; finalmente en"
"    la parte alta de la corona se remata con una esfera que representa el globo"
"  terr&aacute;queo rematado por una cruz latina. </p></td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>San Pedro del Gallo est&aacute; enclavado en una zona aislada del movimiento"
"  migratorio o comercial entre los estados de Chihuahua, Durango y Coahuila,"
"  situaci&oacute;n diferente a la que se vivi&oacute; a mediados del actual"
"  milenio, en donde los pueblos de La Laguna concentraron su poblaci&oacute;n"
"  para mantenerse un tanto al margen de las &eacute;tnias tepehuanas de occidente"
"  y chichimecas del sur. </p>"
"  <p>En la segunda mitad del siglo XVII se prefiri&oacute; el camino que"
"    cruzaba este municipio rumbo a Chihuahua, por la hostilidad de las tribus"
"    de la regi&oacute;n Tarahumara, ante la necesidad de mantener operaciones"
"    militares en Parral. Los gobernadores de la Nueva Vizcaya transitaban frecuentemente"
"    por esta ruta por la guerra sostenida con 84 naciones rebeldes, lo cual"
"    oblig&oacute; a pensar en establecer presidios en la zona que auxiliaran"
"    a los viajeros, civiles o militares. </p>"
"  <p>El presidio de San Pedro se construy&oacute; hasta que las tropas presidiales"
"    quedaron bajo el mando del gobernador neovizca&iacute;no, lo que ocurri&oacute;"
"    el 22 de febrero de 1680, a petici&oacute;n formulada a la corona por Bartolom&eacute;"
"    de Estrada, ya que anteriormente depend&iacute;an del virrey. Bartolom&eacute;"
"    de Estrada dejo el cargo en 1684 y en la correspondencia real se menciona"
"    el nuevo presidio, junto con el de Cuencam&eacute;, lo que ubica su edificaci&oacute;n"
"    entre 1680 y 1684. <br />"
" </p>"
"  "
"  <p align=""center""><img width=""393"" height=""230"" src=""10030/10h030-01.jpg""alt=""plaza nueva.""/></div>"
"  <p>En las tres d&eacute;cadas posteriores se fueron reduciendo las tribus"
"    insurrectas; hacia 1721, el gobernador Alday informa al Consejo de Indias"
"    que s&oacute;lo tres naciones se mantienen en guerra: Cocoyomes, Aoclames"
"    y Chizos. </p>"
"  <p>Un Siglo despu&eacute;s de su fundaci&oacute;n, el presidio de San Pedro"
"    congregaba una importante poblaci&oacute;n junto al arroyo de las Cruces,"
"    como lo demuestra el censo practicado a finales del siglo XVIII, que arroj&oacute;"
"    la suma de 162 espa&ntilde;oles, 120 mestizos, 69 indios, 18 coyotes y"
"    38 mulatos. </p>"
"  <p>Una de las actividades que proliferaron en esta zona fue la minera,"
"    lo que atrajo numerosas familias, que incrementaron la labor agr&iacute;cola."
"    Empero la miner&iacute;a ocup&oacute; la atenci&oacute;n de los lugare&ntilde;os"
"    en los siglos XVIII y XIX. </p>"
"  <p>Durante el porfiriato se estableci&oacute; y desarroll&oacute; en este"
"    municipio la empresa Pe&ntilde;oles, en el mineral del mismo nombre, la"
"    que alcanz&oacute; considerables riquezas hasta su agotamiento. </p>"
"  <p>Actualmente la mencionada empresa se encuentra establecida en Torre&oacute;n,"
"  Coahuila, pero conserva su nombre original. </p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
