"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Durango - Coneto de Comonfort</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""10titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Coneto de Comonfort</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Coneto de Comonfort.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">El origen del nombre de Coneto se desconoce y de Comonfort es en referencia"
"al pol&iacute;tico liberal de la Reforma. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""></td>"
"  <td width=""500"" class=""texto"">El municipio no cuenta con escudo. </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""175"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>El territorio del municipio estuvo habitado en la &eacute;poca prehisp&aacute;nica"
"  por grupos de tepehuanos asentados en las monta&ntilde;as de los alrededores,"
"  tal como se ha comprobado a trav&eacute;s de pinturas rupestres localizadas"
"  en cuevas cercanas a la comunidad del vizcaino y en el hallazgo de restos"
"  arqueol&oacute;gicos como flechas, collares y restos de lo que pudo ser"
"  un centro de poblaci&oacute;n en lugar denominado Coneto de Indios en el"
"  ejido de Coneto de Comonfort. </p>"
"  <p>Durante el per&iacute;odo de colonizaci&oacute;n, las fuerzas exploradoras"
"    espa&ntilde;olas se dedicaban principalmente a la b&uacute;squeda de oro,"
"    encontrando importantes yacimientos de &eacute;ste en las cercan&iacute;as"
"    de Coneto y por esta raz&oacute;n la primera historia de este municipio"
"    se escribi&oacute; en detalle acerca de la miner&iacute;a. </p>"
"  <p>Al llegar el Capit&aacute;n Francisco de Ibarra al Valle de San Juan,"
"    se dirigi&oacute; al territorio que hoy ocupa el municipio, pues ya desde"
"    antes se asegura que se explotaba la mina de San Miguel, en un terreno"
"    denominado &quot;Lomo de Camello de Mercado&quot;, en el que aparec&iacute;an vetas"
"    de oro y plata a flor de tierra en una extensi&oacute;n de 3 kil&oacute;metros."
"    En el afloramiento de la mina ahora conocida como &quot;San Miguel&quot;, se encontrar&oacute;n"
"    valores de mineral que conten&iacute;an 100 gramos de oro y 3 kilogramos"
"    de plata por tonelada m&eacute;trica. </p>"
"  <p>El Capit&aacute;n de Ibarra al cavar el t&uacute;nel de &quot;Escalera de"
"    Muesca&quot; en la mina &quot;San Miguel&quot;, top&oacute; con numerosas bolsas de oro"
"    despu&eacute;s de lo cual dio inicio a la construcci&oacute;n de la Hacienda"
"    de Coneto, con el muro oriental de casi 210 metros de largo, coloc&oacute;"
"    las pulverizadoras en la parte norte, sus soldados en la parte central"
"    y su residencia con la casa de moneda en la parte sur. </p>"
"  <p>El Capit&aacute;n Francisco de Ibarra encontr&oacute; su primera bolsa"
"    de oro en la excavaci&oacute;n de la &quot;Escalera de Muesca&quot; a una profundidad"
"    de 32 metros, pero no existe ninguna estimaci&oacute;n acerca del valor"
"    de oro que sac&oacute; en esta primera bolsa grande. Se cree que los espa&ntilde;oles"
"    pusieron sanciones muy estrictas sobre la divulgaci&oacute;n de los valores"
"    extra&iacute;dos, con fines de protecci&oacute;n. </p>"
"  <p>Los archivos antiguos, seg&uacute;n apuntes proporcionados por personas"
"    de la comunidad, afirman que las pepitas de oro encontradas por el Capit&aacute;n"
"    de Ibarra en 5 grandes bolsas eran desde el tama&ntilde;o de un grano de"
"    sal, hasta el tama&ntilde;o de un huevo de gallina, empezando a acu&ntilde;arse"
"    monedas de oro en la Hacienda de Ibarra; las monedas eran de la reina de"
"    Espa&ntilde;a. </p>"
"  <p>A las profundidades de 75 metros, los espa&ntilde;oles encontraron sulfuros"
"    ricos en oro y plata, siendo la excepci&oacute;n a &eacute;stos, las bolsas"
"    de oro libre. No era posible recuperar el oro y la plata de los sulfuros"
"    en aquella &eacute;poca, de modo que tuvieron que abandonar la mina al"
"    llegar a estos fondos ricos en sulfuros. </p>"
"  <p>El Capit&aacute;n Francisco de Ibarra pronostic&oacute; que todo el"
"    subsuelo del cerro de Lomo de Camello de Mercado, desde la mina de San"
"    Miguel hasta la mina de La Palma era rica en sulfuros con mayores valores"
"    en oro hacia el norte y mayores valores de plata hacia el sur, asegurando"
"    que cuando se descubriera un medio para beneficiar el oro y la plata de"
"    los sulfuros, se har&iacute;a vasta fortuna. </p>"
"  <p>Durante la &eacute;poca colonial, los grupos de naturales mostraban"
"    cierta reticencia a integrarse a las comunidades espa&ntilde;olas, tal"
"    y como lo muestra el informe del Obispo de la Mota, quien visit&oacute;"
"    la regi&oacute;n a principios del siglo XVII, encontrando tres o cuatro"
"    espa&ntilde;oles y algo de ganado. Tambi&eacute;n se revela el informe"
"    de Fray Hernando de Mesa, en el que se asegura que en 1662 la regi&oacute;n"
"    estaba poblada por tepehuanos, exclusivamente, pero en un reducido n&uacute;mero"
"    tras el sometimiento de esta tribu en 1618. </p>"
"  <p>De este periodo nos habla Jos&eacute; Antonio Arbera, quien sostiene"
"    haber encontrado establecida en esta regi&oacute;n a una tribu de apaches"
"    en rebeli&oacute;n desde 1748, comandada por el indio Rafael quien dio"
"    muerte a un muchacho en el vizca&iacute;no y a un soldado en Arroyo Verde. </p>"
"  <p>En el Durango independiente hacia 1824, Coneto aparece formado parte"
"    del Cant&oacute;n o partido de San Juan del R&iacute;o. Durante este periodo"
"    la explotaci&oacute;n minera se sigui&oacute; realizando pero no con la"
"    misma intensidad con que se hab&iacute;a hecho a&ntilde;os atr&aacute;s. </p>"
"  <p>En este periodo tiene auge y desarrollo la Hacienda de San Francisco"
"    Javier de Lajas, misma que se extend&iacute;a desde el actual territorio"
