"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Durango - Canelas.</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""10titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Canelas.</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Canelas..</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">El nombre del municipio se debe al apellido del Capit&aacute;n Portugu&eacute;s"
"Mateo Canelas, que en el a&ntilde;o de 1601, fund&oacute; la cabecera municipal. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""></td>"
"  <td width=""500"" class=""texto""><p>Canelas, se representa por su escudo, el cual contiene: </p>"
"  <p>Al centro surge (lateralmente) el &aacute;guila devorando a la serpiente."
"    S&iacute;mbolo representativo de la mexicanidad. </p>"
"  <p>En la parte superior y lateralmente atr&aacute;s del escudo nacional,"
"    aparece la corona y el follaje de la palma, propios del escudo estatal,"
"    s&iacute;mbolo de los duranguenses. </p>"
"  <p>Sobre &eacute;stos, se presenta el escudo representativo de los &quot;Canelenses&quot;,"
"    el cual contiene: </p>"
"  <p>Por el contorno, las palabras &quot;Hospitalidad, Honor y Progreso&quot;. <br />"
"    Arriba de la palabra &quot;honor&quot; el nombre del municipio y estado a que"
"    pertenece. <br />"
"    Al centro del escudo, algunos s&iacute;mbolos distintivos de la municipalidad,"
"    tales como: </p>"
"  <p>Un cielo di&aacute;fano. <br />"
"    El popular &quot;Cerro del Sill&oacute;n&quot;. <br />"
"    El templo de &quot;San Jos&eacute; de Canelas&quot;. <br />"
"    El aspecto forestal. <br />"
"    El aspecto agr&iacute;cola. <br />"
"    El aspecto ganadero. <br />"
"    La silueta de un Acaxee. </p>"
"  <p>Al costado derecho, una rama de guayabo. Al costado izquierdo, una rama"
"    de caf&eacute;. <br />"
"    Al centro abajo, la palabra Acaxee y el a&ntilde;o de fundaci&oacute;n"
"    de la cabecera municipal. <br />"
"  Todo lo anterior estampado en una hoja representativa de un pergamino. </p></td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Seg&uacute;n las leyendas, tradiciones y escritos, el municipio de Canelas,"
"  remonta sus or&iacute;genes a la presencia, permanencia y posesi&oacute;n"
"  de estas tierras, de la tribu de los Acaxees, los cuales en la segunda"
"  mitad del a&ntilde;o de 1500, conocieron a los conquistadores espa&ntilde;oles,"
"  quienes los dominaron y los obligaron a estar sometidos as&iacute; como"
"  a servir de bestias de carga y de trabajo en el naciente mineral de Topia. </p>"
"  <p>Precisamente en el a&ntilde;o de 1600, a causa de la insurrecci&oacute;n"
"    de los abor&iacute;genes surge en la escena violenta, el Capit&aacute;n"
"    Mateo Canelas, quien funda en el a&ntilde;o de 1601 la poblaci&oacute;n."
"    Debe su origen, a la cabecera y nombre del municipio a este capit&aacute;n. </p>"
"  <p>Canelas, como parte integrante de un territorio tiene una historia similar"
"    a la de los dem&aacute;s municipios, habiendo participado en ocasiones,"
"    en diferentes sucesos de la vida nacional. </p>"
"  <p>A partir del decreto que dio origen al municipio libre, Canelas fue"
"    uno m&aacute;s de los tantos fragmentos geogr&aacute;ficos y pol&iacute;ticos"
"    que integraron el Estado de Durango. </p>"
"  <p>En este devenir hist&oacute;rico, inicialmente se llam&oacute; &quot;Real"
"    de Canelas&quot;, a partir de 1763 se registraba como &quot;Real de San Jos&eacute;"
"  de Canelas&quot;, conoci&eacute;ndose en la actualidad simplemente como &quot;Canelas&quot;. </p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><b>General Domingo Arrieta Le&oacute;n (1874-1962)</b><br />"
"  Particip&oacute; en la Revoluci&oacute;n Mexicana Gobernador Constitucional"
"de 1917-1920 y Senador por Durango de 1936 a 1940. </p>"
"  <p><b>General Mariano Arrieta Le&oacute;n (1882-1958)</b><br />"
"    Revolucionario y Gobernador provisional de 1915-1916. </p>"
"  <p><b>General Andr&eacute;s Arrieta Le&oacute;n (1864-1932)</b><br />"
"    Particip&oacute; en la Revoluci&oacute;n Mexicana. </p>"
"  <p><b>General Jos&eacute; Arrieta Le&oacute;n (1890-1975)</b><br />"
"    Particip&oacute; en la Revoluci&oacute;n Mexicana. </p>"
"  <p><b>General Eduardo Arrieta Le&oacute;n (1910-1949)</b><br />"
"    Participo en la Revoluci&oacute;n de 1910 y fue militar desde 1910"
"    hasta 1940. </p>"
"  <p><b>Tte. Coronel, Luis Vizcarra Rodr&iacute;guez </b><br />"
"    Revolucionario. </p>"
"  <p><b>Sr. Jes&uacute;s Ch&aacute;idez Hern&aacute;ndez (1890-1983)</b><br />"
"    Servidor social municipal. </p>"
"  "
"  <p align=""center""><img width=""382"" height=""314"" src=""10002/10h002-01.jpg""alt=""monumento a don domingo arrieta, canelas.""/></div>"
"  <p> </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
