"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Durango - San Luis de Cordero</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""10titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">San Luis de Cordero</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">San Luis de Cordero.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">En honor al Sr. Luis Cordero, iniciador de la miner&iacute;a en el municipio,"
"proporcionando con esto, ingresos econ&oacute;micos a las familias de la"
"localidad. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""></td>"
"  <td width=""500"" class=""texto""><p>En el per&iacute;odo 1995-1998 la administraci&oacute;n municipal logr&oacute;"
"  consolidar el escudo del municipio, mismo que fue aprobado por el cabildo"
"  y publicado en el Peri&oacute;dico Oficial del Estado N&uacute;m. 46, de"
"  fecha 8 de junio de 1997. </p>"
"  <p>Est&aacute; configurado por 29 l&iacute;neas rectas que representan"
"    el lugar del municipio en el orden alfab&eacute;tico de la entidad; las"
"    plumas y la armadura de la parte superior representan los or&iacute;genes"
"    ind&iacute;genas y la &eacute;poca colonial, a&ntilde;o de 1845, fecha"
"    en que fue reconocido oficialmente como municipio. Cinco barras verticales"
"    bajo el a&ntilde;o, representando la pertenencia del municipio a la ""<U+0080><U+009C>Villa"
"    de Cinco Se&ntilde;ores""<U+0080><U+009D>; el contorno donde est&aacute;n la fecha y las"
"    barras es la forma del territorio municipal. </p>"
"  <p>Tiene una cabeza de coyote que representa la fauna propia del semidesierto"
"    y la lechuguilla, su flora. El dise&ntilde;o central, es lo m&aacute;s"
"    llamativo del escudo ""<U+0080><U+009C>El Puerto de la Esperanza""<U+0080><U+009D> llamado as&iacute; porque"
"    conduce a las tierras del mismo nombre y representa un ideal para los habitantes"
"    del municipio: La esperanza de sobresalir, destacar y tener mejores condiciones"
"    de vida d&iacute;a con d&iacute;a. </p>"
"  <p>La cabeza de oro ejemplifica la actividad econ&oacute;mica m&aacute;s"
"    importante, la ganader&iacute;a; el perfil del arroyo representa la hidrograf&iacute;a"
"    municipal y las dos flechas en la parte inferior nos recuerdan los grupos"
"    ind&iacute;genas que habitaron este territorio. El list&oacute;n azul sobre"
"    el que descansa el escudo simboliza la inmensidad del cielo y la frase"
"    ""<U+0080><U+009C>Unidos en la ventura y en la adversidad""<U+0080><U+009D> nos dice como piensan y act&uacute;an"
"    los habitantes de esta regi&oacute;n. </p>"
"  <p>Por &uacute;ltimo, el color brillante de los m&aacute;rgenes del escudo,"
"    as&iacute; como de las cinco l&iacute;neas verticales que simbolizan la"
"  producci&oacute;n minera del municipio en un pasado no muy lejano. </p></td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Durante la &eacute;poca precolombina el estado de Durango estuvo habitado"
"  por una gran diversidad de grupos n&oacute;madas entre los que destacaban:"
"  Tepehuanos, xiximes, irritilas, cocoyomes, zacatecos, tobosos, huicholes,"
"  chalchihuitas, entre otros. </p>"
"  <p>Bajo la direcci&oacute;n de Fray Agust&iacute;n de Espinosa, en 1598"
"    se inici&oacute; la evangelizaci&oacute;n de la zona por la Compa&ntilde;&iacute;a"
"    de Jes&uacute;s. </p>"
"  <p>A finales de 1716, el gobernador de Santa Cruz orden&oacute; la segunda"
"    fundaci&oacute;n de Cinco Se&ntilde;ores, con lo que inici&oacute; propiamente"
"    la colonizaci&oacute;n del territorio de San Luis de Cordero. En el a&ntilde;o"
"    de 1803, en la &eacute;poca colonial, se llev&oacute; a cabo una expedici&oacute;n"
"    al norte de la entidad, y en el a&ntilde;o de 1808 fue fundada la Villa"
"    de San Luis de Cordero por orden del capit&aacute;n de la Provincia Interna"
"    de Occidente: Don Nemesio Garc&iacute;a Salcedo, quien para la fundaci&oacute;n"
"    mand&oacute; una expedici&oacute;n del presidio de Pasaje, perteneciente"
"    actualmente al municipio de Cuencam&eacute;. </p>"
"  <p>La expedici&oacute;n compuesta principalmente por ind&iacute;genas cocoyomes"
"    y babosorigames llegaron en un principio al lugar conocido como ""<U+0080><U+009C>La Boquilla""<U+0080><U+009D>,"
"    donde intentaron localizar agua, l&iacute;quido indispensable para establecer"
"    su se&ntilde;or&iacute;o; al no encontrarla, tuvieron que seguir su camino"
"    hacia el poniente hasta llegar a un lugar llamado por ellos mismos"
"    ""<U+0080><U+009C>La Bre&ntilde;a""<U+0080><U+009D>, donde encontraron un peque&ntilde;o arroyo con un manantial,"
"    lo que los llev&oacute; a fundar ah&iacute; la villa que se les hab&iacute;an"
"    encomendado, denomin&aacute;ndola San Luis de Cordero en honor al Gobernador"
"    de Chihuahua de nombre Luis Cordero. </p>"
"  <p>Al triunfo de la lucha por la Independencia, al organizarse el pa&iacute;s"
"    como Rep&uacute;blica, Durango pasa a ser oficialmente estado de la federaci&oacute;n"
"    en el a&ntilde;o de 1824, quedando San Luis comprendido dentro del partido"
"    de Cinco Se&ntilde;ores. </p>"
"  <p>En el a&ntilde;o de 1825, el Congreso de la Uni&oacute;n, por decreto"
"    del d&iacute;a 24 de octubre puso a subasta p&uacute;blica el partido de"
"    cinco sitios de ganado mayor, recibiendo la orden de ejecuci&oacute;n el"
"    Jefe Pol&iacute;tico de Nazas, Don Javier R&iacute;os, compr&aacute;ndola"
"    Don Pedro Gonz&aacute;lez de Noriega, quien a pesar de haber recibido los"
"    t&iacute;tulos de propiedad, no recibi&oacute; las tierras, ya que el Gobernador"
"    orden&oacute; que estas tierras fueran repartidas a los habitantes del"
