"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Durango - Durango</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""10titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Durango</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Durango.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto""><p>El estado y su capital tomaron el nombre de la ciudad hom&oacute;nima"
"   que se encuentra en la provincia espa&ntilde;ola de Vizcaya. </p>"
"   <p>Gutierre Tib&oacute;n, estudioso de &eacute;ste y otros temas, considera"
"   la posibilidad de que el significado sea ""<U+0080><U+009C>vega entre alturas""<U+0080><U+009D> o ""<U+0080><U+009C>vega extensa""<U+0080><U+009D>;"
"   o sea, tierra plana y f&eacute;rtil limitada por elevaciones, o muy grande. </p>"
"   <p>Durango puede traducirse tambi&eacute;n como ""<U+0080><U+009C>helechal""<U+0080><U+009D>, ""<U+0080><U+009C>lugar"
"   de helechos""<U+0080><U+009D>, seg&uacute;n aparece en el libro Etimolog&iacute;a de Apellidos"
"   Vascos, de Isaac L&oacute;pez Mendiz&aacute;bal. </p>"
"   <p>Finalmente, otra versi&oacute;n que aparece en la Enciclopedia"
"   de M&eacute;xico dice que Durango quiere decir ""<U+0080><U+009C>m&aacute;s all&aacute;"
"  del agua""<U+0080><U+009D>. </p></td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img src=""escudos/10escest.jpg"" alt=""Durango escudo"" width=""150"" /></td>"
"  <td width=""500"" class=""texto"">El escudo oficial del estado es el mismo de la ciudad de Victoria de"
"Durango y del Municipio de Durango utilizado como s&iacute;mbolo de identidad"
"tanto para los habitantes de la comunidad del municipio como para entidades"
"de la Administraci&oacute;n P&uacute;blica Municipal. <p>Posee los siguientes elementos: un &aacute;rbol de roble de color caf&eacute;,"
"  con follaje abundante en un vivo color verde; dos lobos con actitud de"
"  correr, en fondo azul; dos ramas de palma color verde a manera de guirnalda"
"  en ambos lados del escudo, las que van enlazadas por sus tallos con un"
"  mo&ntilde;o de color rojo en la parte inferior. </p>"
"<p>Todo esto enmarcado en un armaz&oacute;n color caf&eacute; bronce; en"
"  la parte superior del escudo aparece la corona real de color amarillo oro"
"  con piedras azules en sus arcos verticales y piedras en forma de rombo"
"  en su base, estas se encuentran incrustadas y alternan en rojo y azul,"
"  al interior de la corona se encuentra un forro rojo vivo; finalmente en"
"  la parte alta de la corona se remata con una esfera que representa el globo"
"  terr&aacute;queo rematado por una cruz latina. </p></td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Los primeros habitantes de la ciudad fueron los nahoas, n&oacute;madas"
"  procedentes del norte del continente, hace dos mil a&ntilde;os. Durante"
"  el per&iacute;odo postcl&aacute;sico la ciudad fue ocupada por naturales"
"  zacatecos y sus contempor&aacute;neos tepehuanos, desde el sureste del"
"  valle del Guadiana, hasta Nombre de Dios. </p>"
"  "
"  <p align=""center""><img width=""417"" height=""280"" src=""10005/10h005-01.jpg""alt=""casa de gobierno.""/></div>"
"  <p>El origen de la ciudad se debe al antiguo mineral del Cerro del Mercado,"
"    llamado as&iacute; en memoria de su descubridor, el capit&aacute;n Gin&eacute;s"
"    V&aacute;zquez de Mercado. El conquistador espa&ntilde;ol Francisco de"
"    Ibarra realiz&oacute; viajes de exploraci&oacute;n en el a&ntilde;o de"
"    1554, en los que descubri&oacute; una gran extensi&oacute;n de territorio"
"    de la parte noroeste de la Nueva Espa&ntilde;a y fue nombrado gobernador"
"    de Provincia por el Virrey Don Luis de Velasco el 24 de julio de 1562. </p>"
"  <p>Una vez que recibi&oacute; Francisco de Ibarra su nombramiento de Gobernador"
"    de la Provincia, se dispuso a dar principio a las exploraciones con su"
"    nueva investidura. Fund&oacute; nuevas ciudades y recorri&oacute; todo"
"    el extenso territorio descubierto por &eacute;l para fundar la provincia"
"    que bautizara con el nombre de la Nueva Vizcaya, en recuerdo del lugar"
"    donde naci&oacute;. Fund&oacute; la ciudad de Durango el 8 de julio de"
"    1562. </p>"
"  <p>Hac&iacute;a pocos a&ntilde;os que el Valle de Guadiana lo hab&iacute;a"
"    descubierto el propio Ibarra. Se trataba de un ancho y luminoso valle,"
"    rico en humedad, debido a dos r&iacute;os que lo cruzan. Dotado de mucho"
"    monte donde, adem&aacute;s de la madera que se pod&iacute;a aprovechar,"
"    hab&iacute;a animales de caza y pescado en los r&iacute;os. Adem&aacute;s"
"    estaban pr&oacute;ximos los lugares donde exist&iacute;an minas. Esto lo"
"    motiv&oacute; para escoger el Valle de Guadiana y fundar la cabecera de"
"    su gobernaci&oacute;n. </p>"
"  <p>Una vez localizado el sitio, mand&oacute; desde Valle de San Juan a"
"    uno de sus capitanes, Alonso de Pacheco, con un grupo de soldados para"
"    que hicieran el trazo de la Nueva Villa. </p>"
"  <p>Siguiendo la costumbre de los espa&ntilde;oles al fundar una ciudad,"
"    Alonso de Pacheco, ateni&eacute;ndose en todo a las &oacute;rdenes recibidas"
"    de Ibarra, procedi&oacute; a se&ntilde;alar el sitio donde deb&iacute;a"
"    de quedar la Plaza de Armas, centro de la Nueva Villa. Al norte se&ntilde;al&oacute;"
"    el asiento para la primera iglesia, que fue la de la Asunci&oacute;n, y"
"    al sur el del palacio de los gobernadores. Al oriente y al poniente, los"
"    solares fueron repartidos entre los primeros vecinos. </p>"
"  <p>Como ignoraba Alonso de Pacheco el nombre que Ibarra pretend&iacute;a"
